 $DATA  
divinylbenzene                                                                  
CNH      2
54 12 0.00000000E+00 2.04274903E-01-2.04274903E-01-4.25051576E-03 4.25051576E-03
55  1-8.99180358E-02 6.08702261E-01 5.26021341E-02 2.12267030E-01 0.00000000E+00
55  2 8.99180358E-02-6.08702261E-01 5.26021341E-02 2.12267030E-01 0.00000000E+00
55  3-7.32443598E-03 6.38347236E-02-8.80338215E-02-2.51268249E-01 0.00000000E+00
55  4 7.32443598E-03-6.38347236E-02-8.80338215E-02-2.51268249E-01 0.00000000E+00
55  5-3.51967845E-02 2.32378577E-01-1.85800984E-01 3.66117848E-01 0.00000000E+00
55  6 3.51967845E-02-2.32378577E-01-1.85800984E-01 3.66117848E-01 0.00000000E+00
55  7-1.40934990E-01 1.40934990E-01-2.20503077E-03 2.20503077E-03 2.32540733E-02
55  8-1.78852980E-01 4.80662675E-01-3.10278173E-01 0.00000000E+00-2.32540733E-02
55  9 1.78852980E-01 4.80662675E-01-3.10278173E-01 0.00000000E+00 3.50543798E-01
55 10-3.50543798E-01-1.85009558E-02 1.31316308E-01-2.36935459E-01 5.28794162E-01
55 11 0.00000000E+00 1.85009558E-02-1.31316308E-01-2.36935459E-01 5.28794162E-01
55 12 0.00000000E+00 3.63196139E-01-3.63196139E-01-3.38786854E-01 3.38786854E-01
56  1-1.51009828E-02 9.06151933E-02 3.64720950E-01-1.18683761E-01 0.00000000E+00
56  2-1.51009828E-02 9.06151933E-02-3.64720950E-01 1.18683761E-01 0.00000000E+00
56  3-2.72583506E-02 1.91185017E-01-3.83401660E-01 2.54845311E-01 0.00000000E+00
56  4-2.72583506E-02 1.91185017E-01 3.83401660E-01-2.54845311E-01 0.00000000E+00
56  5 3.18171548E-02-2.18888279E-01-3.05164282E-01 1.72788618E-01 0.00000000E+00
56  6 3.18171548E-02-2.18888279E-01 3.05164282E-01-1.72788618E-01 0.00000000E+00
56  7 2.09840459E-01 2.09840459E-01 5.71294609E-02 5.71294609E-02 4.11013498E-02
56  8-2.85285538E-01-1.72634867E-01 5.49257575E-01 0.00000000E+00 4.11013498E-02
56  9-2.85285538E-01 1.72634867E-01-5.49257575E-01 0.00000000E+00-3.14998697E-01
56 10-3.14998697E-01-3.13282247E-02 2.27085336E-01 5.34264851E-01-1.70082317E-01
56 11 0.00000000E+00-3.13282247E-02 2.27085336E-01-5.34264851E-01 1.70082317E-01
56 12 0.00000000E+00-2.89380889E-01-2.89380889E-01 3.30704961E-01 3.30704961E-01
57  1 1.66046242E-02-1.05979643E-01-3.81661306E-01-1.32006393E-01-0.00000000E+00
57  2 1.66046242E-02-1.05979643E-01 3.81661306E-01 1.32006393E-01-0.00000000E+00
57  3-1.90895936E-02 1.37618604E-01-3.92142677E-01-1.11266609E-01-0.00000000E+00
57  4-1.90895936E-02 1.37618604E-01 3.92142677E-01 1.11266609E-01-0.00000000E+00
57  5 1.65829170E-02-1.20170301E-01-4.49265907E-01-2.18337400E-02-0.00000000E+00
57  6 1.65829170E-02-1.20170301E-01 4.49265907E-01 2.18337400E-02-0.00000000E+00
57  7-4.15250049E-02-4.15250049E-02-1.96092867E-01-1.96092867E-01 4.18606428E-02
57  8-3.28077279E-01 6.63084239E-01 1.11138598E-01-0.00000000E+00 4.18606428E-02
57  9-3.28077279E-01-6.63084239E-01-1.11138598E-01-0.00000000E+00 1.47299836E-01
57 10 1.47299836E-01-4.90246578E-02 3.66709939E-01 1.99580515E-01 5.80368996E-01
57 11-0.00000000E+00-4.90246578E-02 3.66709939E-01-1.99580515E-01-5.80368996E-01
57 12-0.00000000E+00 2.62893513E-01 2.62893513E-01-1.15750011E-01-1.15750011E-01
58  1-2.00542394E-02 1.41422502E-01-1.36305824E-01-4.54343192E-01 0.00000000E+00
58  2 2.00542394E-02-1.41422502E-01-1.36305824E-01-4.54343192E-01 0.00000000E+00
58  3 4.60987204E-02-3.33518819E-01-1.28348226E-01-1.94597958E-01 0.00000000E+00
58  4-4.60987204E-02 3.33518819E-01-1.28348226E-01-1.94597958E-01 0.00000000E+00
58  5 2.07402185E-02-1.54838060E-01 2.14109899E-01-4.66320034E-02 0.00000000E+00
58  6-2.07402185E-02 1.54838060E-01 2.14109899E-01-4.66320034E-02 0.00000000E+00
58  7 2.08323461E-02-2.08323461E-02 1.04479606E-01-1.04479606E-01 6.15350386E-02
58  8-4.66562861E-01 4.64877675E-01 6.07999505E-01 0.00000000E+00-6.15350386E-02
58  9 4.66562861E-01 4.64877675E-01 6.07999505E-01 0.00000000E+00-1.70959390E-01
58 10 1.70959390E-01-7.13044441E-02 5.38026782E-01 5.40458884E-01 3.94541878E-01
58 11 0.00000000E+00 7.13044441E-02-5.38026782E-01 5.40458884E-01 3.94541878E-01
58 12 0.00000000E+00 1.00696173E-02-1.00696173E-02 9.32707956E-02-9.32707956E-02
59  1 4.99039188E-03-3.33990958E-02 5.06463198E-02 7.02447144E-01 0.00000000E+00
59  2 4.99039188E-03-3.33990958E-02-5.06463198E-02-7.02447144E-01 0.00000000E+00
59  3-7.44942940E-03 5.18278247E-02 5.34063840E-01 2.39433593E-01 0.00000000E+00
59  4-7.44942940E-03 5.18278247E-02-5.34063840E-01-2.39433593E-01 0.00000000E+00
59  5 7.58445803E-03-5.14503657E-02 4.11042038E-01-4.35996732E-01 0.00000000E+00
59  6 7.58445803E-03-5.14503657E-02-4.11042038E-01 4.35996732E-01 0.00000000E+00
59  7 7.35318119E-03 7.35318119E-03-3.92158618E-02-3.92158618E-02 2.73800070E-02
59  8-2.17569799E-01 3.19297033E-01 4.29812101E-01 0.00000000E+00 2.73800070E-02
59  9-2.17569799E-01-3.19297033E-01-4.29812101E-01 0.00000000E+00-1.57538705E-01
59 10-1.57538705E-01-4.16667483E-02 3.25706061E-01 3.19818180E-01 2.55024164E-01
59 11 0.00000000E+00-4.16667483E-02 3.25706061E-01-3.19818180E-01-2.55024164E-01
59 12 0.00000000E+00 3.24860920E-02 3.24860920E-02 4.78853635E-02 4.78853635E-02
60  1 4.41465240E-02-3.28479854E-01 6.57708966E-01-1.62792452E-01 0.00000000E+00
60  2-4.41465240E-02 3.28479854E-01 6.57708966E-01-1.62792452E-01 0.00000000E+00
60  3-5.19661538E-02 3.76843091E-01-2.41212096E-01 5.68314459E-01 0.00000000E+00
60  4 5.19661538E-02-3.76843091E-01-2.41212096E-01 5.68314459E-01 0.00000000E+00
60  5 5.67549559E-02-4.13832139E-01-3.95890119E-01-4.96521176E-01 0.00000000E+00
60  6-5.67549559E-02 4.13832139E-01-3.95890119E-01-4.96521176E-01 0.00000000E+00
60  7 2.69651077E-01-2.69651077E-01-2.77858434E-01 2.77858434E-01-1.27323924E-02
60  8 7.83783787E-02 3.60536661E-01-2.16849411E-02 0.00000000E+00 1.27323924E-02
60  9-7.83783787E-02 3.60536661E-01-2.16849411E-02 0.00000000E+00 4.81113957E-02
60 10-4.81113957E-02-9.60143504E-03 8.18956531E-02 1.87967505E-03 2.19082544E-01
60 11 0.00000000E+00 9.60143504E-03-8.18956531E-02 1.87967505E-03 2.19082544E-01
60 12 0.00000000E+00 1.37209320E-01-1.37209320E-01-6.47567480E-02 6.47567480E-02
 $END   
 POPULATION ANALYSIS
C            6.00435  -0.00435   5.99623   0.00377
C            6.00435  -0.00435   5.99623   0.00377
C            6.07658  -0.07658   6.04383  -0.04383
C            6.07658  -0.07658   6.04383  -0.04383
C            6.07696  -0.07696   6.04409  -0.04409
C            6.07696  -0.07696   6.04409  -0.04409
H            0.92217   0.07783   0.95790   0.04210
H            0.92217   0.07783   0.95790   0.04210
H            0.92084   0.07916   0.95636   0.04364
H            0.92084   0.07916   0.95636   0.04364
C            6.07622  -0.07622   6.03889  -0.03889
C            6.07622  -0.07622   6.03889  -0.03889
H            0.92346   0.07654   0.95907   0.04093
H            0.92346   0.07654   0.95907   0.04093
C            6.15454  -0.15454   6.09150  -0.09150
C            6.15454  -0.15454   6.09150  -0.09150
H            0.92403   0.07597   0.95707   0.04293
H            0.92403   0.07597   0.95707   0.04293
H            0.92086   0.07914   0.95507   0.04493
H            0.92086   0.07914   0.95507   0.04493
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
 $GRAD  
E=     -382.0506353326  GMAX=   0.0013457  GRMS=   0.0004696
C            6.   -6.8273415390E-04   -3.3621492611E-04    0.0000000000E+00
C            6.    6.8273415390E-04    3.3621492611E-04    0.0000000000E+00
C            6.    1.1645744778E-03   -2.5321143551E-04    0.0000000000E+00
C            6.   -1.1645744778E-03    2.5321143551E-04    0.0000000000E+00
C            6.    2.4100703670E-04   -1.3456807527E-03    0.0000000000E+00
C            6.   -2.4100703670E-04    1.3456807527E-03    0.0000000000E+00
H            1.   -2.3551547847E-04   -3.1760056052E-05    0.0000000000E+00
H            1.    2.3551547847E-04    3.1760056052E-05    0.0000000000E+00
H            1.   -2.4647721665E-04    8.5289182494E-04    0.0000000000E+00
H            1.    2.4647721665E-04   -8.5289182494E-04    0.0000000000E+00
C            6.    7.6820208307E-04   -6.6024145581E-04    0.0000000000E+00
C            6.   -7.6820208307E-04    6.6024145581E-04    0.0000000000E+00
H            1.   -6.8304762043E-04    1.9149394915E-04    0.0000000000E+00
H            1.    6.8304762043E-04   -1.9149394915E-04    0.0000000000E+00
C            6.    1.5677306989E-04    1.4426521215E-04    0.0000000000E+00
C            6.   -1.5677306989E-04   -1.4426521215E-04    0.0000000000E+00
H            1.    3.7429245429E-04    3.0907942928E-04    0.0000000000E+00
H            1.   -3.7429245429E-04   -3.0907942928E-04    0.0000000000E+00
H            1.   -2.6907476568E-04    1.4137328191E-04    0.0000000000E+00
H            1.    2.6907476568E-04   -1.4137328191E-04    0.0000000000E+00
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -1.4162481087   0.2382847558   0.0000000000
 C           6.0  -0.4866085910   1.3151350987   0.0000000000
 C           6.0   0.8966812334   1.0846489376   0.0000000000
 H           1.0  -0.8680922825   2.3458192508   0.0000000000
 H           1.0   1.5845832629   1.9402680689  -0.0000000000
 C           6.0   2.8845124964  -0.5358432309  -0.0000000000
 H           1.0   3.1293251101  -1.6085441124   0.0000000000
 C           6.0   3.8819751245   0.3652753413   0.0000000000
 H           1.0   3.7041807225   1.4469312585   0.0000000000
 H           1.0   4.9319860887   0.0496067599   0.0000000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Aug 14 12:08:11 2017
divinylbenzene                                                                  
E(R-B3LYP)=     -382.0506516290, E(NUC)=  445.8985307617,   11 ITERS
 $VEC   
 1  1 6.99251363E-01 3.15733382E-02-9.12594859E-04 4.41716479E-05 0.00000000E+00
 1  2-6.99251363E-01-3.15733382E-02-9.12594859E-04 4.41716479E-05 0.00000000E+00
 1  3-1.87948605E-02-7.73268043E-03-2.64145992E-03-3.52044185E-03 0.00000000E+00
 1  4 1.87948605E-02 7.73268043E-03-2.64145992E-03-3.52044185E-03 0.00000000E+00
 1  5 1.92758188E-02 7.72210535E-03-1.32658567E-03 4.17655838E-03 0.00000000E+00
 1  6-1.92758188E-02-7.72210535E-03-1.32658567E-03 4.17655838E-03 0.00000000E+00
 1  7 3.33444867E-04-3.33444867E-04-3.34420862E-04 3.34420862E-04 2.82184526E-02
 1  8 6.75565691E-03 3.97047539E-03-9.04825937E-04 0.00000000E+00-2.82184526E-02
 1  9-6.75565691E-03 3.97047539E-03-9.04825937E-04 0.00000000E+00-3.32282760E-04
 1 10 3.32282760E-04-1.79011633E-04-4.82425572E-04-2.85129675E-04-1.14616082E-06
 1 11 0.00000000E+00 1.79011633E-04 4.82425572E-04-2.85129675E-04-1.14616082E-06
 1 12 0.00000000E+00 1.47735773E-04-1.47735773E-04 2.93402063E-05-2.93402063E-05
 2  1 6.99248749E-01 3.13665246E-02-6.43295524E-04-9.52023350E-06-0.00000000E+00
 2  2 6.99248749E-01 3.13665246E-02 6.43295524E-04 9.52023350E-06-0.00000000E+00
 2  3-1.92500891E-02-6.91714935E-03-3.01205315E-03-3.30739967E-03-0.00000000E+00
 2  4-1.92500891E-02-6.91714935E-03 3.01205315E-03 3.30739967E-03-0.00000000E+00
 2  5-1.95254080E-02-6.88564052E-03 1.75645288E-03-4.06879636E-03-0.00000000E+00
 2  6-1.95254080E-02-6.88564052E-03-1.75645288E-03 4.06879636E-03-0.00000000E+00
 2  7 2.21552874E-04 2.21552874E-04 2.24557700E-04 2.24557700E-04-2.85938710E-02
 2  8-6.82373288E-03-4.00785642E-03 9.12470340E-04-0.00000000E+00-2.85938710E-02
 2  9-6.82373288E-03 4.00785642E-03-9.12470340E-04-0.00000000E+00 3.43624106E-04
 2 10 3.43624106E-04 1.93168594E-04 4.85781401E-04 2.91886196E-04 1.86215318E-06
 2 11-0.00000000E+00 1.93168594E-04 4.85781401E-04-2.91886196E-04-1.86215318E-06
 2 12-0.00000000E+00-1.39777242E-04-1.39777242E-04-2.84306907E-05-2.84306907E-05
 3  1-2.88753173E-02 4.10587936E-03 4.14434779E-03-6.71655972E-04-0.00000000E+00
 3  2 2.88753173E-02-4.10587936E-03 4.14434779E-03-6.71655972E-04-0.00000000E+00
 3  3 7.74324127E-03 4.86640859E-04 1.30219526E-06 1.32496030E-04-0.00000000E+00
 3  4-7.74324127E-03-4.86640859E-04 1.30219526E-06 1.32496030E-04-0.00000000E+00
 3  5-6.77191157E-03-3.99400150E-04-6.63030684E-05-1.37008958E-04-0.00000000E+00
 3  6 6.77191157E-03 3.99400150E-04-6.63030684E-05-1.37008958E-04-0.00000000E+00
 3  7-6.68010601E-05 6.68010601E-05-6.80313302E-05 6.80313302E-05 6.99812895E-01
 3  8 3.07799180E-02-1.06725081E-03-7.48983189E-04-0.00000000E+00-6.99812895E-01
 3  9-3.07799180E-02-1.06725081E-03-7.48983189E-04-0.00000000E+00-6.42211799E-03
 3 10 6.42211799E-03-8.13298267E-03-7.61501639E-03-3.43069590E-03-3.05488435E-03
 3 11-0.00000000E+00 8.13298267E-03 7.61501639E-03-3.43069590E-03-3.05488435E-03
 3 12-0.00000000E+00 1.86740342E-04-1.86740342E-04 2.14909254E-04-2.14909254E-04
 4  1 2.90891686E-02-4.04867010E-03-4.11779690E-03 6.63604507E-04-0.00000000E+00
 4  2 2.90891686E-02-4.04867010E-03 4.11779690E-03-6.63604507E-04-0.00000000E+00
 4  3-1.07034241E-02-5.33829043E-04-5.55094027E-05-1.96474659E-04-0.00000000E+00
 4  4-1.07034241E-02-5.33829043E-04 5.55094027E-05 1.96474659E-04-0.00000000E+00
 4  5-9.37741012E-03-3.96944014E-04-1.36231243E-05-2.12599571E-04-0.00000000E+00
 4  6-9.37741012E-03-3.96944014E-04 1.36231243E-05 2.12599571E-04-0.00000000E+00
 4  7 7.30038571E-05 7.30038571E-05-6.93465156E-05-6.93465156E-05 6.99736111E-01
 4  8 3.07612012E-02-1.07791939E-03-7.46644509E-04-0.00000000E+00 6.99736111E-01
 4  9 3.07612012E-02 1.07791939E-03 7.46644509E-04-0.00000000E+00-6.41996652E-03
 4 10-6.41996652E-03-8.12662270E-03-7.61346087E-03-3.42889028E-03-3.05522374E-03
 4 11-0.00000000E+00-8.12662270E-03-7.61346087E-03 3.42889028E-03 3.05522374E-03
 4 12-0.00000000E+00 1.87074368E-04 1.87074368E-04 2.15133928E-04 2.15133928E-04
 5  1-2.79539219E-02 7.95066522E-03-2.94964152E-03 1.80144314E-03 0.00000000E+00
 5  2 2.79539219E-02-7.95066522E-03-2.94964152E-03 1.80144314E-03 0.00000000E+00
 5  3-3.58455684E-01-2.15835963E-02 4.07066910E-03-1.11150784E-03 0.00000000E+00
 5  4 3.58455684E-01 2.15835963E-02 4.07066910E-03-1.11150784E-03 0.00000000E+00
 5  5 6.00637542E-01 3.00090150E-02 2.99129415E-03 1.94817128E-04 0.00000000E+00
 5  6-6.00637542E-01-3.00090150E-02 2.99129415E-03 1.94817128E-04 0.00000000E+00
 5  7 3.39731891E-03-3.39731891E-03-5.53418348E-03 5.53418348E-03 8.72063281E-03
 5  8 5.05368328E-04-4.16424438E-05-4.66358401E-05 0.00000000E+00-8.72063281E-03
 5  9-5.05368328E-04-4.16424438E-05-4.66358401E-05 0.00000000E+00-1.32105564E-04
 5 10 1.32105564E-04-9.39403601E-04-2.24158764E-04-1.18313848E-04-8.21379452E-07
 5 11 0.00000000E+00 9.39403601E-04 2.24158764E-04-1.18313848E-04-8.21379452E-07
 5 12 0.00000000E+00 1.59246229E-04-1.59246229E-04-1.05288281E-05 1.05288281E-05
 6  1 6.18355830E-03-1.53520133E-03-2.54429471E-04-5.21407080E-03-0.00000000E+00
 6  2 6.18355830E-03-1.53520133E-03 2.54429471E-04 5.21407080E-03-0.00000000E+00
 6  3-3.82856021E-01-2.23541468E-02 3.87859023E-03-1.03242792E-03-0.00000000E+00
 6  4-3.82856021E-01-2.23541468E-02-3.87859023E-03 1.03242792E-03-0.00000000E+00
 6  5 5.86017979E-01 2.93849917E-02 2.94288300E-03-1.29313446E-05-0.00000000E+00
 6  6 5.86017979E-01 2.93849917E-02-2.94288300E-03 1.29313446E-05-0.00000000E+00
 6  7 3.54821097E-03 3.54821097E-03-5.41225273E-03-5.41225273E-03 1.74840681E-03
 6  8 7.11351436E-05-5.44649305E-05-1.12231851E-04-0.00000000E+00 1.74840681E-03
 6  9 7.11351436E-05 5.44649305E-05 1.12231851E-04-0.00000000E+00-3.85357744E-05
 6 10-3.85357744E-05-4.30123141E-04-9.25565512E-05-3.34975885E-05 2.46107216E-05
 6 11-0.00000000E+00-4.30123141E-04-9.25565512E-05 3.34975885E-05-2.46107216E-05
 6 12-0.00000000E+00 1.60930949E-04 1.60930949E-04-5.45009796E-06-5.45009796E-06
 7  1 6.72182587E-03-2.00796685E-03 1.64087877E-03 4.81993202E-03 0.00000000E+00
 7  2-6.72182587E-03 2.00796685E-03 1.64087877E-03 4.81993202E-03 0.00000000E+00
 7  3 6.01431561E-01 2.31873116E-02 1.78342563E-03 3.62930294E-04 0.00000000E+00
 7  4-6.01431561E-01-2.31873116E-02 1.78342563E-03 3.62930294E-04 0.00000000E+00
 7  5 3.59777869E-01 1.02034754E-02-3.35404912E-03 9.30852262E-04 0.00000000E+00
 7  6-3.59777869E-01-1.02034754E-02-3.35404912E-03 9.30852262E-04 0.00000000E+00
 7  7-5.32623258E-03 5.32623258E-03-3.09332003E-03 3.09332003E-03-2.93128409E-03
 7  8-1.70840364E-04 2.32937372E-05-8.22387391E-06 0.00000000E+00 2.93128409E-03
 7  9 1.70840364E-04 2.32937372E-05-8.22387391E-06 0.00000000E+00 5.48263832E-05
 7 10-5.48263832E-05-1.39170046E-04 3.53772759E-05 1.49009887E-05 4.55585722E-05
 7 11 0.00000000E+00 1.39170046E-04-3.53772759E-05 1.49009887E-05 4.55585722E-05
 7 12 0.00000000E+00 7.16703869E-05-7.16703869E-05-8.98668398E-06 8.98668398E-06
 8  1 2.87711252E-02-7.35411810E-03 3.14753027E-03 5.50344706E-04 0.00000000E+00
 8  2 2.87711252E-02-7.35411810E-03-3.14753027E-03-5.50344706E-04 0.00000000E+00
 8  3 5.86200047E-01 2.21542092E-02 1.98708623E-03-4.70395609E-05 0.00000000E+00
 8  4 5.86200047E-01 2.21542092E-02-1.98708623E-03 4.70395609E-05 0.00000000E+00
 8  5 3.83149149E-01 1.13525795E-02-3.30521362E-03 6.70857589E-04 0.00000000E+00
 8  6 3.83149149E-01 1.13525795E-02 3.30521362E-03-6.70857589E-04 0.00000000E+00
 8  7-5.35206467E-03-5.35206467E-03-3.48953584E-03-3.48953584E-03 1.30083556E-02
 8  8 5.66542529E-04-1.72093856E-04-3.71369630E-06 0.00000000E+00 1.30083556E-02
 8  9 5.66542529E-04 1.72093856E-04 3.71369630E-06 0.00000000E+00-2.10767408E-04
 8 10-2.10767408E-04-1.11364130E-03-2.73290405E-04-1.61085359E-04-3.72729928E-05
 8 11 0.00000000E+00-1.11364130E-03-2.73290405E-04 1.61085359E-04 3.72729928E-05
 8 12 0.00000000E+00 7.92597600E-05 7.92597600E-05-1.14726056E-05-1.14726056E-05
 9  1-1.91757594E-04-1.59318461E-04-4.83576631E-05-2.03719073E-05 0.00000000E+00
 9  2 1.91757594E-04 1.59318461E-04-4.83576631E-05-2.03719073E-05 0.00000000E+00
 9  3-2.85273349E-04 1.34235115E-06 8.15198512E-05 6.34358171E-06 0.00000000E+00
 9  4 2.85273349E-04-1.34235115E-06 8.15198512E-05 6.34358171E-06 0.00000000E+00
 9  5 8.25816798E-04-1.38155642E-05 1.07568305E-04-6.95776101E-06 0.00000000E+00
 9  6-8.25816798E-04 1.38155642E-05 1.07568305E-04-6.95776101E-06 0.00000000E+00
 9  7 1.20900982E-05-1.20900982E-05 1.00762340E-04-1.00762340E-04 9.02041966E-03
 9  8-6.89195748E-03 3.36828617E-03 3.09022190E-03 0.00000000E+00-9.02041966E-03
 9  9 6.89195748E-03 3.36828617E-03 3.09022190E-03 0.00000000E+00 4.59877334E-05
 9 10-4.59877334E-05 7.00477487E-01 3.08631638E-02 9.16521122E-04 8.98204193E-04
 9 11 0.00000000E+00-7.00477487E-01-3.08631638E-02 9.16521122E-04 8.98204193E-04
 9 12 0.00000000E+00-6.35436079E-03 6.35436079E-03-6.37540305E-03 6.37540305E-03
10  1 1.93234245E-04 1.57793801E-04 4.71450582E-05 2.20891966E-05 0.00000000E+00
10  2 1.93234245E-04 1.57793801E-04-4.71450582E-05-2.20891966E-05 0.00000000E+00
10  3 5.95533787E-04-6.11595589E-05-2.66371750E-05-1.73835942E-05 0.00000000E+00
10  4 5.95533787E-04-6.11595589E-05 2.66371750E-05 1.73835942E-05 0.00000000E+00
10  5 8.89947952E-04-3.46795323E-05 9.09698429E-05-3.21592311E-06 0.00000000E+00
10  6 8.89947952E-04-3.46795323E-05-9.09698429E-05 3.21592311E-06 0.00000000E+00
10  7-1.71988728E-05-1.71988728E-05 1.00881703E-04 1.00881703E-04 9.02455436E-03
10  8-6.89170936E-03 3.36796297E-03 3.08989589E-03 0.00000000E+00 9.02455436E-03
10  9-6.89170936E-03-3.36796297E-03-3.08989589E-03 0.00000000E+00 4.56460486E-05
10 10 4.56460486E-05 7.00477207E-01 3.08628908E-02 9.16280541E-04 8.98141518E-04
10 11 0.00000000E+00 7.00477207E-01 3.08628908E-02-9.16280541E-04-8.98141518E-04
10 12 0.00000000E+00-6.35447140E-03-6.35447140E-03-6.37542516E-03-6.37542516E-03
11  1-1.07815115E-01 2.74605016E-01-4.08263014E-02 5.80708328E-03 0.00000000E+00
11  2-1.07815115E-01 2.74605016E-01 4.08263014E-02-5.80708328E-03 0.00000000E+00
11  3-9.78092522E-02 2.46899285E-01-1.43661764E-02 5.32000826E-02 0.00000000E+00
11  4-9.78092522E-02 2.46899285E-01 1.43661764E-02-5.32000826E-02 0.00000000E+00
11  5-9.76078065E-02 2.46748754E-01 3.15152640E-02 4.57724558E-02 0.00000000E+00
11  6-9.76078065E-02 2.46748754E-01-3.15152640E-02-4.57724558E-02 0.00000000E+00
11  7 4.49419782E-02 4.49419782E-02 4.51288023E-02 4.51288023E-02-4.97812904E-02
11  8 1.28019993E-01 2.84440173E-02-1.29151109E-02 0.00000000E+00-4.97812904E-02
11  9 1.28019993E-01-2.84440173E-02 1.29151109E-02 0.00000000E+00 2.57402391E-02
11 10 2.57402391E-02-2.47532538E-02 6.29037164E-02 2.03568098E-02 1.24907927E-02
11 11 0.00000000E+00-2.47532538E-02 6.29037164E-02-2.03568098E-02-1.24907927E-02
11 12 0.00000000E+00 1.41566512E-02 1.41566512E-02 1.06364700E-02 1.06364700E-02
12  1 1.03473078E-01-2.73518789E-01-3.28740140E-02 4.03566176E-03 0.00000000E+00
12  2-1.03473078E-01 2.73518789E-01-3.28740140E-02 4.03566176E-03 0.00000000E+00
12  3 3.87086618E-02-1.01315058E-01-5.91194254E-02-2.71241075E-02 0.00000000E+00
12  4-3.87086618E-02 1.01315058E-01-5.91194254E-02-2.71241075E-02 0.00000000E+00
12  5-4.30082431E-02 1.13043523E-01-4.63439803E-02 4.46905056E-02 0.00000000E+00
12  6 4.30082431E-02-1.13043523E-01-4.63439803E-02 4.46905056E-02 0.00000000E+00
12  7-2.67178709E-02 2.67178709E-02 3.06811498E-02-3.06811498E-02-1.13867381E-01
12  8 2.97341603E-01 8.59092568E-03-3.42532784E-02 0.00000000E+00 1.13867381E-01
12  9-2.97341603E-01 8.59092568E-03-3.42532784E-02 0.00000000E+00 6.71895587E-02
12 10-6.71895587E-02-8.08222102E-02 2.09583547E-01 4.97734748E-02 3.74877297E-02
12 11 0.00000000E+00 8.08222102E-02-2.09583547E-01 4.97734748E-02 3.74877297E-02
12 12 0.00000000E+00 4.85835728E-02-4.85835728E-02 4.37859950E-02-4.37859950E-02
13  1-4.52209103E-03 1.47531323E-02 9.62290736E-02-1.04640367E-02 0.00000000E+00
13  2-4.52209103E-03 1.47531323E-02-9.62290736E-02 1.04640367E-02 0.00000000E+00
13  3 4.64020194E-02-1.21654027E-01 3.69419514E-02-1.62111190E-02 0.00000000E+00
13  4 4.64020194E-02-1.21654027E-01-3.69419514E-02 1.62111190E-02 0.00000000E+00
13  5 4.17931432E-02-1.09094681E-01-4.74044505E-02-2.00962150E-03 0.00000000E+00
13  6 4.17931432E-02-1.09094681E-01 4.74044505E-02 2.00962150E-03 0.00000000E+00
13  7-2.33427953E-02-2.33427953E-02-1.67204495E-02-1.67204495E-02-1.19242966E-01
13  8 3.14826906E-01-5.71303234E-02-4.54514592E-02 0.00000000E+00-1.19242966E-01
13  9 3.14826906E-01 5.71303234E-02 4.54514592E-02 0.00000000E+00 7.65540417E-02
13 10 7.65540417E-02-1.17427870E-01 3.09711727E-01 5.25167704E-02 4.92754462E-02
13 11 0.00000000E+00-1.17427870E-01 3.09711727E-01-5.25167704E-02-4.92754462E-02
13 12 0.00000000E+00 7.41120122E-02 7.41120122E-02 7.48830323E-02 7.48830323E-02
14  1-1.25947151E-02 3.40864910E-02-2.28562336E-02-1.24773859E-01 0.00000000E+00
14  2 1.25947151E-02-3.40864910E-02-2.28562336E-02-1.24773859E-01 0.00000000E+00
14  3-1.32317300E-01 3.57149165E-01-5.61930096E-02-3.78512803E-03 0.00000000E+00
14  4 1.32317300E-01-3.57149165E-01-5.61930096E-02-3.78512803E-03 0.00000000E+00
14  5-1.20134853E-01 3.24112877E-01 6.58458734E-02-3.49739564E-02 0.00000000E+00
14  6 1.20134853E-01-3.24112877E-01 6.58458734E-02-3.49739564E-02 0.00000000E+00
14  7 9.84138266E-02-9.84138266E-02 9.01063240E-02-9.01063240E-02 5.62395467E-04
14  8-2.25989605E-03-1.82702423E-02-2.29007614E-02 0.00000000E+00-5.62395467E-04
14  9 2.25989605E-03-1.82702423E-02-2.29007614E-02 0.00000000E+00-1.02150724E-02
14 10 1.02150724E-02-1.41651945E-02 3.70426586E-02 6.19847757E-03-1.71591372E-03
14 11 0.00000000E+00 1.41651945E-02-3.70426586E-02 6.19847757E-03-1.71591372E-03
14 12 0.00000000E+00 1.45806209E-02-1.45806209E-02 8.72795753E-03-8.72795753E-03
15  1-9.97238038E-02 2.74258913E-01-5.66433762E-02 1.77792643E-02 0.00000000E+00
15  2 9.97238038E-02-2.74258913E-01-5.66433762E-02 1.77792643E-02 0.00000000E+00
15  3-4.09996965E-02 1.13317916E-01 9.16553185E-02 3.76034268E-02 0.00000000E+00
15  4 4.09996965E-02-1.13317916E-01 9.16553185E-02 3.76034268E-02 0.00000000E+00
15  5 7.31447267E-02-2.01724449E-01 4.67364756E-02-5.43810858E-02 0.00000000E+00
