 $DATA  
divinylbenzene                                                                  
CN       1
23  2 6.31064011E-02-2.18673194E-01 1.20724792E-01-7.42488311E-02-0.00000000E+00
23  3 4.24445866E-02-1.49415799E-01 4.88111411E-02-1.75478694E-01-0.00000000E+00
23  4-4.24449971E-02 1.49417714E-01 4.88102299E-02-1.75480173E-01-0.00000000E+00
23  5-3.47937686E-02 1.25724516E-01 1.16971539E-01 2.68420371E-01-0.00000000E+00
23  6 3.47937749E-02-1.25724967E-01 1.16971181E-01 2.68419478E-01-0.00000000E+00
23  7-1.95487659E-01 1.95488883E-01 2.69070864E-01-2.69070483E-01-6.87705885E-03
23  8 2.06846133E-02-2.90119078E-02-1.14046992E-04-0.00000000E+00 6.87708384E-03
23  9-2.06847718E-02-2.90104052E-02-1.15737746E-04-0.00000000E+00 1.86956630E-02
23 10-1.86971066E-02 8.42897263E-03-2.76214797E-02-9.08284665E-02 8.99054391E-02
23 11-0.00000000E+00-8.42894015E-03 2.76214090E-02-9.08277527E-02 8.99045962E-02
23 12-0.00000000E+00 7.90533866E-02-7.90528890E-02-8.72046837E-02 8.72041211E-02
24  1 1.76337808E-02-5.93457492E-02 1.75949431E-03-4.73877610E-03-0.00000000E+00
24  2 1.76331678E-02-5.93435080E-02-1.75348071E-03 4.74372452E-03-0.00000000E+00
24  3-2.49017363E-02 8.30813500E-02 6.80091954E-02-6.79966757E-03-0.00000000E+00
24  4-2.49008756E-02 8.30782523E-02-6.80157064E-02 6.79812262E-03-0.00000000E+00
24  5 2.09935471E-02-7.73695060E-02-1.27685122E-01-3.17592569E-02-0.00000000E+00
24  6 2.09926308E-02-7.73664158E-02 1.27690116E-01 3.17563605E-02-0.00000000E+00
24  7 9.10028479E-03 9.09835662E-03-9.93207035E-02-9.93199940E-02-2.25525863E-02
24  8 6.02324647E-02 5.68443496E-02 2.69570309E-01-0.00000000E+00-2.25524212E-02
24  9 6.02315072E-02-5.68504556E-02-2.69573296E-01-0.00000000E+00-1.50862124E-01
24 10-1.50863646E-01 3.01222735E-03-2.80596664E-02-3.52012868E-01-1.25807392E-03
24 11-0.00000000E+00 3.01192656E-03-2.80591041E-02 3.52017756E-01 1.26204685E-03
24 12-0.00000000E+00 1.64179521E-02 1.64158862E-02-2.42887465E-01-2.42889945E-01
25  1 3.41338548E-03-1.18944785E-02-1.11965952E-01-1.09555820E-01 0.00000000E+00
25  2-3.41317817E-03 1.18942286E-02-1.11966124E-01-1.09553352E-01 0.00000000E+00
25  3 2.31998298E-02-7.07785351E-02-1.08141798E-01 3.36493125E-01 0.00000000E+00
25  4-2.31998812E-02 7.07783375E-02-1.08143571E-01 3.36490800E-01 0.00000000E+00
25  5 1.62391543E-02-5.03400133E-02 1.79939835E-01 2.00460989E-01 0.00000000E+00
25  6-1.62392015E-02 5.03398113E-02 1.79941870E-01 2.00462703E-01 0.00000000E+00
25  7 2.40338770E-01-2.40337005E-01 1.84689059E-01-1.84691042E-01-3.91010489E-03
25  8 6.58974933E-03 9.91579276E-02 3.75306806E-02 0.00000000E+00 3.90981590E-03
25  9-6.58882377E-03 9.91573574E-02 3.75298022E-02 0.00000000E+00-1.96113488E-02
25 10 1.96113412E-02 2.82823872E-03-1.78104853E-02-6.29630790E-02-9.79073734E-02
25 11 0.00000000E+00-2.82815552E-03 1.78100928E-02-6.29614730E-02-9.79070289E-02
25 12 0.00000000E+00-5.88396036E-02 5.88392586E-02-3.07776749E-02 3.07765033E-02
26  1 6.74068671E-03-2.53723362E-02 1.53396704E-01 1.25557694E-01-0.00000000E+00
26  2-6.74147081E-03 2.53751202E-02 1.53395791E-01 1.25557549E-01-0.00000000E+00
26  3-1.14903786E-02 4.37859680E-02-2.25883457E-01-1.18946653E-02-0.00000000E+00
26  4 1.14910102E-02-4.37877111E-02-2.25878693E-01-1.18952421E-02-0.00000000E+00
26  5 1.10203590E-02-3.20694658E-02 2.19997287E-01-1.19382051E-02-0.00000000E+00
26  6-1.10207954E-02 3.20709653E-02 2.19990537E-01-1.19398450E-02-0.00000000E+00
26  7 6.55832824E-02-6.55824854E-02 7.98221883E-02-7.98174738E-02 6.88823092E-04
26  8 1.70777033E-02-1.62748116E-01-2.22192003E-01-0.00000000E+00-6.87890296E-04
26  9-1.70808754E-02-1.62748969E-01-2.22188545E-01-0.00000000E+00 1.42731403E-01
26 10-1.42730233E-01 1.30961030E-02-2.73313186E-02 2.79709198E-01 9.12465037E-02
26 11-0.00000000E+00-1.30961660E-02 2.73317887E-02 2.79701505E-01 9.12502557E-02
26 12-0.00000000E+00 3.48945146E-02-3.48977756E-02 1.71608564E-01-1.71602144E-01
27  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.58845023E-01
27  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.58838630E-01
27  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.85811283E-01
27  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.85809044E-01
27  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.87579556E-01
27  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.87582437E-01
27  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.56193422E-01-0.00000000E+00
27  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.56197754E-01-0.00000000E+00
27 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 11 8.81022035E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 12 8.81050782E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  1 2.37263336E-02-8.52571970E-02-4.63593763E-02 8.98210286E-02-0.00000000E+00
28  2 2.37258508E-02-8.52554960E-02 4.63655065E-02-8.98226729E-02-0.00000000E+00
28  3 9.00466594E-03-4.21098589E-02 1.81561042E-01-1.38368929E-01-0.00000000E+00
28  4 9.00517476E-03-4.21115043E-02-1.81561769E-01 1.38369822E-01-0.00000000E+00
28  5-9.09124812E-03 2.99467624E-02-1.78172771E-01 6.59073226E-02-0.00000000E+00
28  6-9.09193063E-03 2.99490698E-02 1.78174234E-01-6.59046594E-02-0.00000000E+00
28  7-1.69109635E-01-1.69111503E-01-1.00386303E-02-1.00398589E-02-2.53503795E-02
28  8 1.04634093E-01-1.27509278E-01-1.89358641E-01-0.00000000E+00-2.53504604E-02
28  9 1.04634182E-01 1.27503331E-01 1.89358650E-01-0.00000000E+00 1.70825171E-01
28 10 1.70826739E-01 1.03435335E-02-2.37473084E-02-4.01657646E-02 2.93250951E-01
28 11-0.00000000E+00 1.03434468E-02-2.37474053E-02 4.01714047E-02-2.93250640E-01
28 12-0.00000000E+00 2.32079920E-01 2.32080733E-01-1.12168569E-01-1.12173004E-01
29  1 1.62775374E-02-6.86198807E-02 2.24504193E-01-7.69301649E-02 0.00000000E+00
29  2-1.62773280E-02 6.86185376E-02 2.24492368E-01-7.69257344E-02 0.00000000E+00
29  3-5.18409826E-03 1.51311602E-02 4.32696857E-02-5.46601642E-02 0.00000000E+00
29  4 5.18415823E-03-1.51309424E-02 4.32816092E-02-5.46639553E-02 0.00000000E+00
29  5 1.10805485E-02-3.85409326E-02-9.06780172E-03 1.16612433E-01 0.00000000E+00
29  6-1.10803556E-02 3.85403018E-02-9.08005072E-03 1.16617252E-01 0.00000000E+00
29  7-3.49283208E-02 3.49360693E-02 3.23458052E-02-3.23417799E-02 5.81702921E-03
29  8-2.69277323E-02-1.43005422E-01 2.32661690E-01 0.00000000E+00-5.81604838E-03
29  9 2.69237619E-02-1.43017589E-01 2.32666413E-01 0.00000000E+00-2.58470531E-01
29 10 2.58476621E-01-6.59294322E-03 2.41846551E-02 1.56865745E-01-2.34350113E-01
29 11 0.00000000E+00 6.59283407E-03-2.41847095E-02 1.56872406E-01-2.34351483E-01
29 12 0.00000000E+00-2.35768073E-01 2.35771816E-01 2.11685178E-01-2.11691619E-01
30  1 3.49960868E-03-2.05075087E-02 2.13907315E-01 2.32822613E-01 0.00000000E+00
30  2 3.50031950E-03-2.05104273E-02-2.13913263E-01-2.32823259E-01 0.00000000E+00
30  3 1.95730441E-04-6.24877269E-03-2.16415145E-01-2.15546443E-01 0.00000000E+00
30  4 1.95125512E-04-6.24605559E-03 2.16414485E-01 2.15549591E-01 0.00000000E+00
30  5 2.85523082E-03 1.09385623E-03 1.87269523E-01 1.97552481E-01 0.00000000E+00
30  6 2.85577021E-03 1.09124287E-03-1.87270809E-01-1.97552567E-01 0.00000000E+00
30  7-1.25993685E-01-1.25995029E-01 2.78675049E-01 2.78674533E-01 1.17885558E-02
30  8-5.33923146E-02 1.76370331E-01-1.15309130E-02 0.00000000E+00 1.17887337E-02
30  9-5.33929954E-02-1.76365984E-01 1.15272614E-02 0.00000000E+00 1.72589992E-02
30 10 1.72542905E-02-5.45972901E-03 1.19923443E-02-1.31403567E-01-3.20648918E-02
30 11 0.00000000E+00-5.45975757E-03 1.19926092E-02 1.31398493E-01 3.20689226E-02
30 12 0.00000000E+00 2.94681988E-02 2.94635892E-02-1.02094063E-01-1.02088473E-01
31  1-1.35938358E-02 6.31333097E-02-1.85870865E-01 2.13068254E-01-0.00000000E+00
31  2-1.35946042E-02 6.31361110E-02 1.85879879E-01-2.13072614E-01-0.00000000E+00
31  3-5.03980031E-03 1.04082066E-02 1.33736219E-01-1.62922703E-01-0.00000000E+00
31  4-5.03960871E-03 1.04079672E-02-1.33733935E-01 1.62922831E-01-0.00000000E+00
31  5 1.47243883E-03-2.58593557E-03-1.49396661E-01 2.14612557E-01-0.00000000E+00
31  6 1.47184471E-03-2.58413865E-03 1.49395745E-01-2.14607544E-01-0.00000000E+00
31  7-2.13678844E-01-2.13679217E-01 5.58716976E-02 5.58706862E-02-1.00383629E-02
31  8 3.59752385E-02-1.78750092E-01 1.71793437E-01-0.00000000E+00-1.00385505E-02
31  9 3.59762119E-02 1.78744333E-01-1.71784269E-01-0.00000000E+00-2.07695874E-01
31 10-2.07685436E-01-3.62891213E-03 1.67636097E-02 1.11990660E-01-1.37328300E-01
31 11-0.00000000E+00-3.62862748E-03 1.67625454E-02-1.11985040E-01 1.37319632E-01
31 12-0.00000000E+00-1.53449469E-01-1.53440541E-01 1.50159534E-01 1.50151547E-01
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.81249387E-01
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.81254439E-01
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.35201372E-01
32  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.35207838E-01
32  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.42032115E-01
32  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.42025662E-01
32  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.40982783E-01-0.00000000E+00
32  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.40985573E-01-0.00000000E+00
32 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 11 2.64099478E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 12-2.64103385E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.72887605E-02
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.72768990E-02
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62902322E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62897346E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61403033E-01
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61409400E-01
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.94732667E-01 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.94733155E-01 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 4.43273977E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 4.43278449E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.08315879E-03
34  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.08290607E-03
34  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.60156406E-01
34  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.60154715E-01
34  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.59596320E-01
34  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.59597276E-01
34  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.78975190E-03-0.00000000E+00
34  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.78938254E-03-0.00000000E+00
34 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34 11 3.84678001E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34 12-3.84736919E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.78371642E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.78371737E-01
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96048667E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.96053195E-01
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01375798E-01
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01371353E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35646995E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35639688E-01 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 4.20146686E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12-4.20139089E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.65998558E-01
36  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.65998413E-01
36  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.58394704E-01
36  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.58390698E-01
36  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.03607150E-01
36  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.03610909E-01
36  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.44725820E-01-0.00000000E+00
36  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.44730878E-01-0.00000000E+00
36 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 11-4.10457793E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 12-4.10461954E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.19537718E-02
37  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.19540095E-02
37  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.88143995E-01
37  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.88145349E-01
37  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.54791284E-01
37  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.54790506E-01
37  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.16177360E-03-0.00000000E+00
37  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.16210294E-03-0.00000000E+00
37 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 11 7.64648122E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 12 7.64606944E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.25121577E-02
38  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.25224894E-02
38  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.40613762E-01
38  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.40617953E-01
38  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.30450900E-01
38  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.30444895E-01
38  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.44278784E-01-0.00000000E+00
38  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.44283056E-01-0.00000000E+00
38 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 11 5.12102483E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 12-5.12103543E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.64154411E-01
39  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.64149222E-01
39  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.58465136E-01
39  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.58457338E-01
39  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.93689867E-01
39  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.93697559E-01
39  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.57492763E-01-0.00000000E+00
39  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.57488729E-01-0.00000000E+00
39 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 11-4.00641340E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 12-4.00636759E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.33504620E-01
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.33510041E-01
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.80326588E-01
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.80328529E-01
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.81701820E-01
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.81699122E-01
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88136840E-01 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88131936E-01 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 1.57386725E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12-1.57383608E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1-8.14092693E-02 4.87748483E-01-3.17288431E-01 8.61924273E-02 0.00000000E+00
41  2-8.14071926E-02 4.87736314E-01 3.17274344E-01-8.61855330E-02 0.00000000E+00
41  3-2.27555459E-02 1.40832408E-01-1.40338924E-02 2.81187933E-01 0.00000000E+00
41  4-2.27559213E-02 1.40834329E-01 1.40284382E-02-2.81178669E-01 0.00000000E+00
41  5-3.51304143E-02 2.15955071E-01 7.85535459E-02 1.93559563E-01 0.00000000E+00
41  6-3.51299304E-02 2.15952302E-01-7.85597954E-02-1.93555652E-01 0.00000000E+00
41  7-3.79765832E-01-3.79755724E-01-3.76396343E-01-3.76396146E-01 5.81331087E-02
41  8-3.35249912E-01 3.96345539E-01-2.47068330E-01 0.00000000E+00 5.81347032E-02
41  9-3.35259295E-01-3.96359313E-01 2.47079839E-01 0.00000000E+00-1.39097600E-01
41 10-1.39107900E-01-3.10889933E-02 1.78855687E-01 1.25400463E-01-1.68693673E-01
41 11 0.00000000E+00-3.10896985E-02 1.78859918E-01-1.25406457E-01 1.68704508E-01
41 12 0.00000000E+00 1.74457831E-01 1.74469058E-01-3.40626099E-01-3.40639688E-01
42  1 5.72156773E-02-3.36863123E-01 3.13433444E-01-2.57376704E-01-0.00000000E+00
42  2-5.72188714E-02 3.36882508E-01 3.13443509E-01-2.57378443E-01-0.00000000E+00
42  3-1.70216859E-02 9.95286520E-02 9.59804726E-02-2.99037080E-01-0.00000000E+00
42  4 1.70205345E-02-9.95215099E-02 9.59811794E-02-2.99048451E-01-0.00000000E+00
42  5 2.02144651E-02-1.18775158E-01 1.24071192E-01-1.95654775E-01-0.00000000E+00
42  6-2.02155319E-02 1.18781761E-01 1.24067261E-01-1.95664592E-01-0.00000000E+00
42  7 2.79682440E-01-2.79698743E-01 1.34741607E-01-1.34756922E-01 3.49967994E-02
42  8-2.05568369E-01 3.51665025E-01-3.19167783E-01-0.00000000E+00-3.49942541E-02
42  9 2.05553669E-01 3.51650899E-01-3.19161596E-01-0.00000000E+00-3.13071859E-01
42 10 3.13071539E-01-1.26420109E-02 7.44904125E-02 1.49210461E-01-3.12029348E-01
42 11-0.00000000E+00 1.26407907E-02-7.44834847E-02 1.49207621E-01-3.12025984E-01
42 12-0.00000000E+00 3.30866108E-01-3.30863137E-01-3.36153466E-01 3.36143459E-01
43  1 4.45763101E-02-2.58363585E-01 4.11239008E-01 2.34718606E-01 0.00000000E+00
43  2-4.45786588E-02 2.58378429E-01 4.11236273E-01 2.34716911E-01 0.00000000E+00
43  3-1.86542432E-02 1.13003691E-01 2.58167417E-01 2.58635755E-01 0.00000000E+00
43  4 1.86560555E-02-1.13015153E-01 2.58161086E-01 2.58630935E-01 0.00000000E+00
43  5 6.81725991E-03-3.93986266E-02 2.81160661E-01 3.49020910E-01 0.00000000E+00
43  6-6.81548836E-03 3.93873065E-02 2.81168466E-01 3.49023575E-01 0.00000000E+00
43  7-2.10193911E-01 2.10199047E-01-4.66034125E-01 4.66045739E-01 9.15449227E-02
43  8-5.42329940E-01 2.83712521E-01 7.90361144E-02 0.00000000E+00-9.15458963E-02
43  9 5.42336141E-01 2.83707240E-01 7.90454945E-02 0.00000000E+00 3.20368957E-01
43 10-3.20383580E-01-2.74094530E-02 1.53265403E-01 2.27996006E-02 1.02331758E-02
43 11 0.00000000E+00 2.74100784E-02-1.53269213E-01 2.27934780E-02 1.02429067E-02
43 12 0.00000000E+00-4.72212819E-02 4.72342165E-02-1.34967598E-01 1.34960109E-01
44  1 2.88239556E-02-1.80609788E-01-9.41964023E-02-9.70808142E-02-0.00000000E+00
44  2 2.88235718E-02-1.80607948E-01 9.42057617E-02 9.70902951E-02-0.00000000E+00
44  3-6.97751813E-02 4.39054074E-01-1.43062683E-01 1.12462417E-03-0.00000000E+00
44  4-6.97751481E-02 4.39053768E-01 1.43068146E-01-1.11223152E-03-0.00000000E+00
44  5-3.00824097E-02 1.92701183E-01 2.38990819E-01 1.80316192E-01-0.00000000E+00
44  6-3.00817102E-02 1.92696622E-01-2.38983242E-01-1.80302788E-01-0.00000000E+00
44  7-3.26217890E-01-3.26208160E-01-3.58618902E-01-3.58600325E-01 5.80039513E-02
44  8-3.53964698E-01-5.53723396E-02 2.94468215E-01-0.00000000E+00 5.80023361E-02
44  9-3.53955474E-01 5.53773336E-02-2.94465736E-01-0.00000000E+00 5.36150956E-01
44 10 5.36144093E-01-2.24686719E-02 1.30686735E-01-2.21147377E-01 3.11713423E-01
44 11-0.00000000E+00-2.24678425E-02 1.30681981E-01 2.21149927E-01-3.11711531E-01
44 12-0.00000000E+00-4.09652789E-01-4.09650218E-01 2.38525171E-01 2.38530029E-01
45  1 6.84288827E-02-4.26020373E-01 1.31546886E-01 3.09815544E-01 0.00000000E+00
45  2 6.84213406E-02-4.25974631E-01-1.31545831E-01-3.09800239E-01 0.00000000E+00
45  3 5.96810966E-02-3.74584027E-01-2.31228333E-01 3.48124201E-02 0.00000000E+00
45  4 5.96875131E-02-3.74622512E-01 2.31228103E-01-3.48009454E-02 0.00000000E+00
45  5-1.21721122E-01 7.68139035E-01 2.18127049E-02-1.02375019E-01 0.00000000E+00
45  6-1.21731219E-01 7.68201834E-01-2.18327821E-02 1.02374400E-01 0.00000000E+00
45  7 1.05716317E-01 1.05748619E-01-2.87202309E-01-2.87242652E-01-3.96911001E-02
45  8 2.47757302E-01-2.21192399E-01-2.01239980E-01 0.00000000E+00-3.96946064E-02
45  9 2.47779949E-01 2.21208179E-01 2.01258884E-01 0.00000000E+00-2.87232381E-01
45 10-2.87255386E-01-8.51654995E-02 5.54544159E-01 7.12983189E-02 1.75954812E-01
45 11 0.00000000E+00-8.51742115E-02 5.54600811E-01-7.13102759E-02-1.75978237E-01
45 12 0.00000000E+00-4.08092742E-01-4.08137910E-01-2.92545856E-01-2.92578832E-01
46  1-8.20204492E-02 5.04951996E-01 7.88102000E-02-1.56200967E-01-0.00000000E+00
46  2 8.20298682E-02-5.05011504E-01 7.88062464E-02-1.56229906E-01-0.00000000E+00
46  3 7.64233100E-02-4.64885777E-01 8.48575440E-02-1.30573842E-01-0.00000000E+00
46  4-7.64197897E-02 4.64864147E-01 8.48833410E-02-1.30569649E-01-0.00000000E+00
46  5-1.01555540E-01 6.31613378E-01 2.29279700E-01-4.29754634E-02-0.00000000E+00
46  6 1.01542735E-01-6.31532671E-01 2.29269859E-01-4.29588956E-02-0.00000000E+00
46  7 4.15760184E-01-4.15751702E-01-3.96846229E-01 3.96814865E-01-1.87231002E-02
46  8 1.23285229E-01-1.28642144E-01-1.35087923E-01-0.00000000E+00 1.87178722E-02
46  9-1.23252691E-01-1.28621946E-01-1.35064969E-01-0.00000000E+00-1.30415780E-01
46 10 1.30379639E-01-8.05956251E-02 5.21014927E-01 7.49385774E-02 2.34087666E-01
