 $DATA  
divinylbenzene                                                                  
CN       1
23  2 2.76965559E-02-9.20464274E-02 1.50363983E-01-2.12573734E-01 0.00000000E+00
23  3 2.10085015E-03-1.04674002E-02 1.17535942E-01-2.05570147E-02 0.00000000E+00
23  4-2.10108418E-03 1.04682800E-02 1.17534854E-01-2.05570999E-02 0.00000000E+00
23  5 9.01972878E-03-2.56113143E-02-4.64254943E-02 2.60984158E-01 0.00000000E+00
23  6-9.01961111E-03 2.56107135E-02-4.64243324E-02 2.60984947E-01 0.00000000E+00
23  7-5.40778887E-02 5.40779953E-02 1.47639770E-01-1.47640856E-01-3.76934566E-03
23  8 1.94919115E-02-1.74030553E-01-3.29008297E-02 0.00000000E+00 3.76914879E-03
23  9-1.94913931E-02-1.74031229E-01-3.29023487E-02 0.00000000E+00 9.96452424E-03
23 10-9.96531960E-03 1.52343934E-03 6.80674944E-03-4.93124635E-02 2.42612250E-01
23 11 0.00000000E+00-1.52346455E-03-6.80678514E-03-4.93103847E-02 2.42612503E-01
23 12 0.00000000E+00 2.06422597E-01-2.06422642E-01-9.22126195E-02 9.22110639E-02
24  1 2.16746886E-02-7.04763542E-02 1.05850115E-02-9.69246572E-03 0.00000000E+00
24  2 2.16738038E-02-7.04733833E-02-1.05862885E-02 9.69279711E-03 0.00000000E+00
24  3-2.57728736E-02 8.47866164E-02 7.82336400E-02-4.86061034E-03 0.00000000E+00
24  4-2.57723716E-02 8.47848095E-02-7.82331930E-02 4.86264822E-03 0.00000000E+00
24  5 1.90404782E-02-7.03193177E-02-1.34952179E-01-3.43520173E-02 0.00000000E+00
24  6 1.90401296E-02-7.03179025E-02 1.34950527E-01 3.43492603E-02 0.00000000E+00
24  7 8.68620548E-03 8.68382267E-03-1.10280116E-01-1.10276823E-01-2.79206680E-02
24  8 7.75074917E-02 7.99368014E-02 2.56308633E-01 0.00000000E+00-2.79208600E-02
24  9 7.75080165E-02-7.99371486E-02-2.56309187E-01 0.00000000E+00-1.46942603E-01
24 10-1.46942504E-01-4.60373264E-03-2.46966663E-03-3.40780198E-01-1.56908814E-02
24 11 0.00000000E+00-4.60360707E-03-2.47015277E-03 3.40782235E-01 1.56902606E-02
24 12 0.00000000E+00 1.91062203E-02 1.91070164E-02-2.58605621E-01-2.58607508E-01
25  1 2.92949016E-03-9.90227706E-03-8.20675766E-02-9.31625283E-02-0.00000000E+00
25  2-2.92948846E-03 9.90274832E-03-8.20682517E-02-9.31625417E-02-0.00000000E+00
25  3 3.01497009E-02-9.45394630E-02-1.40130264E-01 3.11922929E-01-0.00000000E+00
25  4-3.01497387E-02 9.45393141E-02-1.40130349E-01 3.11922422E-01-0.00000000E+00
25  5 2.04451585E-02-6.36338087E-02 2.18137145E-01 1.96273408E-01-0.00000000E+00
25  6-2.04451329E-02 6.36333862E-02 2.18137002E-01 1.96272525E-01-0.00000000E+00
25  7 2.48703818E-01-2.48703117E-01 2.15135972E-01-2.15135139E-01-1.97762090E-03
25  8 3.28789499E-03 7.17091552E-02-6.15599371E-03-0.00000000E+00 1.97762374E-03
25  9-3.28796157E-03 7.17085885E-02-6.15636552E-03-0.00000000E+00 6.37503757E-03
25 10-6.37522648E-03 3.53285489E-03-1.64080438E-02-4.64075791E-03-8.18599474E-02
25 11-0.00000000E+00-3.53286721E-03 1.64080368E-02-4.64023263E-03-8.18595693E-02
25 12-0.00000000E+00-5.65036170E-02 5.65034268E-02 8.85523926E-03-8.85557342E-03
26  1 3.64596489E-03-1.39746163E-02 1.70954809E-01 1.64889726E-01-0.00000000E+00
26  2-3.64565784E-03 1.39735468E-02 1.70955864E-01 1.64888529E-01-0.00000000E+00
26  3-1.69682467E-02 6.07996556E-02-2.29010898E-01-8.43367720E-02-0.00000000E+00
26  4 1.69683073E-02-6.07995830E-02-2.29013532E-01-8.43345920E-02-0.00000000E+00
26  5 8.24505104E-03-2.35095529E-02 2.01744373E-01-6.30027180E-02-0.00000000E+00
26  6-8.24508782E-03 2.35093996E-02 2.01746127E-01-6.30040089E-02-0.00000000E+00
26  7 2.25391771E-02-2.25418617E-02 5.10978750E-02-5.10975437E-02 8.63856431E-04
26  8 1.68288048E-02-1.83557916E-01-2.10481031E-01-0.00000000E+00-8.64125590E-04
26  9-1.68277176E-02-1.83556160E-01-2.10478563E-01-0.00000000E+00 1.52179562E-01
26 10-1.52177320E-01 2.10433202E-02-5.46244532E-02 2.42900608E-01 1.23770564E-01
26 11-0.00000000E+00-2.10431553E-02 5.46240571E-02 2.42900894E-01 1.23766830E-01
26 12-0.00000000E+00 5.60331321E-02-5.60299502E-02 1.50985944E-01-1.50987403E-01
27  1-2.61153182E-02 9.24262618E-02 8.84198750E-03-8.40090495E-02 0.00000000E+00
27  2-2.61153411E-02 9.24265711E-02-8.83932525E-03 8.40113003E-02 0.00000000E+00
27  3-5.58299240E-03 2.88810140E-02-1.46060565E-01 1.24603111E-01 0.00000000E+00
27  4-5.58270069E-03 2.88798512E-02 1.46057405E-01-1.24605044E-01 0.00000000E+00
27  5 7.73898480E-03-2.54942029E-02 1.49692128E-01-6.18068974E-02 0.00000000E+00
27  6 7.73887354E-03-2.54938490E-02-1.49689407E-01 6.18061959E-02 0.00000000E+00
27  7 1.56012194E-01 1.56012525E-01-1.76918096E-03-1.76985740E-03 1.89755514E-02
27  8-8.02664315E-02 9.36987716E-02 2.05673432E-01 0.00000000E+00 1.89755514E-02
27  9-8.02666369E-02-9.37012563E-02-2.05675737E-01 0.00000000E+00-1.99163293E-01
27 10-1.99164914E-01-1.11766932E-02 2.71419303E-02 5.03897635E-02-2.94841145E-01
27 11 0.00000000E+00-1.11769774E-02 2.71426926E-02-5.03866507E-02 2.94842484E-01
27 12 0.00000000E+00-2.63232690E-01-2.63233148E-01 1.43095824E-01 1.43093777E-01
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.34546372E-01
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.34545514E-01
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.97629958E-01
28  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.97630042E-01
28  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.96892865E-01
28  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.96893443E-01
28  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.67005630E-01-0.00000000E+00
28  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.67005914E-01-0.00000000E+00
28 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 11 9.00533669E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 12 9.00534980E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  1-1.25262305E-02 5.47054048E-02-2.48559546E-01 8.41168573E-02-0.00000000E+00
29  2 1.25262449E-02-5.47056317E-02-2.48561666E-01 8.41158562E-02-0.00000000E+00
29  3 8.39382070E-03-2.60677793E-02-3.70487563E-02 6.61116200E-02-0.00000000E+00
29  4-8.39381795E-03 2.60676196E-02-3.70463907E-02 6.61125044E-02-0.00000000E+00
29  5-1.45202723E-02 4.91841574E-02 7.43516317E-03-1.33583889E-01-0.00000000E+00
29  6 1.45202974E-02-4.91840316E-02 7.43347328E-03-1.33584591E-01-0.00000000E+00
29  7 4.23532720E-02-4.23531929E-02-4.48018391E-02 4.48034534E-02 2.27263116E-03
29  8-5.67265474E-03 1.75682529E-01-2.13723648E-01-0.00000000E+00-2.27250031E-03
29  9 5.67215617E-03 1.75680879E-01-2.13723726E-01-0.00000000E+00 2.56789493E-01
29 10-2.56789380E-01 3.16947046E-03-1.37237811E-02-1.45739527E-01 1.98937068E-01
29 11-0.00000000E+00-3.16955004E-03 1.37239752E-02-1.45738522E-01 1.98937550E-01
29 12-0.00000000E+00 2.31772349E-01-2.31772286E-01-2.19441015E-01 2.19440222E-01
30  1 1.19761396E-03-1.28289379E-02 2.14543333E-01 2.33702859E-01-0.00000000E+00
30  2 1.19772863E-03-1.28293763E-02-2.14540959E-01-2.33703840E-01-0.00000000E+00
30  3-6.06121463E-03 1.63221761E-02-2.37124023E-01-2.10393550E-01-0.00000000E+00
30  4-6.06119689E-03 1.63227550E-02 2.37123539E-01 2.10392784E-01-0.00000000E+00
30  5 1.00576694E-02-2.54506322E-02 1.80254090E-01 1.83852548E-01-0.00000000E+00
30  6 1.00577650E-02-2.54516753E-02-1.80255365E-01-1.83851559E-01-0.00000000E+00
30  7-1.17713394E-01-1.17712947E-01 2.81769256E-01 2.81769325E-01 1.45749166E-02
30  8-6.50774111E-02 1.88901092E-01 3.42222566E-03-0.00000000E+00 1.45749968E-02
30  9-6.50777108E-02-1.88902749E-01-3.42091405E-03-0.00000000E+00 8.99450949E-04
30 10 9.01091111E-04-9.36353463E-03 2.48554337E-02-1.19332214E-01-5.65222738E-02
30 11-0.00000000E+00-9.36352862E-03 2.48553688E-02 1.19333205E-01 5.65213682E-02
30 12-0.00000000E+00 1.49132417E-02 1.49145035E-02-9.49763428E-02-9.49777354E-02
31  1 9.11793395E-03-4.73345624E-02 1.89528087E-01-2.25965363E-01 0.00000000E+00
31  2 9.11789444E-03-4.73340001E-02-1.89527477E-01 2.25965948E-01 0.00000000E+00
31  3 9.51734590E-03-2.63145731E-02-1.46158592E-01 1.58556676E-01 0.00000000E+00
31  4 9.51751953E-03-2.63155670E-02 1.46158003E-01-1.58557750E-01 0.00000000E+00
31  5-3.92195710E-03 1.04049104E-02 1.74887716E-01-2.28602147E-01 0.00000000E+00
31  6-3.92210174E-03 1.04057546E-02-1.74886836E-01 2.28602565E-01 0.00000000E+00
31  7 2.32919769E-01 2.32920411E-01-5.32262439E-02-5.32267186E-02 1.76342539E-02
31  8-6.67515225E-02 1.97639325E-01-1.44363801E-01 0.00000000E+00 1.76342707E-02
31  9-6.67516130E-02-1.97639945E-01 1.44364027E-01 0.00000000E+00 1.94548944E-01
31 10 1.94549237E-01 1.12823527E-03-9.24659398E-03-9.16746790E-02 9.60841779E-02
31 11 0.00000000E+00 1.12818780E-03-9.24644109E-03 9.16753066E-02-9.60844632E-02
31 12 0.00000000E+00 1.32061913E-01 1.32062387E-01-1.38198478E-01-1.38199154E-01
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.43016980E-01
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43017120E-01
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30442350E-01
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30442708E-01
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32541884E-01
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32541558E-01
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.74671754E-01 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.74670983E-01 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11 2.75775662E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12-2.75774995E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.97812304E-02
33  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.97818648E-02
33  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.72370268E-01
33  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.72371389E-01
33  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.69718571E-01
33  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.69719136E-01
33  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.13806724E-01-0.00000000E+00
33  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.13807039E-01-0.00000000E+00
33 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 11 4.18692840E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 12 4.18692949E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.87213509E-03
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.87186364E-03
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62821542E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62821105E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.56870576E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.56869966E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69833152E-03 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69771014E-03 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 8.48658025E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12-8.48731473E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.91147999E-01
35  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.91147861E-01
35  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.16896612E-01
35  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.16896975E-01
35  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.30972872E-01
35  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.30972621E-01
35  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.23251495E-01-0.00000000E+00
35  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.23251881E-01-0.00000000E+00
35 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 11 3.89108485E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 12-3.89108871E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.51016442E-01
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.51016424E-01
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32783019E-01
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32782657E-01
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.83721397E-01
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.83721750E-01
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.60043905E-01 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.60043526E-01 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11-4.45016520E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12-4.45016150E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.51143108E-02
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.51146968E-02
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.87773073E-01
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.87773595E-01
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.54939899E-01
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.54940550E-01
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.29583860E-03 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.29658102E-03 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 1.20051187E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 1.20042664E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63047487E-02
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63040555E-02
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36002883E-01
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.36001653E-01
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.27020623E-01
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27019982E-01
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.29755730E-01 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.29755312E-01 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 5.30523005E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12-5.30522803E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.96148554E-01
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.96148192E-01
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67493624E-01
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67493248E-01
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02080992E-01
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02081416E-01
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.33081499E-01 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.33082347E-01 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 11-3.89494777E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12-3.89495499E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.49815259E-01
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.49816122E-01
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72345041E-01
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.72345017E-01
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.75300143E-01
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.75299535E-01
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.83250810E-01 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.83250426E-01 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 1.55948235E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12-1.55948049E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1-7.01997664E-02 4.16102266E-01-2.93804390E-01 8.12504344E-02 0.00000000E+00
41  2-7.02013881E-02 4.16111876E-01 2.93812361E-01-8.12584960E-02 0.00000000E+00
41  3-2.93659754E-02 1.82664730E-01-4.38075319E-02 2.94003659E-01 0.00000000E+00
41  4-2.93655005E-02 1.82661899E-01 4.38090090E-02-2.94012817E-01 0.00000000E+00
41  5-4.19832220E-02 2.57631471E-01 1.11230477E-01 1.91114939E-01 0.00000000E+00
41  6-4.19837975E-02 2.57634787E-01-1.11228041E-01-1.91121241E-01 0.00000000E+00
41  7-4.09226335E-01-4.09234267E-01-4.03743894E-01-4.03749111E-01 4.78364619E-02
41  8-2.70124837E-01 3.64878315E-01-2.50736418E-01 0.00000000E+00 4.78357294E-02
41  9-2.70120580E-01-3.64868583E-01 2.50726810E-01 0.00000000E+00-1.67392687E-01
41 10-1.67382580E-01-3.31961185E-02 1.91949485E-01 1.56893512E-01-1.60382727E-01
41 11 0.00000000E+00-3.31957819E-02 1.91947489E-01-1.56888603E-01 1.60373674E-01
41 12 0.00000000E+00 1.58121343E-01 1.58111900E-01-3.55555058E-01-3.55545294E-01
42  1 4.17809838E-02-2.45430803E-01 2.15293506E-01-2.61386819E-01-0.00000000E+00
42  2-4.17791386E-02 2.45419960E-01 2.15284857E-01-2.61384376E-01-0.00000000E+00
42  3-7.35279514E-03 3.82002042E-02 5.04916088E-02-3.32535323E-01-0.00000000E+00
42  4 7.35358617E-03-3.82051105E-02 5.04899782E-02-3.32527609E-01-0.00000000E+00
42  5 1.57781706E-02-9.52193207E-02 5.20539504E-02-2.41724706E-01-0.00000000E+00
42  6-1.57767723E-02 9.52107481E-02 5.20573047E-02-2.41719270E-01-0.00000000E+00
42  7 3.12992122E-01-3.12981165E-01 2.06076850E-01-2.06064680E-01 5.18289231E-03
42  8-2.61922438E-02 2.75084777E-01-3.46395769E-01-0.00000000E+00-5.18415289E-03
42  9 2.61993178E-02 2.75094916E-01-3.46403352E-01-0.00000000E+00-4.12308657E-01
42 10 4.12314212E-01-6.62311314E-03 4.23304309E-02 1.85463174E-01-3.14435542E-01
42 11-0.00000000E+00 6.62415878E-03-4.23365592E-02 1.85468230E-01-3.14440294E-01
42 12-0.00000000E+00 3.38631032E-01-3.38635495E-01-3.28478218E-01 3.28489204E-01
43  1 5.09335084E-02-2.94514111E-01 4.52932344E-01 1.47826131E-01-0.00000000E+00
43  2-5.09354416E-02 2.94526309E-01 4.52930150E-01 1.47826977E-01-0.00000000E+00
43  3-2.16808217E-02 1.34088190E-01 2.42329008E-01 1.93916506E-01-0.00000000E+00
43  4 2.16825278E-02-1.34098937E-01 2.42321235E-01 1.93917229E-01-0.00000000E+00
43  5 1.38560606E-03-1.60077579E-03 3.23125891E-01 3.12644331E-01-0.00000000E+00
43  6-1.38297788E-03 1.58414110E-03 3.23134515E-01 3.12648200E-01-0.00000000E+00
43  7-1.57398267E-01 1.57408058E-01-4.64179236E-01 4.64195091E-01 9.20509590E-02
43  8-5.42718806E-01 3.22110081E-01 7.15557220E-03-0.00000000E+00-9.20519059E-02
43  9 5.42724452E-01 3.22106613E-01 7.16158415E-03-0.00000000E+00 2.23885056E-01
43 10-2.23895619E-01-3.90467778E-02 2.25158337E-01 9.91318528E-02-5.57399022E-02
43 11-0.00000000E+00 3.90478658E-02-2.25164891E-01 9.91267577E-02-5.57306937E-02
43 12-0.00000000E+00-1.60141611E-03 1.61388072E-03-2.61257665E-01 2.61253520E-01
44  1 1.74239245E-02-1.07371280E-01-7.28917166E-02-8.55703984E-02-0.00000000E+00
44  2 1.74233567E-02-1.07368363E-01 7.29051623E-02 8.55729913E-02-0.00000000E+00
44  3-6.12305837E-02 3.81430358E-01-1.26449360E-01 2.72507069E-02-0.00000000E+00
44  4-6.12309924E-02 3.81432818E-01 1.26457189E-01-2.72472010E-02-0.00000000E+00
44  5-2.56648397E-02 1.65192917E-01 2.08264548E-01 1.96973141E-01-0.00000000E+00
44  6-2.56639064E-02 1.65186878E-01-2.08254147E-01-1.96965219E-01-0.00000000E+00
44  7-3.09500789E-01-3.09502111E-01-3.35093973E-01-3.35077875E-01 6.56116166E-02
44  8-3.99961053E-01-5.08148083E-02 3.25662061E-01-0.00000000E+00 6.56091183E-02
44  9-3.99946288E-01 5.08223392E-02-3.25661597E-01-0.00000000E+00 5.75771774E-01
44 10 5.75764911E-01-2.13058116E-02 1.19433522E-01-2.40861521E-01 3.07720274E-01
44 11-0.00000000E+00-2.13043105E-02 1.19424626E-01 2.40863805E-01-3.07719805E-01
44 12-0.00000000E+00-3.96634518E-01-3.96631290E-01 2.51993692E-01 2.52001182E-01
45  1 5.10762740E-02-3.12793661E-01 1.63616762E-01 2.38331504E-01 0.00000000E+00
45  2 5.10786499E-02-3.12808000E-01-1.63616363E-01-2.38332788E-01 0.00000000E+00
45  3 6.38694727E-02-3.99410428E-01-1.59592097E-01-2.25249498E-02 0.00000000E+00
45  4 6.38681771E-02-3.99402891E-01 1.59587038E-01 2.25314692E-02 0.00000000E+00
45  5-9.67132798E-02 6.04606607E-01 1.08630447E-02-2.64254166E-02 0.00000000E+00
45  6-9.67094973E-02 6.04582611E-01-1.08562302E-02 2.64317553E-02 0.00000000E+00
45  7 1.82201846E-01 1.82205389E-01-2.31843829E-01-2.31825038E-01-2.99557116E-02
45  8 1.95115042E-01-2.22087052E-01-1.65869048E-01 0.00000000E+00-2.99536424E-02
45  9 1.95101227E-01 2.22082266E-01 1.65856936E-01 0.00000000E+00-2.09485690E-01
45 10-2.09469343E-01-1.06999313E-01 6.86299562E-01 1.18753107E-01 2.47613983E-01
45 11 0.00000000E+00-1.06994475E-01 6.86268513E-01-1.18737821E-01-2.47606204E-01
45 12 0.00000000E+00-5.29379078E-01-5.29361013E-01-3.69804504E-01-3.69777592E-01
46  1 6.58777720E-02-3.90589876E-01 8.07296765E-02 7.45567099E-02 0.00000000E+00
46  2-6.58770652E-02 3.90586047E-01 8.07193167E-02 7.45442945E-02 0.00000000E+00
46  3-4.93550029E-02 2.94798022E-01 9.56494500E-02 1.47198236E-02 0.00000000E+00
46  4 4.93592584E-02-2.94825041E-01 9.56562470E-02 1.47167733E-02 0.00000000E+00
46  5 8.95563626E-02-5.56736494E-01-1.11265601E-01-7.74853413E-02 0.00000000E+00
46  6-8.95605346E-02 5.56762796E-01-1.11260913E-01-7.74877120E-02 0.00000000E+00
46  7-1.32322405E-01 1.32331286E-01 3.52541388E-01-3.52550611E-01 5.38523234E-02
46  8-3.49234064E-01 1.69803864E-01 2.23363911E-01 0.00000000E+00-5.38523470E-02
46  9 3.49234613E-01 1.69813916E-01 2.23368067E-01 0.00000000E+00 3.18683747E-01
46 10-3.18685795E-01 9.47218353E-02-6.10524439E-01-2.32501190E-01-2.33336365E-01
