 $DATA  
divinylbenzene                                                                  
CNH      2
 4  9 3.07320198E-02-9.73049790E-04-1.07207417E-03-0.00000000E+00-6.29221549E-03
 4 10-6.29221549E-03-7.59683881E-03-7.66531040E-03 3.25364927E-03 3.28393582E-03
 4 11-0.00000000E+00-7.59683881E-03-7.66531040E-03-3.25364927E-03-3.28393582E-03
 4 12-0.00000000E+00 1.94249427E-04 1.94249427E-04 2.04335518E-04 2.04335518E-04
 5  1 2.57995912E-02-6.79735098E-03-3.26019485E-03-2.22881155E-03-0.00000000E+00
 5  2-2.57995912E-02 6.79735098E-03-3.26019485E-03-2.22881155E-03-0.00000000E+00
 5  3 6.83879803E-01 3.16752882E-02 1.54487023E-03-1.04129242E-03-0.00000000E+00
 5  4-6.83879803E-01-3.16752882E-02 1.54487023E-03-1.04129242E-03-0.00000000E+00
 5  5-1.48380164E-01-1.31111446E-02 4.47120680E-03-6.74356368E-04-0.00000000E+00
 5  6 1.48380164E-01 1.31111446E-02 4.47120680E-03-6.74356368E-04-0.00000000E+00
 5  7-6.22013597E-03 6.22013597E-03 1.54678011E-03-1.54678011E-03-5.84400602E-03
 5  8-3.60231506E-04-4.60727624E-05-1.03905775E-05-0.00000000E+00 5.84400602E-03
 5  9 3.60231506E-04-4.60727624E-05-1.03905775E-05-0.00000000E+00 1.15890495E-04
 5 10-1.15890495E-04 6.19422023E-04 1.64235658E-04-8.26558509E-05-2.30578408E-05
 5 11-0.00000000E+00-6.19422023E-04-1.64235658E-04-8.26558509E-05-2.30578408E-05
 5 12-0.00000000E+00-8.04467059E-05 8.04467059E-05 1.89730275E-06-1.89730275E-06
 6  1 1.67104518E-02-3.66929968E-03-2.33529086E-03-4.20874921E-03-0.00000000E+00
 6  2 1.67104518E-02-3.66929968E-03 2.33529086E-03 4.20874921E-03-0.00000000E+00
 6  3 6.76879014E-01 3.14427122E-02 1.62814907E-03-7.73271750E-04-0.00000000E+00
 6  4 6.76879014E-01 3.14427122E-02-1.62814907E-03 7.73271750E-04-0.00000000E+00
 6  5-1.78490186E-01-1.42880161E-02 4.36576745E-03-5.62802470E-04-0.00000000E+00
 6  6-1.78490186E-01-1.42880161E-02-4.36576745E-03 5.62802470E-04-0.00000000E+00
 6  7-6.22457137E-03-6.22457137E-03 1.70081601E-03 1.70081601E-03 7.55178466E-03
 6  8 3.17389574E-04 8.08358750E-05-9.14092384E-05-0.00000000E+00 7.55178466E-03
 6  9 3.17389574E-04-8.08358750E-05 9.14092384E-05-0.00000000E+00-1.19768916E-04
 6 10-1.19768916E-04-3.58821746E-04-1.06623794E-04 8.01312883E-05 5.28555765E-05
 6 11-0.00000000E+00-3.58821746E-04-1.06623794E-04-8.01312883E-05-5.28555765E-05
 6 12-0.00000000E+00-9.68485260E-05-9.68485260E-05-3.88068671E-06-3.88068671E-06
 7  1-1.44723027E-02 4.49706463E-03 9.70221845E-04-4.63566498E-03-0.00000000E+00
 7  2 1.44723027E-02-4.49706463E-03 9.70221845E-04-4.63566498E-03-0.00000000E+00
 7  3 1.49862351E-01 1.12245444E-04-4.13699754E-03 6.81188965E-04-0.00000000E+00
 7  4-1.49862351E-01-1.12245444E-04-4.13699754E-03 6.81188965E-04-0.00000000E+00
 7  5 6.84279246E-01 2.89342339E-02 2.04785387E-04-8.32903834E-04-0.00000000E+00
 7  6-6.84279246E-01-2.89342339E-02 2.04785387E-04-8.32903834E-04-0.00000000E+00
 7  7-1.17518108E-03 1.17518108E-03-6.19485056E-03 6.19485056E-03 1.82555941E-03
 7  8 1.70465913E-04 3.60252063E-06 4.39290619E-05-0.00000000E+00-1.82555941E-03
 7  9-1.70465913E-04 3.60252063E-06 4.39290619E-05-0.00000000E+00-3.81348121E-05
 7 10 3.81348121E-05-1.29576945E-03-1.69377431E-04 9.54618069E-05-6.06721472E-05
 7 11-0.00000000E+00 1.29576945E-03 1.69377431E-04 9.54618069E-05-6.06721472E-05
 7 12-0.00000000E+00 2.57619213E-04-2.57619213E-04-1.76444280E-05 1.76444280E-05
 8  1 2.52337346E-02-6.49912981E-03-2.15870729E-03 3.13764961E-03-0.00000000E+00
 8  2 2.52337346E-02-6.49912981E-03 2.15870729E-03-3.13764961E-03-0.00000000E+00
 8  3 1.78823363E-01 1.50897272E-03-4.01205509E-03 8.20960609E-04-0.00000000E+00
 8  4 1.78823363E-01 1.50897272E-03 4.01205509E-03-8.20960609E-04-0.00000000E+00
 8  5 6.77079438E-01 2.81506792E-02 6.02397311E-04-5.32614169E-04-0.00000000E+00
 8  6 6.77079438E-01 2.81506792E-02-6.02397311E-04 5.32614169E-04-0.00000000E+00
 8  7-1.60490179E-03-1.60490179E-03-6.26507540E-03-6.26507540E-03 6.80526515E-03
 8  8 3.09110727E-04 1.54198351E-04 7.58373373E-05-0.00000000E+00 6.80526515E-03
 8  9 3.09110727E-04-1.54198351E-04-7.58373373E-05-0.00000000E+00-1.43696768E-04
 8 10-1.43696768E-04-1.64761309E-03-2.80147454E-04 1.51973735E-04-2.25236424E-05
 8 11-0.00000000E+00-1.64761309E-03-2.80147454E-04-1.51973735E-04 2.25236424E-05
 8 12-0.00000000E+00 2.59336314E-04 2.59336314E-04-1.65846723E-05-1.65846723E-05
 9  1-4.11090994E-04-1.76882587E-04 3.99158723E-05-1.63482202E-05 0.00000000E+00
 9  2 4.11090994E-04 1.76882587E-04 3.99158723E-05-1.63482202E-05 0.00000000E+00
 9  3-2.68292673E-04-2.08209700E-06-9.76807825E-05-7.56871324E-06 0.00000000E+00
 9  4 2.68292673E-04 2.08209700E-06-9.76807825E-05-7.56871324E-06 0.00000000E+00
 9  5 1.38937124E-03-1.48729342E-05-1.50093338E-04-2.85671129E-06 0.00000000E+00
 9  6-1.38937124E-03 1.48729342E-05-1.50093338E-04-2.85671129E-06 0.00000000E+00
 9  7 1.10339334E-05-1.10339334E-05 1.76781853E-04-1.76781853E-04 8.47368596E-03
 9  8-7.00177110E-03-3.19879488E-03-3.31004567E-03 0.00000000E+00-8.47368596E-03
 9  9 7.00177110E-03-3.19879488E-03-3.31004567E-03 0.00000000E+00 6.16254640E-05
 9 10-6.16254640E-05 7.00482985E-01 3.08532240E-02-1.04431569E-03-1.03444116E-03
 9 11 0.00000000E+00-7.00482985E-01-3.08532240E-02-1.04431569E-03-1.03444116E-03
 9 12 0.00000000E+00-6.34672528E-03 6.34672528E-03-6.29673721E-03 6.29673721E-03
10  1 4.18140602E-04 1.75427843E-04-3.87981816E-05 1.46685205E-05-0.00000000E+00
10  2 4.18140602E-04 1.75427843E-04 3.87981816E-05-1.46685205E-05-0.00000000E+00
10  3 6.79197592E-04-8.43584801E-05 2.20689972E-05 2.80095079E-05-0.00000000E+00
10  4 6.79197592E-04-8.43584801E-05-2.20689972E-05-2.80095079E-05-0.00000000E+00
10  5 1.47826179E-03-3.56374742E-05-1.32599644E-04-7.32006921E-06-0.00000000E+00
10  6 1.47826179E-03-3.56374742E-05 1.32599644E-04 7.32006921E-06-0.00000000E+00
10  7-1.87559471E-05-1.87559471E-05 1.76383133E-04 1.76383133E-04 8.47936616E-03
10  8-7.00162032E-03-3.19824446E-03-3.30956920E-03-0.00000000E+00 8.47936616E-03
10  9-7.00162032E-03 3.19824446E-03 3.30956920E-03-0.00000000E+00 6.12391183E-05
10 10 6.12391183E-05 7.00482519E-01 3.08528343E-02-1.04400693E-03-1.03432829E-03
10 11-0.00000000E+00 7.00482519E-01 3.08528343E-02 1.04400693E-03 1.03432829E-03
10 12-0.00000000E+00-6.34684009E-03-6.34684009E-03-6.29676164E-03-6.29676164E-03
11  1-1.07704590E-01 2.73925676E-01 3.84987753E-02-8.64034313E-03-0.00000000E+00
11  2-1.07704590E-01 2.73925676E-01-3.84987753E-02 8.64034313E-03-0.00000000E+00
11  3-9.64142652E-02 2.43663117E-01 1.40047350E-02-5.33647400E-02-0.00000000E+00
11  4-9.64142652E-02 2.43663117E-01-1.40047350E-02 5.33647400E-02-0.00000000E+00
11  5-9.76929200E-02 2.46309192E-01-3.01580070E-02-4.47777079E-02-0.00000000E+00
11  6-9.76929200E-02 2.46309192E-01 3.01580070E-02 4.47777079E-02-0.00000000E+00
11  7 4.42031697E-02 4.42031697E-02 4.61987154E-02 4.61987154E-02-5.13475143E-02
11  8 1.31772553E-01-2.83114623E-02 1.60092001E-02-0.00000000E+00-5.13475143E-02
11  9 1.31772553E-01 2.83114623E-02-1.60092001E-02-0.00000000E+00 2.54491341E-02
11 10 2.54491341E-02-2.71248951E-02 6.84848201E-02-2.16946733E-02-1.38575794E-02
11 11-0.00000000E+00-2.71248951E-02 6.84848201E-02 2.16946733E-02 1.38575794E-02
11 12-0.00000000E+00 1.64019085E-02 1.64019085E-02 1.14292768E-02 1.14292768E-02
12  1 1.02171899E-01-2.69090865E-01 3.50945164E-02 2.09015325E-03-0.00000000E+00
12  2-1.02171899E-01 2.69090865E-01 3.50945164E-02 2.09015325E-03-0.00000000E+00
12  3 3.43615900E-02-8.99154680E-02 5.83375456E-02 2.55928209E-02-0.00000000E+00
12  4-3.43615900E-02 8.99154680E-02 5.83375456E-02 2.55928209E-02-0.00000000E+00
12  5-4.60835953E-02 1.20638408E-01 4.58775021E-02-4.41193216E-02-0.00000000E+00
12  6 4.60835953E-02-1.20638408E-01 4.58775021E-02-4.41193216E-02-0.00000000E+00
12  7-2.31760727E-02 2.31760727E-02 3.46452327E-02-3.46452327E-02-1.13517620E-01
12  8 2.95622009E-01-9.85829182E-03 4.10128973E-02-0.00000000E+00 1.13517620E-01
12  9-2.95622009E-01-9.85829182E-03 4.10128973E-02-0.00000000E+00 6.41081302E-02
12 10-6.41081302E-02-8.24389588E-02 2.13020740E-01-5.04419927E-02-3.97248816E-02
12 11-0.00000000E+00 8.24389588E-02-2.13020740E-01-5.04419927E-02-3.97248816E-02
12 12-0.00000000E+00 5.10258496E-02-5.10258496E-02 4.34510451E-02-4.34510451E-02
13  1-3.01571147E-03 1.01501059E-02-9.87698921E-02 7.58061032E-03 0.00000000E+00
13  2-3.01571147E-03 1.01501059E-02 9.87698921E-02-7.58061032E-03 0.00000000E+00
13  3 4.99425796E-02-1.30662664E-01-3.56667998E-02 1.80472779E-02 0.00000000E+00
13  4 4.99425796E-02-1.30662664E-01 3.56667998E-02-1.80472779E-02 0.00000000E+00
13  5 4.22397652E-02-1.10221114E-01 5.10951585E-02 1.77758031E-03 0.00000000E+00
13  6 4.22397652E-02-1.10221114E-01-5.10951585E-02-1.77758031E-03 0.00000000E+00
13  7-2.61869558E-02-2.61869558E-02-1.43744382E-02-1.43744382E-02-1.18098151E-01
13  8 3.11130743E-01 5.33413668E-02 5.28263831E-02 0.00000000E+00-1.18098151E-01
13  9 3.11130743E-01-5.33413668E-02-5.28263831E-02 0.00000000E+00 7.33308490E-02
13 10 7.33308490E-02-1.16817964E-01 3.07758944E-01-5.21058165E-02-5.19683473E-02
13 11 0.00000000E+00-1.16817964E-01 3.07758944E-01 5.21058165E-02 5.19683473E-02
13 12 0.00000000E+00 7.43216369E-02 7.43216369E-02 7.29787283E-02 7.29787283E-02
14  1-1.80534703E-02 4.90432880E-02 2.55817058E-02 1.23659257E-01 0.00000000E+00
14  2 1.80534703E-02-4.90432880E-02 2.55817058E-02 1.23659257E-01 0.00000000E+00
14  3-1.34439838E-01 3.62950707E-01 5.31191868E-02 4.83708183E-04 0.00000000E+00
14  4 1.34439838E-01-3.62950707E-01 5.31191868E-02 4.83708183E-04 0.00000000E+00
14  5-1.17106188E-01 3.15199025E-01-6.61734316E-02 3.93307631E-02 0.00000000E+00
14  6 1.17106188E-01-3.15199025E-01-6.61734316E-02 3.93307631E-02 0.00000000E+00
14  7 1.00254068E-01-1.00254068E-01 8.85630603E-02-8.85630603E-02 3.67031359E-03
14  8-1.12424212E-02 1.86496994E-02 2.26416890E-02 0.00000000E+00-3.67031359E-03
14  9 1.12424212E-02 1.86496994E-02 2.26416890E-02 0.00000000E+00-1.17635463E-02
14 10 1.17635463E-02-1.28103643E-02 3.33731768E-02-5.95161510E-03 3.38586952E-03
14 11 0.00000000E+00 1.28103643E-02-3.33731768E-02-5.95161510E-03 3.38586952E-03
14 12 0.00000000E+00 1.55843258E-02-1.55843258E-02 7.61457096E-03-7.61457096E-03
15  1-1.00522683E-01 2.77072730E-01 5.68826014E-02-2.13528073E-02-0.00000000E+00
15  2 1.00522683E-01-2.77072730E-01 5.68826014E-02-2.13528073E-02-0.00000000E+00
15  3-3.92581421E-02 1.08493668E-01-9.38827175E-02-3.64807899E-02-0.00000000E+00
15  4 3.92581421E-02-1.08493668E-01-9.38827175E-02-3.64807899E-02-0.00000000E+00
15  5 7.60583006E-02-2.09969814E-01-4.61962610E-02 5.56188957E-02-0.00000000E+00
15  6-7.60583006E-02 2.09969814E-01-4.61962610E-02 5.56188957E-02-0.00000000E+00
15  7 3.08039858E-02-3.08039858E-02-5.52998535E-02 5.52998535E-02-5.17001508E-02
15  8 1.37055503E-01 1.26010344E-01 4.42280036E-02-0.00000000E+00 5.17001508E-02
15  9-1.37055503E-01 1.26010344E-01 4.42280036E-02-0.00000000E+00 3.75215718E-02
15 10-3.75215718E-02-1.09149328E-01 2.97336180E-01-1.46564830E-02-3.73859397E-02
15 11-0.00000000E+00 1.09149328E-01-2.97336180E-01-1.46564830E-02-3.73859397E-02
15 12-0.00000000E+00 7.51988781E-02-7.51988781E-02 8.91691215E-02-8.91691215E-02
16  1 7.16621843E-02-2.09037826E-01 6.73428441E-02-1.22697794E-01-0.00000000E+00
16  2 7.16621843E-02-2.09037826E-01-6.73428441E-02 1.22697794E-01-0.00000000E+00
16  3 4.85658652E-03-1.53784753E-02 1.59276185E-01 2.86899888E-02-0.00000000E+00
16  4 4.85658652E-03-1.53784753E-02-1.59276185E-01-2.86899888E-02-0.00000000E+00
16  5-8.21934175E-02 2.34784716E-01-1.49165764E-02 6.85180647E-02-0.00000000E+00
16  6-8.21934175E-02 2.34784716E-01 1.49165764E-02-6.85180647E-02-0.00000000E+00
16  7-1.85444476E-02-1.85444476E-02 1.12745002E-01 1.12745002E-01 5.45472024E-02
16  8-1.64912802E-01 1.22484699E-01 8.53761456E-02-0.00000000E+00 5.45472024E-02
16  9-1.64912802E-01-1.22484699E-01-8.53761456E-02-0.00000000E+00-8.19801026E-02
16 10-8.19801026E-02-8.12461406E-02 2.34992103E-01 3.31472323E-02 4.07603419E-02
16 11-0.00000000E+00-8.12461406E-02 2.34992103E-01-3.31472323E-02-4.07603419E-02
16 12-0.00000000E+00 1.06170432E-01 1.06170432E-01 9.37103482E-02 9.37103482E-02
17  1 5.49110805E-02-1.61604696E-01 6.64762612E-02 1.80405021E-01 0.00000000E+00
17  2 5.49110805E-02-1.61604696E-01-6.64762612E-02-1.80405021E-01 0.00000000E+00
17  3-1.09746351E-01 3.23208975E-01-2.92913415E-02 8.22863694E-02 0.00000000E+00
17  4-1.09746351E-01 3.23208975E-01 2.92913415E-02-8.22863694E-02 0.00000000E+00
17  5 5.56581948E-02-1.65179378E-01-1.70327025E-01 9.04780033E-02 0.00000000E+00
17  6 5.56581948E-02-1.65179378E-01 1.70327025E-01-9.04780033E-02 0.00000000E+00
17  7 1.67174172E-01 1.67174172E-01-8.44473394E-02-8.44473394E-02 4.09057304E-03
17  8-1.36754030E-02 8.57965128E-02-4.17005624E-02 0.00000000E+00 4.09057304E-03
17  9-1.36754030E-02-8.57965128E-02 4.17005624E-02 0.00000000E+00 3.40312927E-02
17 10 3.40312927E-02-4.18634584E-02 1.25520601E-01 5.17120749E-02-1.77944509E-02
17 11 0.00000000E+00-4.18634584E-02 1.25520601E-01-5.17120749E-02 1.77944509E-02
17 12 0.00000000E+00 1.98299359E-02 1.98299359E-02 7.34456677E-02 7.34456677E-02
18  1-9.06931326E-03 2.45008182E-02 1.32015516E-01-5.41385483E-02-0.00000000E+00
18  2 9.06931326E-03-2.45008182E-02 1.32015516E-01-5.41385483E-02-0.00000000E+00
18  3-5.09013993E-02 1.54764428E-01-1.36715912E-03-1.92657550E-03-0.00000000E+00
18  4 5.09013993E-02-1.54764428E-01-1.36715912E-03-1.92657550E-03-0.00000000E+00
18  5 2.93385255E-02-8.89232979E-02-8.25110607E-02 3.15366490E-02-0.00000000E+00
18  6-2.93385255E-02 8.89232979E-02-8.25110607E-02 3.15366490E-02-0.00000000E+00
18  7 5.27535312E-02-5.27535312E-02-6.44267187E-02 6.44267187E-02-9.91182298E-02
18  8 3.04561794E-01-3.96520796E-02-1.18752451E-01-0.00000000E+00 9.91182298E-02
18  9-3.04561794E-01-3.96520796E-02-1.18752451E-01-0.00000000E+00 1.71285937E-01
18 10-1.71285937E-01 8.00547632E-02-2.47010859E-01-7.65082432E-02-1.27783164E-01
18 11-0.00000000E+00-8.00547632E-02 2.47010859E-01-7.65082432E-02-1.27783164E-01
18 12-0.00000000E+00-1.62746061E-01 1.62746061E-01-1.19693246E-01 1.19693246E-01
19  1 5.27637256E-02-1.56876834E-01-1.48270988E-01-1.66345082E-02-0.00000000E+00
19  2 5.27637256E-02-1.56876834E-01 1.48270988E-01 1.66345082E-02-0.00000000E+00
19  3-7.54112364E-03 2.77562002E-02 8.97047972E-02 1.86702975E-01-0.00000000E+00
19  4-7.54112364E-03 2.77562002E-02-8.97047972E-02-1.86702975E-01-0.00000000E+00
19  5-5.09283044E-02 1.62125477E-01 4.55860792E-02 2.00883947E-01-0.00000000E+00
19  6-5.09283044E-02 1.62125477E-01-4.55860792E-02-2.00883947E-01-0.00000000E+00
19  7 1.04133309E-01 1.04133309E-01 1.68167111E-01 1.68167111E-01-5.84732449E-02
19  8 1.79524599E-01-5.24895942E-03-6.50648991E-02-0.00000000E+00-5.84732449E-02
19  9 1.79524599E-01 5.24895942E-03 6.50648991E-02-0.00000000E+00 1.11263453E-01
19 10 1.11263453E-01 5.35623778E-02-1.69968173E-01-7.91642415E-02-7.48193639E-02
19 11-0.00000000E+00 5.35623778E-02-1.69968173E-01 7.91642415E-02 7.48193639E-02
19 12-0.00000000E+00-8.68296091E-02-8.68296091E-02-1.02722315E-01-1.02722315E-01
20  1-3.30516462E-02 1.07918872E-01-1.20960232E-01 6.18703464E-02-0.00000000E+00
20  2-3.30516462E-02 1.07918872E-01 1.20960232E-01-6.18703464E-02-0.00000000E+00
20  3-1.62007660E-02 6.05808121E-02-1.46346003E-01 1.33154158E-01-0.00000000E+00
20  4-1.62007660E-02 6.05808121E-02 1.46346003E-01-1.33154158E-01-0.00000000E+00
20  5 2.58505764E-02-7.60459570E-02 1.32709010E-01 7.36772749E-02-0.00000000E+00
20  6 2.58505764E-02-7.60459570E-02-1.32709010E-01-7.36772749E-02-0.00000000E+00
20  7 1.36688623E-01 1.36688623E-01 8.25551220E-02 8.25551220E-02 4.25815762E-02
20  8-1.36223514E-01-1.83446288E-01 1.09870160E-01-0.00000000E+00 4.25815762E-02
20  9-1.36223514E-01 1.83446288E-01-1.09870160E-01-0.00000000E+00-1.55782805E-01
20 10-1.55782805E-01-1.67260646E-02 6.19496441E-02-2.96259878E-02 2.10581035E-01
20 11-0.00000000E+00-1.67260646E-02 6.19496441E-02 2.96259878E-02-2.10581035E-01
20 12-0.00000000E+00 1.81714719E-01 1.81714719E-01-2.65613110E-02-2.65613110E-02
21  1-1.44585185E-02 4.95879946E-02-1.46080789E-01-1.20255167E-01 0.00000000E+00
21  2 1.44585185E-02-4.95879946E-02-1.46080789E-01-1.20255167E-01 0.00000000E+00
21  3 1.90244233E-02-6.39330681E-02 1.87550107E-01-7.47524819E-03 0.00000000E+00
21  4-1.90244233E-02 6.39330681E-02 1.87550107E-01-7.47524819E-03 0.00000000E+00
21  5-4.18802634E-02 1.36066836E-01-1.11623026E-01 7.80505750E-02 0.00000000E+00
21  6 4.18802634E-02-1.36066836E-01-1.11623026E-01 7.80505750E-02 0.00000000E+00
21  7-8.28105744E-02 8.28105744E-02 3.48035946E-02-3.48035946E-02 1.67884341E-02
21  8-4.96880049E-02 1.08393856E-01-2.12377117E-01 0.00000000E+00-1.67884341E-02
21  9 4.96880049E-02 1.08393856E-01-2.12377117E-01 0.00000000E+00 1.50023840E-01
21 10-1.50023840E-01-1.14027055E-02 4.32218224E-02 2.26170344E-01-7.84422578E-02
21 11 0.00000000E+00 1.14027055E-02-4.32218224E-02 2.26170344E-01-7.84422578E-02
21 12 0.00000000E+00-7.50425415E-02 7.50425415E-02 1.90283062E-01-1.90283062E-01
22  1-7.47736862E-02 2.53661140E-01 4.52728408E-02 5.72107655E-02-0.00000000E+00
22  2 7.47736862E-02-2.53661140E-01 4.52728408E-02 5.72107655E-02-0.00000000E+00
22  3 4.53760732E-02-1.56468312E-01-3.12303448E-02-2.31909088E-01-0.00000000E+00
22  4-4.53760732E-02 1.56468312E-01-3.12303448E-02-2.31909088E-01-0.00000000E+00
22  5-4.44880162E-02 1.54405453E-01 1.54096487E-01 1.45802341E-01-0.00000000E+00
22  6 4.44880162E-02-1.54405453E-01 1.54096487E-01 1.45802341E-01-0.00000000E+00
22  7-2.43142790E-01 2.43142790E-01 2.44838494E-01-2.44838494E-01-1.61967276E-02
22  8 4.72108464E-02 9.67676171E-02-3.86413500E-04-0.00000000E+00 1.61967276E-02
22  9-4.72108464E-02 9.67676171E-02-3.86413500E-04-0.00000000E+00 5.67265812E-02
22 10-5.67265812E-02 1.58566791E-02-6.03311484E-02-1.15171355E-01-4.43073157E-02
22 11-0.00000000E+00-1.58566791E-02 6.03311484E-02-1.15171355E-01-4.43073157E-02
22 12-0.00000000E+00-7.02621865E-03 7.02621865E-03-1.06641407E-01 1.06641407E-01
23  1-1.11688465E-02 3.76312773E-02 1.23058855E-01-2.41147520E-01 0.00000000E+00
23  2 1.11688465E-02-3.76312773E-02 1.23058855E-01-2.41147520E-01 0.00000000E+00
23  3-6.79338789E-03 2.11412782E-02 1.21523543E-01 4.88582989E-02 0.00000000E+00
23  4 6.79338789E-03-2.11412782E-02 1.21523543E-01 4.88582989E-02 0.00000000E+00
23  5 2.07503887E-02-6.80474703E-02-6.70535427E-02 2.36302848E-01 0.00000000E+00
23  6-2.07503887E-02 6.80474703E-02-6.70535427E-02 2.36302848E-01 0.00000000E+00
23  7 1.69441105E-02-1.69441105E-02 1.05236716E-01-1.05236716E-01 1.23148242E-04
23  8 7.72349414E-03-1.90101122E-01-7.50529078E-02 0.00000000E+00-1.23148242E-04
23  9-7.72349414E-03-1.90101122E-01-7.50529078E-02 0.00000000E+00 2.43445776E-02
23 10-2.43445776E-02 2.88332943E-05 1.26018104E-02-2.38912602E-02 2.55271064E-01
23 11 0.00000000E+00-2.88332943E-05-1.26018104E-02-2.38912602E-02 2.55271064E-01
23 12 0.00000000E+00 2.19659913E-01-2.19659913E-01-6.30267759E-02 6.30267759E-02
24  1-2.17219696E-02 7.23001040E-02-1.06155788E-02 2.05336113E-02-0.00000000E+00
24  2-2.17219696E-02 7.23001040E-02 1.06155788E-02-2.05336113E-02-0.00000000E+00
24  3 2.49318985E-02-8.32763952E-02-8.19381153E-02 6.93026707E-03-0.00000000E+00
24  4 2.49318985E-02-8.32763952E-02 8.19381153E-02-6.93026707E-03-0.00000000E+00
24  5-1.87474262E-02 6.98216421E-02 1.38832547E-01 3.75589698E-02-0.00000000E+00
24  6-1.87474262E-02 6.98216421E-02-1.38832547E-01-3.75589698E-02-0.00000000E+00
24  7-8.43934760E-03-8.43934760E-03 1.19339696E-01 1.19339696E-01 2.66317222E-02
24  8-7.58402988E-02-7.71873314E-02-2.63308876E-01-0.00000000E+00 2.66317222E-02
24  9-7.58402988E-02 7.71873314E-02 2.63308876E-01-0.00000000E+00 1.53333726E-01
24 10 1.53333726E-01 4.89877155E-03 1.01427697E-04 3.31662757E-01 5.11926731E-02
24 11-0.00000000E+00 4.89877155E-03 1.01427697E-04-3.31662757E-01-5.11926731E-02
24 12-0.00000000E+00-7.64732079E-03-7.64732079E-03 2.55038437E-01 2.55038437E-01
25  1-5.41118568E-04 3.01432084E-03-9.32149035E-02-5.69315853E-02 0.00000000E+00
25  2 5.41118568E-04-3.01432084E-03-9.32149035E-02-5.69315853E-02 0.00000000E+00
25  3 2.96608585E-02-9.45063877E-02-1.54493788E-01 3.00188173E-01 0.00000000E+00
25  4-2.96608585E-02 9.45063877E-02-1.54493788E-01 3.00188173E-01 0.00000000E+00
25  5 1.65719717E-02-5.11555444E-02 2.46853620E-01 1.62675912E-01 0.00000000E+00
25  6-1.65719717E-02 5.11555444E-02 2.46853620E-01 1.62675912E-01 0.00000000E+00
25  7 2.45323435E-01-2.45323435E-01 2.18783068E-01-2.18783068E-01-2.72254507E-03
25  8 7.58420512E-03 8.74089762E-02-3.35112954E-02 0.00000000E+00 2.72254507E-03
25  9-7.58420512E-03 8.74089762E-02-3.35112954E-02 0.00000000E+00 3.94461292E-02
25 10-3.94461292E-02 7.74277073E-03-3.06045421E-02 1.03734901E-02-8.38052010E-02
25 11 0.00000000E+00-7.74277073E-03 3.06045421E-02 1.03734901E-02-8.38052010E-02
25 12 0.00000000E+00-5.54483666E-02 5.54483666E-02 1.09389429E-02-1.09389429E-02
26  1 4.95265389E-03-1.77182407E-02 1.59797732E-01 1.76897515E-01 0.00000000E+00
26  2-4.95265389E-03 1.77182407E-02 1.59797732E-01 1.76897515E-01 0.00000000E+00
26  3-1.87012882E-02 6.78872705E-02-2.24132510E-01-9.68982993E-02 0.00000000E+00
26  4 1.87012882E-02-6.78872705E-02-2.24132510E-01-9.68982993E-02 0.00000000E+00
26  5 6.09292261E-03-1.78336506E-02 1.77308503E-01-1.03557893E-01 0.00000000E+00
26  6-6.09292261E-03 1.78336506E-02 1.77308503E-01-1.03557893E-01 0.00000000E+00
26  7 6.25953426E-03-6.25953426E-03 2.61185016E-02-2.61185016E-02 2.46630558E-03
26  8 8.31081200E-03-1.69425950E-01-2.21554806E-01 0.00000000E+00-2.46630558E-03
26  9-8.31081200E-03-1.69425950E-01-2.21554806E-01 0.00000000E+00 1.59827420E-01
26 10-1.59827420E-01 1.99436806E-02-5.35760704E-02 2.31617900E-01 1.47719430E-01
26 11 0.00000000E+00-1.99436806E-02 5.35760704E-02 2.31617900E-01 1.47719430E-01
26 12 0.00000000E+00 6.36509457E-02-6.36509457E-02 1.51160209E-01-1.51160209E-01
27  1 2.61680769E-02-9.41045446E-02 1.64572885E-02 9.52090686E-02 0.00000000E+00
27  2 2.61680769E-02-9.41045446E-02-1.64572885E-02-9.52090686E-02 0.00000000E+00
27  3 2.38995900E-03-1.68334160E-02 1.18863151E-01-1.39221515E-01 0.00000000E+00
27  4 2.38995900E-03-1.68334160E-02-1.18863151E-01 1.39221515E-01 0.00000000E+00
27  5-3.43757692E-03 1.04059595E-02-1.38649190E-01 6.28134862E-02 0.00000000E+00
27  6-3.43757692E-03 1.04059595E-02 1.38649190E-01-6.28134862E-02 0.00000000E+00
27  7-1.54948298E-01-1.54948298E-01 9.76371305E-03 9.76371305E-03-1.66830266E-02
27  8 6.97254591E-02-6.35362141E-02-1.99950424E-01 0.00000000E+00-1.66830266E-02
27  9 6.97254591E-02 6.35362141E-02 1.99950424E-01 0.00000000E+00 1.95440472E-01
27 10 1.95440472E-01 8.16646048E-03-1.92662816E-02-8.98946310E-02 2.86919646E-01
27 11 0.00000000E+00 8.16646048E-03-1.92662816E-02 8.98946310E-02-2.86919646E-01
27 12 0.00000000E+00 2.72292269E-01 2.72292269E-01-1.58181187E-01-1.58181187E-01
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.36816407E-01
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.36816407E-01
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.95736553E-01
