 $DATA  
divinylbenzene                                                                  
CNH      2
48  8-5.56912943E-01-8.51255784E-02-1.16093584E-01 0.00000000E+00 9.22477881E-02
48  9-5.56900689E-01 8.51317819E-02 1.16089073E-01 0.00000000E+00 3.64563187E-01
48 10 3.64550239E-01-6.74706875E-02 4.09750922E-01-5.14707758E-02 4.38634474E-04
48 11 0.00000000E+00-6.74678729E-02 4.09733389E-01 5.14793468E-02-4.50053386E-04
48 12 0.00000000E+00-2.11517020E-01-2.11495365E-01-2.59533074E-01-2.59535264E-01
49  1-6.08623857E-02 3.61884231E-01-1.12148180E-01-1.45636058E-01-0.00000000E+00
49  2 6.08605669E-02-3.61873677E-01-1.12153615E-01-1.45639858E-01-0.00000000E+00
49  3 5.83874628E-02-3.53681539E-01-1.29325116E-01-1.48220147E-01-0.00000000E+00
49  4-5.83871097E-02 3.53679566E-01-1.29317543E-01-1.48227846E-01-0.00000000E+00
49  5-6.63939414E-02 4.07331526E-01-1.42993035E-01-1.72597514E-01-0.00000000E+00
49  6 6.63959817E-02-4.07344515E-01-1.42994206E-01-1.72595218E-01-0.00000000E+00
49  7 7.74349880E-02-7.74259250E-02-4.77257004E-01 4.77263102E-01-7.08599701E-02
49  8 4.28979924E-01-1.19082628E-01 6.31109344E-02-0.00000000E+00 7.08619479E-02
49  9-4.28991653E-01-1.19080531E-01 6.31121775E-02-0.00000000E+00-3.00818903E-01
49 10 3.00825462E-01 1.12851007E-01-7.06605870E-01 2.46694531E-02 1.45912790E-01
49 11-0.00000000E+00-1.12853497E-01 7.06621293E-01 2.46770673E-02 1.45911972E-01
49 12-0.00000000E+00 5.25420877E-01-5.25427156E-01 3.23460508E-01-3.23475070E-01
50  1 3.72397429E-02-2.32748129E-01 4.89328947E-02 3.47929131E-01-0.00000000E+00
50  2 3.72382308E-02-2.32739270E-01-4.89279343E-02-3.47931175E-01-0.00000000E+00
50  3-1.11787751E-01 7.06445110E-01-1.17295104E-01 9.31482814E-02-0.00000000E+00
50  4-1.11786424E-01 7.06437031E-01 1.17296056E-01-9.31469943E-02-0.00000000E+00
50  5 9.76654849E-02-6.19466976E-01-1.80273571E-01 1.39340856E-01-0.00000000E+00
50  6 9.76635794E-02-6.19454856E-01 1.80277201E-01-1.39341068E-01-0.00000000E+00
50  7-2.19853926E-01-2.19850232E-01 3.33931560E-01 3.33923021E-01-3.05720236E-02
50  8 2.13576321E-01 7.45489907E-02 3.06775264E-02-0.00000000E+00-3.05724476E-02
50  9 2.13578690E-01-7.45474890E-02-3.06784111E-02-0.00000000E+00-7.18765680E-02
50 10-7.18787829E-02-6.45644716E-02 4.14814144E-01-3.82555580E-01-1.33024349E-01
50 11-0.00000000E+00-6.45635500E-02 4.14808296E-01 3.82553377E-01 1.33024259E-01
50 12-0.00000000E+00-2.94971327E-01-2.94967982E-01-4.74978692E-01-4.74974195E-01
51  1-6.72500398E-02 4.48895269E-01-6.01817715E-01 1.27691368E-01-0.00000000E+00
51  2-6.72505792E-02 4.48900288E-01 6.01820440E-01-1.27676300E-01-0.00000000E+00
51  3 1.18648437E-02-7.75414699E-02-1.56585719E-01-4.52525355E-01-0.00000000E+00
51  4 1.18657485E-02-7.75481684E-02 1.56594539E-01 4.52534568E-01-0.00000000E+00
51  5 4.91040466E-02-3.17732294E-01-2.61176876E-02-3.24095376E-01-0.00000000E+00
51  6 4.91065914E-02-3.17748865E-01 2.61083826E-02 3.24090758E-01-0.00000000E+00
51  7-2.53181862E-01-2.53184044E-01-5.60404822E-02-5.60258223E-02-7.52348806E-02
51  8 4.91482823E-01-8.62844009E-03 1.53269185E-01-0.00000000E+00-7.52352254E-02
51  9 4.91485661E-01 8.62639514E-03-1.53263242E-01-0.00000000E+00-3.07687071E-01
51 10-3.07683033E-01 1.97195289E-02-1.22506832E-01 1.24898254E-01-3.42067350E-01
51 11-0.00000000E+00 1.97187987E-02-1.22502222E-01-1.24883605E-01 3.42064034E-01
51 12-0.00000000E+00-2.30174917E-01-2.30173665E-01 2.47793137E-01 2.47778631E-01
52  1 3.18837220E-03-1.13315616E-02 5.93920038E-02 5.60727744E-01 0.00000000E+00
52  2-3.18644610E-03 1.13186912E-02 5.93786943E-02 5.60732889E-01 0.00000000E+00
52  3-9.66109516E-02 6.47813810E-01 1.07771389E-01-2.11550698E-02 0.00000000E+00
52  4 9.66102710E-02-6.47809701E-01 1.07765503E-01-2.11586639E-02 0.00000000E+00
52  5-3.55270702E-02 2.47594346E-01-4.78208224E-01 1.94405176E-01 0.00000000E+00
52  6 3.55260953E-02-2.47587959E-01-4.78212785E-01 1.94390000E-01 0.00000000E+00
52  7-3.06797706E-01 3.06796487E-01-2.10022869E-01 2.10031575E-01 2.68975087E-02
52  8-1.94444858E-01 4.26104441E-02 2.65970873E-01 0.00000000E+00-2.68953785E-02
52  9 1.94430725E-01 4.26068171E-02 2.65974603E-01 0.00000000E+00-1.48661832E-01
52 10 1.48670975E-01-8.98900932E-03 6.95485968E-02 4.83482499E-01-2.33260886E-02
52 11 0.00000000E+00 8.98798062E-03-6.95418972E-02 4.83484172E-01-2.33353473E-02
52 12 0.00000000E+00-1.00393522E-01 1.00397219E-01 3.55979790E-01-3.55986390E-01
53  1 5.23384403E-04 2.50485302E-03-4.40967021E-02 2.07018533E-01 0.00000000E+00
53  2 5.20805259E-04 2.52163503E-03 4.40955433E-02-2.07002601E-01 0.00000000E+00
53  3-3.92285887E-03 3.15433548E-02-1.98174357E-01 5.37088126E-01 0.00000000E+00
53  4-3.92237054E-03 3.15408264E-02 1.98201159E-01-5.37083076E-01 0.00000000E+00
53  5 2.15086863E-03-2.10200144E-02-4.00256445E-01-5.22172845E-01 0.00000000E+00
53  6 2.15371451E-03-2.10402184E-02 4.00265946E-01 5.22165893E-01 0.00000000E+00
53  7 4.48212298E-01 4.48216493E-01-5.19048026E-01-5.19040301E-01-5.14393009E-02
53  8 3.51547640E-01-1.54643492E-01-1.20158554E-01 0.00000000E+00-5.14423616E-02
53  9 3.51568428E-01 1.54645671E-01 1.20159568E-01 0.00000000E+00-9.22820715E-02
53 10-9.22901246E-02 4.26754156E-02-2.90152333E-01-2.67182172E-01-8.28846211E-02
53 11 0.00000000E+00 4.26760217E-02-2.90156329E-01 2.67192285E-01 8.28946840E-02
53 12 0.00000000E+00 1.40002132E-01 1.39996266E-01-6.43803407E-02-6.43837248E-02
54  1 5.87782290E-02-4.05783585E-01-6.26842119E-03 2.49687098E-01 0.00000000E+00
54  2-5.87765929E-02 4.05773106E-01-6.27465377E-03 2.49696692E-01 0.00000000E+00
54  3 3.67834708E-02-2.50060272E-01 7.23041002E-01 2.14691859E-01 0.00000000E+00
54  4-3.67839660E-02 2.50063412E-01 7.23034670E-01 2.14705671E-01 0.00000000E+00
54  5-8.72920079E-02 5.99978432E-01 3.94160870E-01-3.33332374E-01 0.00000000E+00
54  6 8.72912340E-02-5.99973497E-01 3.94151000E-01-3.33356123E-01 0.00000000E+00
54  7 7.81336239E-02-7.81471786E-02-2.61071899E-01 2.61088926E-01 6.05259297E-02
54  8-4.15443912E-01 6.27385180E-02-6.50434779E-02 0.00000000E+00-6.05235887E-02
54  9 4.15427508E-01 6.27282631E-02-6.50466097E-02 0.00000000E+00 2.37613380E-01
54 10-2.37607326E-01-6.86169222E-03 4.27542007E-02 1.07709688E-01 2.62023664E-01
54 11 0.00000000E+00 6.85987121E-03-4.27416080E-02 1.07701581E-01 2.62013848E-01
54 12 0.00000000E+00 2.04262518E-01-2.04262919E-01-4.23707014E-03 4.23579945E-03
55  1-8.99172613E-02 6.08695795E-01 5.26024253E-02 2.12274285E-01 0.00000000E+00
55  2 8.99158729E-02-6.08687236E-01 5.26052940E-02 2.12273420E-01 0.00000000E+00
55  3-7.32326258E-03 6.38268454E-02-8.80158712E-02-2.51262025E-01 0.00000000E+00
55  4 7.32329984E-03-6.38271564E-02-8.80112375E-02-2.51258506E-01 0.00000000E+00
55  5-3.51987331E-02 2.32392139E-01-1.85790477E-01 3.66106389E-01 0.00000000E+00
55  6 3.51998466E-02-2.32399361E-01-1.85790196E-01 3.66108133E-01 0.00000000E+00
55  7-1.40931700E-01 1.40930536E-01-2.21225895E-03 2.21438066E-03 2.32554293E-02
55  8-1.78862389E-01 4.80664203E-01-3.10278712E-01 0.00000000E+00-2.32555376E-02
55  9 1.78863316E-01 4.80667047E-01-3.10282030E-01 0.00000000E+00 3.50548663E-01
55 10-3.50551604E-01-1.85011605E-02 1.31317589E-01-2.36931665E-01 5.28799470E-01
55 11 0.00000000E+00 1.85011429E-02-1.31317458E-01-2.36934679E-01 5.28803534E-01
55 12 0.00000000E+00 3.63200066E-01-3.63203683E-01-3.38785853E-01 3.38788914E-01
56  1-1.51004984E-02 9.06119975E-02 3.64724059E-01-1.18687327E-01-0.00000000E+00
56  2-1.51011490E-02 9.06157977E-02-3.64725065E-01 1.18686399E-01-0.00000000E+00
56  3-2.72582664E-02 1.91184164E-01-3.83400215E-01 2.54844975E-01-0.00000000E+00
56  4-2.72580335E-02 1.91182967E-01 3.83401734E-01-2.54846119E-01-0.00000000E+00
56  5 3.18168603E-02-2.18886384E-01-3.05161652E-01 1.72792205E-01-0.00000000E+00
56  6 3.18164950E-02-2.18884105E-01 3.05164223E-01-1.72792310E-01-0.00000000E+00
56  7 2.09840020E-01 2.09842039E-01 5.71320935E-02 5.71297331E-02 4.11022292E-02
56  8-2.85291253E-01-1.72635227E-01 5.49258968E-01-0.00000000E+00 4.11019753E-02
56  9-2.85289547E-01 1.72633791E-01-5.49254882E-01-0.00000000E+00-3.14997576E-01
56 10-3.14995086E-01-3.13287423E-02 2.27088708E-01 5.34266544E-01-1.70080882E-01
56 11-0.00000000E+00-3.13285092E-02 2.27087035E-01-5.34262702E-01 1.70079237E-01
56 12-0.00000000E+00-2.89381522E-01-2.89379047E-01 3.30704131E-01 3.30701685E-01
57  1-1.66042057E-02 1.05976812E-01 3.81662330E-01 1.32010445E-01 0.00000000E+00
57  2-1.66043472E-02 1.05977767E-01-3.81665078E-01-1.32010346E-01 0.00000000E+00
57  3 1.90892707E-02-1.37616903E-01 3.92148030E-01 1.11268303E-01 0.00000000E+00
57  4 1.90886749E-02-1.37612683E-01-3.92142785E-01-1.11269753E-01 0.00000000E+00
57  5-1.65831020E-02 1.20171670E-01 4.49268938E-01 2.18325068E-02 0.00000000E+00
57  6-1.65824177E-02 1.20166947E-01-4.49264177E-01-2.18332834E-02 0.00000000E+00
57  7 4.15238446E-02 4.15244235E-02 1.96093091E-01 1.96093357E-01-4.18601073E-02
57  8 3.28073230E-01-6.63082256E-01-1.11135264E-01 0.00000000E+00-4.18607872E-02
57  9 3.28078159E-01 6.63083735E-01 1.11139204E-01 0.00000000E+00-1.47299993E-01
57 10-1.47299384E-01 4.90243596E-02-3.66707509E-01-1.99577204E-01-5.80366060E-01
57 11 0.00000000E+00 4.90248037E-02-3.66710739E-01 1.99581612E-01 5.80368274E-01
57 12 0.00000000E+00-2.62892573E-01-2.62892548E-01 1.15750781E-01 1.15749426E-01
58  1-2.00544832E-02 1.41424101E-01-1.36307419E-01-4.54343968E-01-0.00000000E+00
58  2 2.00542869E-02-1.41422776E-01-1.36302462E-01-4.54346146E-01-0.00000000E+00
58  3 4.60986424E-02-3.33518385E-01-1.28349912E-01-1.94599964E-01-0.00000000E+00
58  4-4.60985721E-02 3.33518018E-01-1.28350344E-01-1.94596984E-01-0.00000000E+00
58  5 2.07404732E-02-1.54839938E-01 2.14108398E-01-4.66345009E-02-0.00000000E+00
58  6-2.07402605E-02 1.54838581E-01 2.14108024E-01-4.66316099E-02-0.00000000E+00
58  7 2.08307606E-02-2.08328532E-02 1.04477873E-01-1.04478904E-01 6.15349223E-02
58  8-4.66562065E-01 4.64881053E-01 6.07999746E-01-0.00000000E+00-6.15348201E-02
58  9 4.66561055E-01 4.64875874E-01 6.07998890E-01-0.00000000E+00-1.70959365E-01
58 10 1.70960044E-01-7.13046689E-02 5.38028458E-01 5.40458153E-01 3.94543569E-01
58 11-0.00000000E+00 7.13043611E-02-5.38026075E-01 5.40457025E-01 3.94539746E-01
58 12-0.00000000E+00 1.00702975E-02-1.00685143E-02 9.32693248E-02-9.32701554E-02
59  1-4.99104516E-03 3.34038772E-02-5.06528031E-02-7.02445721E-01 0.00000000E+00
59  2-4.98989500E-03 3.33953378E-02 5.06361220E-02 7.02447043E-01 0.00000000E+00
59  3 7.45026363E-03-5.18338631E-02-5.34059398E-01-2.39440651E-01 0.00000000E+00
59  4 7.44873033E-03-5.18228748E-02 5.34064024E-01 2.39425903E-01 0.00000000E+00
59  5-7.58511118E-03 5.14551415E-02-4.11034143E-01 4.36002669E-01 0.00000000E+00
59  6-7.58392328E-03 5.14464801E-02 4.11044823E-01-4.35990853E-01 0.00000000E+00
59  7-7.35654307E-03-7.35028229E-03 3.92208202E-02 3.92132774E-02-2.73799604E-02
59  8 2.17569637E-01-3.19303907E-01-4.29812212E-01 0.00000000E+00-2.73803701E-02
59  9 2.17572324E-01 3.19296051E-01 4.29814732E-01 0.00000000E+00 1.57537894E-01
59 10 1.57539942E-01 4.16670343E-02-3.25708302E-01-3.19818987E-01-2.55028534E-01
59 11 0.00000000E+00 4.16669778E-02-3.25707685E-01 3.19820372E-01 2.55023747E-01
59 12 0.00000000E+00-3.24884773E-02-3.24847823E-02-4.78844073E-02-4.78863583E-02
60  1 4.41471879E-02-3.28483981E-01 6.57711534E-01-1.62800766E-01-0.00000000E+00
60  2-4.41470035E-02 3.28482850E-01 6.57708259E-01-1.62781631E-01-0.00000000E+00
60  3-5.19664554E-02 3.76844927E-01-2.41216318E-01 5.68313824E-01-0.00000000E+00
60  4 5.19670002E-02-3.76848425E-01-2.41205079E-01 5.68315535E-01-0.00000000E+00
60  5 5.67547190E-02-4.13830382E-01-3.95895065E-01-4.96516254E-01-0.00000000E+00
60  6-5.67556605E-02 4.13836626E-01-3.95885170E-01-4.96527089E-01-0.00000000E+00
60  7 2.69650816E-01-2.69647678E-01-2.77858489E-01 2.77857586E-01-1.27326417E-02
60  8 7.83808193E-02 3.60529422E-01-2.16898300E-02-0.00000000E+00 1.27321184E-02
60  9-7.83763658E-02 3.60540040E-01-2.16794544E-02-0.00000000E+00 4.81123819E-02
60 10-4.81090067E-02-9.60084171E-03 8.18908685E-02 1.87602763E-03 2.19077196E-01
60 11-0.00000000E+00 9.60197473E-03-8.18997835E-02 1.88362174E-03 2.19084650E-01
60 12-0.00000000E+00 1.37207664E-01-1.37208799E-01-6.47565260E-02 6.47560271E-02
 $END   
 POPULATION ANALYSIS
C            6.00434  -0.00434   5.99622   0.00378
C            6.00435  -0.00435   5.99623   0.00377
C            6.07658  -0.07658   6.04383  -0.04383
C            6.07658  -0.07658   6.04383  -0.04383
C            6.07696  -0.07696   6.04409  -0.04409
C            6.07696  -0.07696   6.04410  -0.04410
H            0.92217   0.07783   0.95790   0.04210
H            0.92217   0.07783   0.95790   0.04210
H            0.92084   0.07916   0.95636   0.04364
H            0.92084   0.07916   0.95636   0.04364
C            6.07622  -0.07622   6.03889  -0.03889
C            6.07622  -0.07622   6.03889  -0.03889
H            0.92346   0.07654   0.95907   0.04093
H            0.92346   0.07654   0.95907   0.04093
C            6.15454  -0.15454   6.09150  -0.09150
C            6.15454  -0.15454   6.09150  -0.09150
H            0.92403   0.07597   0.95707   0.04293
H            0.92403   0.07597   0.95707   0.04293
H            0.92086   0.07914   0.95507   0.04493
H            0.92086   0.07914   0.95507   0.04493
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.000000
 DIPOLE      -0.000002  0.000002  0.000000
 $GRAD  
E=     -382.0506353313  GMAX=   0.0013491  GRMS=   0.0004696
C            6.   -6.8230563547E-04   -3.3043579592E-04   -2.4816228998E-18
C            6.    6.8229503253E-04    3.3068227428E-04   -6.4186665907E-19
C            6.    1.1692428707E-03   -2.5114034768E-04   -3.5799555290E-19
C            6.   -1.1692766649E-03    2.5081183189E-04    1.4094350855E-18
C            6.    2.4534672851E-04   -1.3489394136E-03    1.4972650094E-18
C            6.   -2.4537216452E-04    1.3490925453E-03    2.0646976290E-18
H            1.   -2.2627579893E-04   -2.8911881725E-05    7.4488720301E-21
H            1.    2.2632823254E-04    2.8904446177E-05   -2.6039029472E-19
H            1.   -2.3913507948E-04    8.4642727950E-04    1.3433516772E-18
H            1.    2.3913195681E-04   -8.4644846425E-04   -4.8586053288E-19
C            6.    7.6551156994E-04   -6.7148401896E-04   -1.5504920404E-18
C            6.   -7.6546207426E-04    6.7143396507E-04    2.0177725663E-18
H            1.   -6.8934850083E-04    1.7964718623E-04   -4.0106574870E-19
H            1.    6.8933375743E-04   -1.7965856521E-04   -3.5361563147E-19
C            6.    1.5890262142E-04    1.2947455384E-04    1.2961048777E-19
C            6.   -1.5891698162E-04   -1.2944895908E-04   -1.1943083784E-18
H            1.    3.7972121188E-04    2.9458156582E-04    7.2846728226E-19
H            1.   -3.7972394644E-04   -2.9457873513E-04    7.2902300411E-19
H            1.   -2.6926972747E-04    1.2248236927E-04   -2.9635954357E-20
H            1.    2.6927259327E-04   -1.2249183617E-04   -5.6644385675E-19
 $END
 $HESS
ENERGY IS     -382.0506353313 E(NUC) IS      445.9370123699
 1  1 7.02985226E-01-1.30423639E-03 1.13566513E-12 1.01039757E-02-1.57519293E-02
 1  2-7.39408540E-13-2.08565921E-01-1.38333193E-01-1.58808892E-12-1.61738461E-02
 1  3 3.76278323E-02 5.39155404E-14-5.51364268E-02-1.07633586E-02 7.67871736E-13
 1  4-1.52896708E-01 9.60492131E-02 5.27992087E-13 1.00762252E-02 1.35441983E-02
 1  5 1.25892994E-13-5.24056551E-03-3.83780529E-05-9.23651236E-14-4.01829665E-03
 1  6 1.82194397E-03-1.31261537E-14 1.31787789E-02-2.28095604E-02 8.41908207E-14
 1  7-6.04016840E-03-1.55476409E-03 4.51150595E-13-2.37499777E-01 5.60963334E-02
 1  8 1.53433012E-12 1.63887677E-04-5.91322430E-05 5.39860931E-13-6.20352251E-03
 1  9-3.79790979E-03-1.11559888E-12 1.82298908E-03 1.94582327E-03 1.77740052E-13
 1 10-4.82891678E-02-1.30528125E-02-7.18612186E-13-4.40599708E-05 1.21830084E-04
 1 11 2.88440453E-14 1.69338615E-03 1.43052769E-03 1.82379940E-12 1.20616161E-04
 1 12 6.36514067E-05 4.64935112E-14-3.60838780E-05-1.23618094E-03-1.39038229E-12
 2  1-1.30423639E-03 7.24004988E-01 4.98730434E-13-1.57519304E-02-8.41104324E-02
 2  2 1.11589784E-12-5.38277172E-02-2.65842841E-01-1.39536759E-12 1.08756524E-01
 2  3 2.11163944E-02-3.93584716E-13-8.03890234E-02 6.14800087E-02 1.13361765E-12
 2  4 1.52259028E-02-3.17474954E-01-3.91838545E-16-2.31769473E-02-1.45860336E-02
 2  5-1.39648837E-12-1.48446136E-03 1.22251236E-03 4.81193230E-14 3.37712824E-03
 2  6 1.49638807E-04-2.54259268E-14 1.37904181E-02-1.46853573E-02 3.03488281E-14
 2  7 3.42986063E-04-2.18748118E-04 3.98716237E-14 2.71730006E-02-1.23459550E-01
 2  8-1.81639413E-13-7.64113252E-05 1.78918517E-04 7.55416918E-13 3.12877143E-02
 2  9-2.32955717E-03-1.50958758E-14-9.31467443E-04 8.30468711E-05 5.39875596E-13
 2 10-2.15781946E-02 1.73864908E-02 1.68360156E-12 2.34090724E-06-7.85008851E-05
 2 11-9.30969313E-14 1.47664002E-03 4.79545011E-04 4.88452809E-13-1.57816015E-04
 2 12 5.78300506E-05-2.32375462E-13-2.75240791E-03-3.37399905E-03 4.22593096E-13
 3  1 1.13566513E-12 4.98730434E-13 1.57738915E-01 6.18874345E-14-9.42829033E-13
 3  2-8.93603944E-03-7.49817000E-13-1.10462904E-12-6.65308201E-02 2.56591048E-13
 3  3 1.16537792E-12 7.04062684E-03 1.56792197E-12-9.57204317E-13 7.09152077E-03
 3  4 1.21985228E-12-6.32459500E-13-6.74728205E-02-3.92350559E-13 1.36519003E-12
 3  5 2.40388583E-03-3.26552253E-14 3.90541922E-13 8.81619541E-03 2.02652924E-14
 3  6-8.22863252E-14 8.84451749E-03-1.96928984E-13-6.85554463E-14 2.82156843E-03
 3  7-6.52845060E-13-9.09800471E-14-9.79362353E-04-1.81607316E-12 3.83644657E-13
 3  8-6.34020182E-02-1.95939120E-13 8.27169286E-13 1.00390418E-04-9.26943693E-14
 3  9-3.76778662E-13 2.24698605E-03-8.12808167E-13-9.85094611E-13-4.09626130E-05
 3 10 7.41503959E-13 3.32689461E-13 5.51232559E-03-1.46499476E-13 7.08629061E-13
 3 11-7.94762300E-05 5.40891387E-14-4.25393119E-13-8.23187977E-03 7.14540455E-13
 3 12-1.80263169E-13 1.52232104E-04-7.03853672E-13 1.84568238E-13 1.29043844E-02
 4  1 1.01039757E-02-1.57519304E-02 6.18874345E-14 7.02985202E-01-1.30425580E-03
 4  2 9.91174935E-13-1.61738356E-02 3.76279090E-02-2.56668474E-13-2.08565776E-01
 4  3-1.38333194E-01 3.20764866E-13-1.52896803E-01 9.60490642E-02 3.60936672E-13
 4  4-5.51364057E-02-1.07633264E-02 4.04150627E-13-5.24058157E-03-3.83746731E-05
 4  5-3.57200874E-13 1.00762048E-02 1.35441635E-02-3.17908915E-15 1.31787835E-02
 4  6-2.28095330E-02-3.61853162E-15-4.01828407E-03 1.82194616E-03 2.96880570E-13
 4  7-2.37499799E-01 5.60963871E-02-9.95815018E-13-6.04016924E-03-1.55476205E-03
 4  8-4.38372921E-14-6.20354435E-03-3.79790493E-03 2.58045157E-13 1.63887979E-04
 4  9-5.91316690E-05-1.22775077E-13-4.82891600E-02-1.30528009E-02-1.98816507E-13
 4 10 1.82299052E-03 1.94582398E-03-2.25785455E-13 1.69338969E-03 1.43052306E-03
 4 11-1.03927151E-13-4.40601496E-05 1.21829297E-04 5.08739196E-13-3.60907017E-05
 4 12-1.23618554E-03 1.00335308E-13 1.20615350E-04 6.36511696E-05-1.06076332E-13
 5  1-1.57519293E-02-8.41104324E-02-9.42829033E-13-1.30425580E-03 7.24004913E-01
 5  2 6.54918838E-13 1.08756547E-01 2.11163777E-02 1.10358012E-12-5.38276671E-02
 5  3-2.65842954E-01 7.72012141E-14 1.52258104E-02-3.17474817E-01-2.09390450E-12
 5  4-8.03890454E-02 6.14800514E-02-3.31477051E-13-1.48444969E-03 1.22250222E-03
 5  5-4.26713040E-13-2.31769928E-02-1.45860533E-02 1.65981495E-13 1.37904369E-02
 5  6-1.46853583E-02 2.41157494E-13 3.37713369E-03 1.49631651E-04 1.37904162E-13
 5  7 2.71730594E-02-1.23459508E-01 9.88736704E-13 3.42984861E-04-2.18742574E-04
 5  8 1.30771251E-12 3.12877040E-02-2.32954667E-03-4.85672334E-13-7.64102469E-05
 5  9 1.78917945E-04-4.71856382E-13-2.15781772E-02 1.73864957E-02 8.68006487E-14
 5 10-9.31465253E-04 8.30450813E-05 1.58006417E-13 1.47664054E-03 4.79547232E-04
 5 11-8.81332544E-14 2.34051792E-06-7.85022432E-05 5.47932123E-13-2.75240628E-03
 5 12-3.37399727E-03-3.00744854E-13-1.57816656E-04 5.78303644E-05-1.16017444E-12
 6  1-7.39408540E-13 1.11589784E-12-8.93603944E-03 9.91174935E-13 6.54918838E-13
 6  2 1.57738521E-01-1.21303087E-12-8.66758397E-13 7.04067430E-03-7.85248637E-13
 6  3 7.64429252E-14-6.65305569E-02-3.13654296E-13 4.85159381E-14-6.74727127E-02
 6  4-4.29864814E-13 2.26861548E-13 7.09140910E-03 1.09150238E-13-6.13539925E-13
 6  5 8.81616450E-03 2.48792186E-13-7.21208765E-13 2.40385535E-03 2.81073041E-13
 6  6 3.39372286E-13 2.82153754E-03 1.92644637E-13 1.04996741E-13 8.84456064E-03
 6  7-1.51301716E-13-5.03104273E-13-6.34019028E-02 1.33001303E-12 1.25120317E-12
 6  8-9.79315988E-04-7.27649241E-14 1.18697238E-13 2.24698020E-03 3.12767561E-13
 6  9-1.20332106E-12 1.00390003E-04 1.51944785E-13-1.42451987E-14 5.51231299E-03
 6 10 8.98256227E-13 6.60369646E-13-4.09649453E-05-4.63486771E-14 2.74035170E-13
 6 11-8.23187828E-03 2.79352864E-13-1.25304439E-12-7.94732834E-05 2.92028913E-13
 6 12-8.21677623E-14 1.29043803E-02-1.31863065E-12 3.87675312E-13 1.52227125E-04
 7  1-2.08565921E-01-5.38277172E-02-7.49817000E-13-1.61738356E-02 1.08756547E-01
 7  2-1.21303087E-12 7.55759207E-01-5.40290237E-02 2.04350202E-12-7.64654780E-02
 7  3-2.71457284E-02 5.49408716E-13-3.77162513E-01-1.46753221E-02-3.86771630E-13
 7  4 7.51302095E-02-5.32359056E-02 6.05289466E-13-1.05716083E-01 1.09846821E-01
 7  5-1.51648637E-12-5.01095581E-04-7.85848781E-04-6.25670979E-15-1.33503679E-02
 7  6 1.13072497E-02 1.59885501E-13-1.53509693E-03 4.08271431E-03 6.99945718E-14
 7  7 1.01188908E-02 8.60750387E-04 2.78131572E-13-4.48382029E-02-3.19208090E-02
 7  8-9.09180275E-13 2.69832749E-04-1.67478768E-04-1.43427308E-13 2.02734487E-03
 7  9-2.49322067E-03 4.96092712E-13-1.70100477E-03-2.96434200E-03 3.02525171E-13
 7 10 2.89374403E-03 7.11760730E-03 3.06711227E-13 1.73342330E-04 3.32763223E-05
 7 11 5.58708187E-13 1.51833046E-05 1.51274637E-04-9.34965166E-13 1.39206740E-05
 7 12 1.12796792E-05 3.66832530E-14-3.94048733E-04-9.21602241E-04 1.31365282E-12
 8  1-1.38333193E-01-2.65842841E-01-1.10462904E-12 3.76279090E-02 2.11163777E-02
 8  2-8.66758397E-13-5.40290237E-02 8.21673484E-01-7.67858712E-13-2.71457620E-02
 8  3-8.74299652E-03-1.19051599E-13 8.79330214E-02-1.52336475E-01-9.33761413E-13
 8  4 5.13775556E-03-5.92790266E-02-5.32818899E-14 1.09486059E-01-3.66127331E-01
 8  5 3.37384417E-12-5.99246709E-04 1.04556288E-03-1.22645979E-13-2.83254268E-02
 8  6 9.08339481E-03-1.46250322E-13 2.55690036E-03-3.72040490E-03 3.56017564E-13
 8  7 1.69095088E-03-6.41680487E-03 1.10618102E-12-6.49950533E-03 6.50327849E-03
 8  8-4.58150910E-13 1.70219803E-03-1.59048965E-04 5.55906982E-14 2.16270005E-03
 8  9 1.50099766E-03 6.89632462E-14-1.44855789E-03-6.25558329E-04 1.98616081E-13
 8 10 7.05083712E-03 1.03729963E-03 7.45012096E-14 2.47246462E-04 3.91105074E-04
 8 11 1.04455758E-12 5.86376358E-05-1.07859753E-04-1.95743144E-13 2.29147612E-04
 8 12 2.11801754E-04 5.90678480E-14 4.96867358E-04 7.95360552E-04 9.73093118E-13
 9  1-1.58808892E-12-1.39536759E-12-6.65308201E-02-2.56668474E-13 1.10358012E-12
 9  2 7.04067430E-03 2.04350202E-12-7.67858712E-13 1.40917003E-01-8.15820139E-13
 9  3-8.42089383E-13-7.05047147E-03 1.47395050E-12-6.83331378E-13-6.23971913E-02
 9  4 1.30364659E-12-5.77371148E-13 6.47555756E-03-5.03580421E-13 1.92835286E-12
 9  5-3.97300741E-02-2.52195945E-13 6.99116510E-13-9.00348602E-04-2.17001310E-13
 9  6-8.11879943E-14 3.61182590E-03-8.26692376E-14-1.30568957E-14 7.72351324E-03
 9  7-1.57314579E-12 6.85267862E-14 6.89009529E-03 7.63837222E-14 6.53556957E-13
 9  8 4.01332533E-03 2.20052244E-14-2.09342832E-13 2.67373363E-06-1.43512002E-13
 9  9-2.60208816E-13-9.20532897E-04 5.75684442E-13 7.85050849E-13-4.60188591E-04
 9 10-6.61477323E-13-8.26035284E-13 1.44155678E-03 1.76746391E-13-1.50625974E-13
