 $DATA  
divinylbenzene                                                                  
C1       0
23  2 1.57939361E-02-5.61294068E-02 9.49595754E-02-1.52593387E-01-0.00000000E+00
23  3-3.69438598E-02 1.21678794E-01-5.82617987E-02-2.14334147E-01-0.00000000E+00
23  4 7.54835262E-03-2.95083541E-02 1.03530291E-01 2.46780889E-01-0.00000000E+00
23  5-1.57945697E-02 5.61317902E-02 9.49628061E-02-1.52591906E-01-0.00000000E+00
23  6 3.69445904E-02-1.21681642E-01-5.82669802E-02-2.14334306E-01-0.00000000E+00
23  7-1.19267642E-01-6.99379919E-02 1.19266142E-01 6.99345792E-02 2.02429909E-03
23  8-1.70558619E-02-1.97014260E-01 3.51285798E-02-0.00000000E+00-3.18656746E-04
23  9-1.11279049E-02-4.41241709E-02-2.38174035E-01-0.00000000E+00 4.02866488E-03
23 10 6.85180983E-02-2.00932674E-01-2.02524043E-03 1.70583571E-02-1.97012214E-01
23 11 3.51178384E-02-0.00000000E+00 3.18436614E-04 1.11279514E-02-4.41365829E-02
23 12-2.38172007E-01-0.00000000E+00-4.03542777E-03-6.85273964E-02 2.00932847E-01
24  1 1.98991930E-02-6.59867283E-02-1.29942867E-02-1.25965516E-02 0.00000000E+00
24  2-2.61009666E-02 8.78821957E-02-6.67128943E-02-1.02129401E-03 0.00000000E+00
24  3 2.06958970E-02-7.64533787E-02 1.22692411E-01-2.84355790E-02 0.00000000E+00
24  4 1.98991210E-02-6.59863745E-02 1.29919260E-02 1.25870840E-02 0.00000000E+00
24  5-2.61006373E-02 8.78811448E-02 6.67096315E-02 1.02897274E-03 0.00000000E+00
24  6 2.06945317E-02-7.64488816E-02-1.22691172E-01 2.84450612E-02 0.00000000E+00
24  7 1.66889647E-02-1.06632464E-01 1.66830839E-02-1.06636492E-01-2.44021395E-02
24  8 6.50461428E-02-7.32638768E-02 2.81659928E-01 0.00000000E+00-7.67110792E-03
24  9 6.84257382E-03 3.28032413E-01-6.68551296E-02 0.00000000E+00-1.72852269E-01
24 10-2.43776688E-01-5.22361293E-03-2.44019908E-02 6.50452671E-02 7.32698789E-02
24 11-2.81661726E-01 0.00000000E+00-7.67114830E-03 6.84231578E-03-3.28030618E-01
24 12 6.68630499E-02 0.00000000E+00-1.72852778E-01-2.43773985E-01-5.23057495E-03
25  1-1.90224575E-03 9.55065652E-03 1.25643532E-01-4.01740604E-02-0.00000000E+00
25  2 3.48694858E-02-1.11649898E-01 1.39258550E-01 2.87968503E-01-0.00000000E+00
25  3 7.94639200E-03-2.07459436E-02-2.33994344E-01 1.52148068E-01-0.00000000E+00
25  4 1.90209069E-03-9.54987219E-03 1.25644005E-01-4.01744071E-02-0.00000000E+00
25  5-3.48693965E-02 1.11649276E-01 1.39258827E-01 2.87968649E-01-0.00000000E+00
25  6-7.94627592E-03 2.07448847E-02-2.33993978E-01 1.52146279E-01-0.00000000E+00
25  7 2.19803676E-01 2.10355551E-01-2.19803080E-01-2.10353320E-01-2.13974712E-03
25  8 2.24175594E-04-1.37533446E-01 5.89826319E-03-0.00000000E+00 4.90126157E-03
25  9-2.55511159E-02 4.18195715E-03-1.47342774E-01-0.00000000E+00 1.06178763E-02
25 10 9.41499278E-03-1.00686040E-01 2.13970683E-03-2.23599287E-04-1.37535924E-01
25 11 5.90114978E-03-0.00000000E+00-4.90106157E-03 2.55506691E-02 4.18293877E-03
25 12-1.47346302E-01-0.00000000E+00-1.06156421E-02-9.41501265E-03 1.00688868E-01
26  1-4.89250076E-03 1.89583131E-02 1.30067591E-01-1.63939230E-01-0.00000000E+00
26  2 1.41091719E-02-5.13013545E-02-2.37500480E-01 4.22318812E-02-0.00000000E+00
26  3-9.30913715E-03 2.98418053E-02 2.02720317E-01 8.93847038E-02-0.00000000E+00
26  4 4.89209555E-03-1.89570821E-02 1.30067726E-01-1.63937011E-01-0.00000000E+00
26  5-1.41092618E-02 5.13018785E-02-2.37502691E-01 4.22290087E-02-0.00000000E+00
26  6 9.30908322E-03-2.98415883E-02 2.02722993E-01 8.93869250E-02-0.00000000E+00
26  7-4.88785781E-02-4.68529396E-02 4.88816501E-02 4.68524437E-02-1.34047298E-03
26  8-1.55988748E-02-1.48568922E-01 2.40624904E-01-0.00000000E+00-2.22624811E-02
26  9 5.99958297E-02 2.09426182E-01-1.62018009E-01-0.00000000E+00-1.84361749E-01
26 10-1.26931214E-01-8.33170069E-02 1.34084933E-03 1.55974169E-02-1.48567344E-01
26 11 2.40622506E-01-0.00000000E+00 2.22623413E-02-5.99954910E-02 2.09428322E-01
26 12-1.62013296E-01-0.00000000E+00 1.84359268E-01 1.26934174E-01 8.33125380E-02
27  1-2.76231507E-02 9.84057289E-02 2.16916850E-02-9.28352882E-02 0.00000000E+00
27  2-1.14718087E-03 1.38050802E-02 1.22201818E-01 1.38467815E-01 0.00000000E+00
27  3 5.56269280E-04 1.53140688E-05-1.44411539E-01-6.38702821E-02 0.00000000E+00
27  4-2.76235162E-02 9.84068606E-02-2.16946274E-02 9.28380657E-02 0.00000000E+00
27  5-1.14713152E-03 1.38048455E-02-1.22196436E-01-1.38466368E-01 0.00000000E+00
27  6 5.55994815E-04 1.60984015E-05 1.44405776E-01 6.38691468E-02 0.00000000E+00
27  7 1.52022632E-01-7.98929272E-03 1.52019846E-01-7.99109474E-03 1.90494979E-02
27  8-7.81944961E-02-7.04059016E-02 1.76864199E-01 0.00000000E+00-8.50130745E-03
27  9 2.02594268E-02-1.13678530E-01-2.86628323E-01 0.00000000E+00-1.83483017E-01
27 10 1.72829193E-01-2.74887397E-01 1.90493880E-02-7.81943370E-02 7.04080591E-02
27 11-1.76866841E-01 0.00000000E+00-8.50170381E-03 2.02605951E-02 1.13673769E-01
27 12 2.86628415E-01 0.00000000E+00-1.83484539E-01 1.72825363E-01-2.74886261E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.38341289E-01
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00000830E-01
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00193332E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.38340482E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00000605E-01
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00193506E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58361663E-01 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.35569692E-02 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11 0.00000000E+00 1.58361917E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12 0.00000000E+00 8.35570583E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1-1.20091018E-02 5.59652727E-02 2.77444619E-01 7.66192739E-02 0.00000000E+00
29  2 1.08259534E-02-3.60270476E-02 2.19519453E-03 6.72332267E-02 0.00000000E+00
29  3-1.51949154E-02 5.07688244E-02 4.22907556E-02-1.39212331E-01 0.00000000E+00
29  4 1.20086742E-02-5.59635710E-02 2.77444254E-01 7.66142704E-02 0.00000000E+00
29  5-1.08260001E-02 3.60272362E-02 2.19338913E-03 6.72375516E-02 0.00000000E+00
29  6 1.51950460E-02-5.07693464E-02 4.22917373E-02-1.39218061E-01 0.00000000E+00
29  7 3.01077932E-02-6.10490296E-02-3.01121933E-02 6.10540359E-02 3.56467843E-03
29  8-1.63693445E-02-2.07590823E-01-1.68529452E-01 0.00000000E+00-2.62725739E-03
29  9 6.51247501E-03 1.83933346E-01 1.61874757E-01 0.00000000E+00 2.27222899E-01
29 10-2.33504221E-01 2.23992772E-01-3.56462399E-03 1.63690949E-02-2.07591488E-01
29 11-1.68532374E-01 0.00000000E+00 2.62717137E-03-6.51226608E-03 1.83934734E-01
29 12 1.61878629E-01 0.00000000E+00-2.27226680E-01 2.33506637E-01-2.23996329E-01
30  1-3.35297791E-03 7.86014885E-03-1.38055060E-01 2.84944855E-01-0.00000000E+00
30  2-7.77467115E-03 1.93595504E-02 1.77525654E-01-2.40007237E-01-0.00000000E+00
30  3 9.08287808E-03-2.02751589E-02-1.25421309E-01 2.42172869E-01-0.00000000E+00
30  4-3.35314574E-03 7.86114632E-03 1.38051128E-01-2.84948112E-01-0.00000000E+00
30  5-7.77452420E-03 1.93586532E-02-1.77525419E-01 2.40005718E-01-0.00000000E+00
30  6 9.08268921E-03-2.02747885E-02 1.25421019E-01-2.42169670E-01-0.00000000E+00
30  7-1.89312082E-01 2.86831208E-01-1.89310980E-01 2.86829311E-01 7.60689490E-03
30  8-3.88109270E-02-1.14551896E-01 5.75082014E-02-0.00000000E+00-6.60311529E-03
30  9 1.62025599E-02 5.83537581E-02-1.19734863E-01-0.00000000E+00-6.88032738E-02
30 10-2.88362478E-02-4.88268019E-02 7.60702674E-03-3.88115401E-02 1.14555798E-01
30 11-5.75050860E-02-0.00000000E+00-6.60314337E-03 1.62026087E-02-5.83564927E-02
30 12 1.19732203E-01-0.00000000E+00-6.87991159E-02-2.88399427E-02-4.88231850E-02
31  1-9.19641166E-03 5.34413556E-02 2.52644415E-01 1.39164794E-01-0.00000000E+00
31  2-5.55968605E-03 1.48258299E-02-2.20632370E-01-8.04643980E-02-0.00000000E+00
31  3-1.98504004E-03 8.09643187E-03 2.17230865E-01 1.68821280E-01-0.00000000E+00
31  4-9.19626424E-03 5.34409114E-02-2.52647113E-01-1.39167942E-01-0.00000000E+00
31  5-5.55961974E-03 1.48251859E-02 2.20631688E-01 8.04639395E-02-0.00000000E+00
31  6-1.98538056E-03 8.09723404E-03-2.17231641E-01-1.68819055E-01-0.00000000E+00
31  7-1.87705615E-01-5.09017807E-02-1.87705267E-01-5.09029032E-02-2.26073212E-02
31  8 9.41793170E-02 2.68285018E-01 1.12506702E-01-0.00000000E+00 3.47886942E-03
31  9-5.84124494E-03-1.26878903E-01-3.59077592E-02-0.00000000E+00-1.70647974E-01
31 10 1.56625520E-01-1.17376770E-01-2.26071693E-02 9.41787527E-02-2.68282690E-01
31 11-1.12504779E-01-0.00000000E+00 3.47886916E-03-5.84127315E-03 1.26877812E-01
31 12 3.59063651E-02-0.00000000E+00-1.70645454E-01 1.56623778E-01-1.17374905E-01
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.54617028E-01
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.34749858E-01
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.47085004E-01
32  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.54616861E-01
32  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.34750328E-01
32  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.47084462E-01
32  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.68395835E-01-0.00000000E+00
32  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.66796100E-01-0.00000000E+00
32 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 11-0.00000000E+00-3.68395220E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 12-0.00000000E+00-2.66795483E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.22852922E-02
33  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.69420837E-01
33  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.60565131E-01
33  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.22862550E-02
33  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.69420885E-01
33  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.60564276E-01
33  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.18885872E-01-0.00000000E+00
33  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.20539908E-01-0.00000000E+00
33 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 11-0.00000000E+00 4.18885789E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 12-0.00000000E+00 4.20539497E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.16762890E-02
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71247748E-01
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.48460215E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.16764866E-02
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.71247959E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.48460169E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.21828315E-04 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81282023E-02 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 0.00000000E+00 8.21514747E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12 0.00000000E+00 1.81278276E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.77824081E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98463377E-01
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.42297858E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.77823531E-01
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98463586E-01
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42297490E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33894749E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96440599E-01 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 0.00000000E+00 2.33895609E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12 0.00000000E+00 3.96441566E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.37285709E-01
36  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.18440407E-01
36  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.88683462E-01
36  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.37285808E-01
36  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.18439931E-01
36  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.88684210E-01
36  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.77640077E-01-0.00000000E+00
36  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.54814627E-01-0.00000000E+00
36 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 11-0.00000000E+00-2.77639337E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 12-0.00000000E+00 4.54813860E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.14278569E-02
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.88722458E-01
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.48631028E-01
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.14277287E-02
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.88722173E-01
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.48630935E-01
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.27918045E-04 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41294529E-02 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 0.00000000E+00 2.27726294E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 0.00000000E+00 2.41296954E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.96978523E-02
38  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.21761538E-01
38  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.12416106E-01
38  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.96969531E-02
38  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.21761430E-01
38  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.12416851E-01
38  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.35676176E-01-0.00000000E+00
38  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.31941027E-01-0.00000000E+00
38 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 11-0.00000000E+00-5.35675809E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 12-0.00000000E+00 5.31940970E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.02610271E-01
39  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.79021223E-01
39  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.11859867E-01
39  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.02609687E-01
39  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.79020456E-01
39  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.11860797E-01
39  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.18501667E-01-0.00000000E+00
39  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.74740536E-01-0.00000000E+00
39 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 11-0.00000000E+00 5.18502797E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 12-0.00000000E+00-3.74741518E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.49196328E-01
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.76197223E-01
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.78567802E-01
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.49197778E-01
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.76197827E-01
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.78567288E-01
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63154933E-01 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41663159E-01 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 0.00000000E+00 2.63154310E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12 0.00000000E+00-1.41662871E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1 7.04061616E-02-4.03309555E-01-3.33526630E-01-8.57086178E-02 0.00000000E+00
41  2 3.26053531E-02-1.98365117E-01-3.80498628E-02-2.69347309E-01 0.00000000E+00
41  3 4.25342408E-02-2.55199815E-01 1.18110229E-01-1.82645703E-01 0.00000000E+00
41  4 7.04117314E-02-4.03340706E-01 3.33558050E-01 8.57356242E-02 0.00000000E+00
41  5 3.26039110E-02-1.98356744E-01 3.80603117E-02 2.69378258E-01 0.00000000E+00
41  6 4.25372092E-02-2.55216591E-01-1.18101948E-01 1.82670916E-01 0.00000000E+00
41  7 4.07779893E-01 4.05359419E-01 4.07810282E-01 4.05379806E-01-6.08851643E-02
41  8 3.35139074E-01 3.86689787E-01 1.87836269E-01 0.00000000E+00 3.88483773E-02
41  9-2.21116707E-01 1.43741095E-01 8.93702321E-02 0.00000000E+00 6.60115733E-02
41 10 3.39707174E-01-9.85504990E-02-6.08820367E-02 3.35121869E-01-3.86652399E-01
41 11-1.87809251E-01 0.00000000E+00 3.88484844E-02-2.21117514E-01-1.43722405E-01
41 12-8.93399228E-02 0.00000000E+00 6.59833723E-02 3.39678165E-01-9.85147721E-02
42  1-5.68941034E-02 3.22408889E-01 2.81136989E-01 2.18884080E-01-0.00000000E+00
42  2 1.53452721E-02-8.24442495E-02 8.22587148E-02 2.91231712E-01-0.00000000E+00
42  3-3.16889056E-02 1.85869944E-01 3.91571340E-02 2.16305412E-01-0.00000000E+00
42  4 5.68863843E-02-3.22364582E-01 2.81104501E-01 2.18878428E-01-0.00000000E+00
42  5-1.53488734E-02 8.24662780E-02 8.22562665E-02 2.91203642E-01-0.00000000E+00
42  6 3.16853653E-02-1.85849152E-01 3.91694370E-02 2.16284888E-01-0.00000000E+00
42  7-2.65862481E-01-2.08175630E-01 2.65820121E-01 2.08135677E-01-2.15704687E-02
42  8 1.14789338E-01 3.52798534E-01 2.76214227E-01-0.00000000E+00-5.41329347E-03
42  9 3.28210617E-02 2.08019977E-01 3.11584529E-01-0.00000000E+00 3.13406951E-01
42 10 2.93343373E-01-3.81265876E-01 2.15763870E-02-1.14821679E-01 3.52837767E-01
42 11 2.76234279E-01-0.00000000E+00 5.40931223E-03-3.27982197E-02 2.08036872E-01
42 12 3.11594427E-01-0.00000000E+00-3.13415370E-01-2.93380092E-01 3.81276843E-01
43  1 4.08413026E-02-2.26422345E-01-4.31915455E-01 8.50877457E-02-0.00000000E+00
43  2-1.60265589E-02 9.66969500E-02-2.14222444E-01 1.54144020E-01-0.00000000E+00
43  3-1.03980177E-02 6.89107946E-02-3.39703336E-01 2.68414628E-01-0.00000000E+00
43  4-4.08464537E-02 2.26453855E-01-4.31916081E-01 8.50866584E-02-0.00000000E+00
43  5 1.60308120E-02-9.67233858E-02-2.14202780E-01 1.54143564E-01-0.00000000E+00
43  6 1.04041733E-02-6.89487833E-02-3.39726989E-01 2.68427484E-01-0.00000000E+00
43  7-1.11911890E-01-4.62423909E-01 1.11934330E-01 4.62462501E-01 1.00241194E-01
43  8-5.77533114E-01-2.72180244E-01 4.90091466E-02-0.00000000E+00-5.74420226E-02
43  9 3.33653014E-01-4.12759162E-02 5.26055199E-02-0.00000000E+00 3.11102377E-01
43 10-2.38254533E-01-1.53382529E-01-1.00245269E-01 5.77557541E-01-2.72163877E-01
43 11 4.90328489E-02-0.00000000E+00 5.74464632E-02-3.33679237E-01-4.12523565E-02
43 12 5.26379821E-02-0.00000000E+00-3.11145735E-01 2.38238060E-01 1.53430873E-01
44  1 3.56926224E-02-2.14536403E-01-1.14665751E-02-2.57474287E-02 0.00000000E+00
44  2-3.74034324E-02 2.29711456E-01 1.47524861E-01-1.26313945E-02 0.00000000E+00
44  3-4.42519038E-02 2.73241013E-01-2.03100913E-01 1.53198731E-01 0.00000000E+00
44  4 3.56888840E-02-2.14516032E-01 1.14247714E-02 2.57538780E-02 0.00000000E+00
44  5-3.74022370E-02 2.29704114E-01-1.47544964E-01 1.26455036E-02 0.00000000E+00
44  6-4.42505682E-02 2.73232279E-01 2.03068435E-01-1.53174376E-01 0.00000000E+00
44  7-1.91403030E-01-3.23649201E-01-1.91394413E-01-3.23605328E-01 5.46786985E-02
44  8-3.30314620E-01 1.53577630E-01 2.81227197E-01 0.00000000E+00-4.44275375E-02
44  9 2.60720885E-01 2.69408621E-01 3.31812672E-01 0.00000000E+00 5.18815910E-01
44 10 1.98583349E-01-5.05944028E-01 5.46684897E-02-3.30255519E-01-1.53602376E-01
44 11-2.81220330E-01 0.00000000E+00-4.44214993E-02 2.60685658E-01-2.69410918E-01
44 12-3.31805783E-01 0.00000000E+00 5.18781726E-01 1.98605701E-01-5.05925210E-01
45  1 7.06192683E-02-4.10358223E-01-5.05446843E-02 1.08403446E-01 0.00000000E+00
45  2-6.85664590E-02 4.08366270E-01-5.27778340E-02 1.26485305E-01 0.00000000E+00
45  3 9.32206089E-02-5.65825246E-01 1.05069046E-01-1.24565487E-02 0.00000000E+00
45  4-7.06137007E-02 4.10325441E-01-5.05191807E-02 1.08367593E-01 0.00000000E+00
45  5 6.85790419E-02-4.08444116E-01-5.27987887E-02 1.26493768E-01 0.00000000E+00
45  6-9.32344383E-02 5.65910853E-01 1.05062532E-01-1.24572888E-02 0.00000000E+00
45  7-3.10469374E-01 3.04715217E-01 3.10512557E-01-3.04744572E-01 5.77908635E-02
45  8-3.63146337E-01-1.32000397E-01 2.56242217E-01 0.00000000E+00 8.01573875E-02
45  9-5.08281001E-01 2.07988939E-01-1.98083576E-01 0.00000000E+00 3.68765960E-01
45 10 4.05113652E-01 3.35140684E-01-5.77967641E-02 3.63183478E-01-1.32025947E-01
45 11 2.56276792E-01 0.00000000E+00-8.01716656E-02 5.08370870E-01 2.08014367E-01
45 12-1.98107844E-01 0.00000000E+00-3.68813791E-01-4.05176942E-01-3.35196229E-01
46  1 4.12786106E-02-2.44888333E-01-1.93470404E-01 2.12048960E-01-0.00000000E+00
46  2 7.44311810E-02-4.59135756E-01 1.33492068E-01-4.66080241E-02-0.00000000E+00
46  3-8.70234368E-02 5.34383068E-01 1.89933634E-02-4.13587244E-03-0.00000000E+00
46  4 4.12846380E-02-2.44921924E-01 1.93489662E-01-2.12055278E-01-0.00000000E+00
46  5 7.44277112E-02-4.59116846E-01-1.33462837E-01 4.66166467E-02-0.00000000E+00
46  6-8.70117649E-02 5.34311746E-01-1.90056967E-02 4.15852631E-03-0.00000000E+00
46  7 2.53535140E-01-1.83357153E-01 2.53543865E-01-1.83307455E-01-4.71203467E-02
46  8 2.96719216E-01 1.85829160E-01-2.44770894E-01-0.00000000E+00-9.67544206E-02
46  9 6.11144803E-01-1.88087781E-01 1.74846112E-01-0.00000000E+00-3.48777291E-01
46 10-4.39040893E-01-3.85035309E-01-4.71091725E-02 2.96648092E-01-1.85812148E-01
