 $DATA  
divinylbenzene                                                                  
CN       1
22  4-4.76453770E-02 1.63469801E-01-9.17925137E-02-1.91192930E-01 0.00000000E+00
22  5-4.83444844E-02 1.67252947E-01 1.84627431E-01-1.20073961E-03 0.00000000E+00
22  6 4.83435209E-02-1.67250222E-01 1.84631353E-01-1.20307244E-03 0.00000000E+00
22  7-1.79206117E-01 1.79201667E-01 1.48427152E-01-1.48426562E-01-1.36122751E-02
22  8 3.70408659E-02 2.03389010E-01 4.20876811E-03 0.00000000E+00 1.36111991E-02
22  9-3.70371377E-02 2.03389904E-01 4.21152602E-03 0.00000000E+00 5.56369496E-02
22 10-5.56340272E-02 1.59938338E-02-6.63344002E-02-7.09156830E-02-1.90385121E-01
22 11 0.00000000E+00-1.59933433E-02 6.63328648E-02-7.09157412E-02-1.90385293E-01
22 12 0.00000000E+00-1.40156073E-01 1.40155718E-01-3.67081647E-02 3.67075396E-02
23  1-4.76301509E-02 1.64559612E-01 1.58989158E-01-1.52130247E-01-0.00000000E+00
23  2 4.76298001E-02-1.64558209E-01 1.58992383E-01-1.52128782E-01-0.00000000E+00
23  3 2.35352283E-02-8.45794088E-02 7.90771239E-02-1.04312595E-01-0.00000000E+00
23  4-2.35358572E-02 8.45820415E-02 7.90793414E-02-1.04318058E-01-0.00000000E+00
23  5-1.38959077E-02 5.30446621E-02 5.07983622E-02 2.88978542E-01-0.00000000E+00
23  6 1.38961562E-02-5.30457277E-02 5.07950262E-02 2.88977808E-01-0.00000000E+00
23  7-1.28999227E-01 1.29004240E-01 2.29536684E-01-2.29535570E-01-4.74324378E-03
23  8 1.70762903E-02-1.18240197E-01-1.15590021E-03-0.00000000E+00 4.74383559E-03
23  9-1.70784287E-02-1.18238235E-01-1.15856072E-03-0.00000000E+00-9.72850598E-04
23 10 9.70006193E-04 4.58945319E-03-9.50041113E-03-8.11840270E-02 1.80311453E-01
23 11-0.00000000E+00-4.58958824E-03 9.50093702E-03-8.11846216E-02 1.80310833E-01
23 12-0.00000000E+00 1.51589726E-01-1.51589361E-01-9.60154343E-02 9.60161108E-02
24  1 1.80183228E-02-6.04725584E-02-1.99241241E-03-1.26712234E-02 0.00000000E+00
24  2 1.80179139E-02-6.04710007E-02 2.00007907E-03 1.26785650E-02 0.00000000E+00
24  3-2.44842001E-02 8.28145879E-02 7.49631336E-02-3.68789342E-03 0.00000000E+00
24  4-2.44834763E-02 8.28118191E-02-7.49740596E-02 3.68642911E-03 0.00000000E+00
24  5 2.03567299E-02-7.57811592E-02-1.31909985E-01-3.46470669E-02 0.00000000E+00
24  6 2.03556717E-02-7.57776929E-02 1.31919974E-01 3.46446874E-02 0.00000000E+00
24  7 8.98753756E-03 8.98456186E-03-1.05757800E-01-1.05759690E-01-2.34588420E-02
24  8 6.74984408E-02 5.92795262E-02 2.69547724E-01 0.00000000E+00-2.34585353E-02
24  9 6.74970608E-02-5.92864049E-02-2.69551428E-01 0.00000000E+00-1.51293510E-01
24 10-1.51295629E-01 2.96528155E-03-2.53077143E-02-3.43264356E-01-5.70207015E-03
24 11 0.00000000E+00 2.96471924E-03-2.53062352E-02 3.43270094E-01 5.70592852E-03
24 12 0.00000000E+00 1.64412734E-02 1.64394656E-02-2.48525967E-01-2.48528959E-01
25  1 4.43992752E-03-1.55528212E-02-9.69316945E-02-9.33341750E-02 0.00000000E+00
25  2-4.43985823E-03 1.55530075E-02-9.69312107E-02-9.33304474E-02 0.00000000E+00
25  3 2.08271119E-02-6.41779681E-02-1.30280919E-01 3.33623115E-01 0.00000000E+00
25  4-2.08268730E-02 6.41768417E-02-1.30282741E-01 3.33619684E-01 0.00000000E+00
25  5 1.67739429E-02-5.28258710E-02 2.02269803E-01 1.91646563E-01 0.00000000E+00
25  6-1.67742651E-02 5.28266843E-02 2.02271289E-01 1.91649148E-01 0.00000000E+00
25  7 2.51521480E-01-2.51519207E-01 1.92378210E-01-1.92380384E-01-3.79910108E-03
25  8 9.83221712E-03 8.21556655E-02 2.31329307E-03 0.00000000E+00 3.79896981E-03
25  9-9.83168590E-03 8.21558694E-02 2.31487142E-03 0.00000000E+00 4.56024949E-03
25 10-4.55876799E-03 4.34010160E-03-1.96162691E-02-2.41564463E-02-8.44945691E-02
25 11 0.00000000E+00-4.33999040E-03 1.96159487E-02-2.41584044E-02-8.44940460E-02
25 12 0.00000000E+00-5.50050743E-02 5.50041766E-02-8.07010246E-03 8.07151901E-03
26  1 5.39875655E-03-1.98584627E-02 1.63798751E-01 1.40095600E-01-0.00000000E+00
26  2-5.39997877E-03 1.98626868E-02 1.63796474E-01 1.40094450E-01-0.00000000E+00
26  3-1.41027090E-02 5.24945210E-02-2.13995515E-01-5.94594178E-02-0.00000000E+00
26  4 1.41036089E-02-5.24971109E-02-2.13986860E-01-5.94598688E-02-0.00000000E+00
26  5 7.79766418E-03-2.22475127E-02 1.98358705E-01-3.97732365E-02-0.00000000E+00
26  6-7.79825463E-03 2.22497455E-02 1.98347648E-01-3.97760869E-02-0.00000000E+00
26  7 3.15999568E-02-3.15986853E-02 6.05267548E-02-6.05188053E-02 2.22270837E-03
26  8 8.47423239E-03-1.75015856E-01-2.21608787E-01-0.00000000E+00-2.22130286E-03
26  9-8.47917643E-03-1.75017872E-01-2.21604727E-01-0.00000000E+00 1.40738795E-01
26 10-1.40737733E-01 1.30677934E-02-2.92376288E-02 2.80831389E-01 9.88081016E-02
26 11-0.00000000E+00-1.30679066E-02 2.92382740E-02 2.80821135E-01 9.88144579E-02
26 12-0.00000000E+00 3.75573313E-02-3.75629594E-02 1.80338820E-01-1.80329469E-01
27  1 2.32856158E-02-8.40930946E-02-3.94544102E-02 9.56559308E-02 0.00000000E+00
27  2 2.32850951E-02-8.40911644E-02 3.94644711E-02-9.56584616E-02 0.00000000E+00
27  3 8.31483513E-03-3.88188046E-02 1.71615616E-01-1.39717730E-01 0.00000000E+00
27  4 8.31560634E-03-3.88213972E-02-1.71616921E-01 1.39717740E-01 0.00000000E+00
27  5-8.39267411E-03 2.78937759E-02-1.70971507E-01 7.12236739E-02 0.00000000E+00
27  6-8.39364299E-03 2.78970783E-02 1.70974108E-01-7.12188890E-02 0.00000000E+00
27  7-1.70079084E-01-1.70080865E-01-4.44890316E-03-4.45154318E-03-2.23819154E-02
27  8 9.21876302E-02-1.22336782E-01-1.90133730E-01 0.00000000E+00-2.23820577E-02
27  9 9.21878702E-02 1.22326916E-01 1.90133161E-01 0.00000000E+00 1.66892802E-01
27 10 1.66894932E-01 9.59257400E-03-2.28696065E-02-4.28138962E-02 2.91825304E-01
27 11 0.00000000E+00 9.59240980E-03-2.28696127E-02 4.28231382E-02-2.91824310E-01
27 12 0.00000000E+00 2.43038593E-01 2.43039628E-01-1.18070768E-01-1.18078184E-01
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.35665580E-01
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.35656696E-01
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.98655348E-01
28  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.98652465E-01
28  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.99143098E-01
28  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.99147289E-01
28  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.78394977E-01-0.00000000E+00
28  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.78402257E-01-0.00000000E+00
28 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 11 8.21868216E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 12 8.21906632E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  1 1.35155224E-02-5.64479778E-02 2.16327299E-01-8.12415898E-02 0.00000000E+00
29  2-1.35151287E-02 5.64455690E-02 2.16304081E-01-8.12357610E-02 0.00000000E+00
29  3-3.69174998E-03 1.02082241E-02 4.48936426E-02-5.34586575E-02 0.00000000E+00
29  4 3.69186539E-03-1.02080278E-02 4.49172680E-02-5.34632354E-02 0.00000000E+00
29  5 1.02327324E-02-3.59461105E-02-8.09348187E-03 1.27272955E-01 0.00000000E+00
29  6-1.02323522E-02 3.59450410E-02-8.11703614E-03 1.27280258E-01 0.00000000E+00
29  7-3.87507473E-02 3.87636206E-02 4.16261789E-02-4.16164883E-02 4.45969094E-03
29  8-2.15036894E-02-1.40498996E-01 2.32352484E-01 0.00000000E+00-4.45796419E-03
29  9 2.14967102E-02-1.40522500E-01 2.32361016E-01 0.00000000E+00-2.56210507E-01
29 10 2.56222037E-01-6.47579125E-03 2.33765888E-02 1.50686856E-01-2.31309655E-01
29 11 0.00000000E+00 6.47559822E-03-2.33766553E-02 1.50700492E-01-2.31311877E-01
29 12 0.00000000E+00-2.40837531E-01 2.40844873E-01 2.12445738E-01-2.12459083E-01
30  1-5.87430253E-03 3.01400511E-02-2.53598546E-01-1.63339134E-01-0.00000000E+00
30  2-5.87572971E-03 3.01457315E-02 2.53615639E-01 1.63336822E-01-0.00000000E+00
30  3 2.80339963E-04 7.36524215E-04 2.49718050E-01 1.59769821E-01-0.00000000E+00
30  4 2.81435858E-04 7.32286103E-04-2.49716095E-01-1.59776221E-01-0.00000000E+00
30  5-4.17480706E-03 6.49316309E-03-2.20732234E-01-1.24509337E-01-0.00000000E+00
30  6-4.17594064E-03 6.49774154E-03 2.20733309E-01 1.24514037E-01-0.00000000E+00
30  7 5.80745731E-02 5.80776418E-02-2.49449210E-01-2.49449749E-01-1.38563238E-02
30  8 5.96550058E-02-2.23596074E-01 4.82778726E-02-0.00000000E+00-1.38566277E-02
30  9 5.96563265E-02 2.23583700E-01-4.82647084E-02-0.00000000E+00-6.67055785E-02
30 10-6.66898205E-02 4.52534434E-03-8.56148278E-03 1.59708130E-01 4.59616555E-03
30 11-0.00000000E+00 4.52556640E-03-8.56255121E-03-1.59695171E-01-4.60931394E-03
30 12-0.00000000E+00-6.35672861E-02-6.35523090E-02 1.42187166E-01 1.42171172E-01
31  1 1.06634248E-02-4.75224173E-02 1.16092915E-01-2.67977737E-01-0.00000000E+00
31  2 1.06642000E-02-4.75252939E-02-1.16104681E-01 2.67985280E-01-0.00000000E+00
31  3 6.34066136E-03-1.55004278E-02-6.79456534E-02 2.13126475E-01-0.00000000E+00
31  4 6.34062157E-03-1.55008623E-02 6.79418183E-02-2.13127316E-01-0.00000000E+00
31  5-3.26697752E-03 7.70638600E-03 9.38430544E-02-2.61881206E-01-0.00000000E+00
31  6-3.26617538E-03 7.70394211E-03-9.38414605E-02 2.61871855E-01-0.00000000E+00
31  7 2.37984913E-01 2.37985235E-01-1.29210509E-01-1.29207668E-01 6.95680372E-03
31  8-2.25440286E-02 1.22864108E-01-1.62418955E-01-0.00000000E+00 6.95694169E-03
31  9-2.25449231E-02-1.22856388E-01 1.62405460E-01-0.00000000E+00 1.95861226E-01
31 10 1.95846209E-01 5.20339773E-03-1.99010002E-02-6.85180376E-02 1.38293266E-01
31 11-0.00000000E+00 5.20296375E-03-1.98994476E-02 6.85112106E-02-1.38280960E-01
31 12-0.00000000E+00 1.41099388E-01 1.41086491E-01-1.16402265E-01-1.16391490E-01
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.60450211E-01
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.60456027E-01
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30022249E-01
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30032187E-01
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32981766E-01
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32972005E-01
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.90338160E-01 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.90341398E-01 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11-2.36172689E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12 2.36175993E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.34896354E-03
33  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.34800401E-03
33  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.62034208E-01
33  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.62037637E-01
33  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.59199896E-01
33  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.59207244E-01
33  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.56089957E-03-0.00000000E+00
33  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.57433916E-03-0.00000000E+00
33 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 11-6.58026591E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 12 6.56942011E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24929955E-02
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25025119E-02
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95291739E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95273373E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92290944E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92282338E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.46550789E-01 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.46547876E-01 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 3.69697654E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12 3.69697747E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.77417059E-01
35  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.77414787E-01
35  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.21750457E-01
35  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.21755354E-01
35  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.31024219E-01
35  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.31019811E-01
35  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.59262706E-01-0.00000000E+00
35  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.59258436E-01-0.00000000E+00
35 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 11 3.82220686E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 12-3.82218748E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62230791E-01
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62230765E-01
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15281831E-01
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15274520E-01
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.82281017E-01
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.82287755E-01
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93343996E-01 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93351302E-01 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11 4.66050726E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12 4.66057225E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.16663644E-02
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.16670511E-02
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.86952223E-01
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.86954223E-01
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.47827956E-01
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.47826715E-01
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.15565408E-03 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.15610219E-03 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 1.87085773E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 1.87076657E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.64660332E-02
38  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.64802616E-02
38  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.46385887E-01
38  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.46390979E-01
38  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.37272266E-01
38  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.37263969E-01
38  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.90321524E-01-0.00000000E+00
38  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.90325672E-01-0.00000000E+00
38 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 11 5.46606491E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 12-5.46605447E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.79886010E-01
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.79876799E-01
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54913185E-01
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54901067E-01
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89821165E-01
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89833114E-01
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.27675390E-01 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.27673169E-01 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 11-4.10715576E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12-4.10711152E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.42401776E-01
40  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.42411940E-01
40  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.60073074E-01
40  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.60076351E-01
40  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.62311431E-01
40  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.62306719E-01
40  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.95318337E-01-0.00000000E+00
40  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.95309988E-01-0.00000000E+00
40 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 11 1.70243776E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 12-1.70238239E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  1-7.89073639E-02 4.66116361E-01-2.99719585E-01 9.16537222E-02 0.00000000E+00
41  2-7.89029707E-02 4.66090644E-01 2.99693544E-01-9.16346256E-02 0.00000000E+00
41  3-2.28590659E-02 1.40519569E-01-2.92804458E-02 2.94074304E-01 0.00000000E+00
41  4-2.28601362E-02 1.40525457E-01 2.92717519E-02-2.94051126E-01 0.00000000E+00
41  5-4.06376206E-02 2.46251225E-01 9.45044476E-02 2.03193294E-01 0.00000000E+00
41  6-4.06364063E-02 2.46244267E-01-9.45158704E-02-2.03180274E-01 0.00000000E+00
41  7-3.91731922E-01-3.91709255E-01-4.01244395E-01-4.01237995E-01 5.80541155E-02
41  8-3.33942531E-01 3.70986342E-01-2.42142139E-01 0.00000000E+00 5.80570605E-02
41  9-3.33959918E-01-3.71013599E-01 2.42167938E-01 0.00000000E+00-1.27384337E-01
41 10-1.27408622E-01-3.64880760E-02 2.08866011E-01 1.18784709E-01-1.52874014E-01
41 11 0.00000000E+00-3.64895737E-02 2.08874913E-01-1.18796691E-01 1.52897943E-01
41 12 0.00000000E+00 1.36169275E-01 1.36192763E-01-3.35029769E-01-3.35057202E-01
42  1 4.66078627E-02-2.72675948E-01 2.11437396E-01-3.03770755E-01 0.00000000E+00
42  2-4.66136854E-02 2.72710394E-01 2.11459313E-01-3.03774734E-01 0.00000000E+00
42  3-1.44632107E-02 8.24645570E-02 4.23049666E-02-3.45881797E-01 0.00000000E+00
42  4 1.44604637E-02-8.24476955E-02 4.23093240E-02-3.45904356E-01 0.00000000E+00
42  5 1.93254407E-02-1.13929498E-01 6.67109146E-02-2.67053566E-01 0.00000000E+00
42  6-1.93286880E-02 1.13949348E-01 6.67001060E-02-2.67074318E-01 0.00000000E+00
42  7 3.09150818E-01-3.09185611E-01 2.30740043E-01-2.30776418E-01 1.54154815E-02
42  8-9.12692296E-02 2.74254627E-01-3.29947517E-01 0.00000000E+00-1.54102100E-02
42  9 9.12388362E-02 2.74227855E-01-3.29935150E-01 0.00000000E+00-3.69693422E-01
42 10 3.69693679E-01-8.53974345E-03 5.20395464E-02 1.39067343E-01-3.08919072E-01
42 11 0.00000000E+00 8.53664412E-03-5.20218788E-02 1.39061545E-01-3.08913360E-01
42 12 0.00000000E+00 3.18078412E-01-3.18075437E-01-2.94226450E-01 2.94205129E-01
43  1 5.91404361E-02-3.42463816E-01 4.60294329E-01 1.70005065E-01-0.00000000E+00
43  2-5.91440812E-02 3.42486005E-01 4.60292132E-01 1.69998773E-01-0.00000000E+00
43  3-2.50603493E-02 1.50056290E-01 2.68373500E-01 1.77051664E-01-0.00000000E+00
43  4 2.50629494E-02-1.50072272E-01 2.68367240E-01 1.77039583E-01-0.00000000E+00
43  5 1.48302989E-02-8.51325271E-02 2.99489376E-01 2.90967598E-01-0.00000000E+00
43  6-1.48294864E-02 8.51272856E-02 2.99497995E-01 2.90969263E-01-0.00000000E+00
43  7-1.48663401E-01 1.48664813E-01-3.99939995E-01 3.99947320E-01 9.94389815E-02
43  8-5.85818847E-01 3.36229841E-01 1.06306294E-02-0.00000000E+00-9.94402561E-02
43  9 5.85827099E-01 3.36219555E-01 1.06486778E-02-0.00000000E+00 2.56389119E-01
43 10-2.56414598E-01-3.31824308E-02 1.86934671E-01 5.84299567E-02-6.77898562E-02
43 11-0.00000000E+00 3.31824966E-02-1.86935008E-01 5.84194174E-02-6.77754536E-02
43 12-0.00000000E+00 1.85043934E-02-1.84868048E-02-2.15288244E-01 2.15272690E-01
44  1 3.10377736E-02-1.89436247E-01-1.05301832E-01-1.31469448E-01 0.00000000E+00
44  2 3.10362408E-02-1.89427536E-01 1.05315481E-01 1.31483627E-01 0.00000000E+00
44  3-7.68810274E-02 4.73291130E-01-1.30785536E-01-2.46090749E-02 0.00000000E+00
44  4-7.68801083E-02 4.73285335E-01 1.30792529E-01 2.46270214E-02 0.00000000E+00
44  5-1.85577126E-02 1.18690652E-01 2.37747749E-01 1.63847956E-01 0.00000000E+00
44  6-1.85574904E-02 1.18688936E-01-2.37737166E-01-1.63827693E-01 0.00000000E+00
44  7-3.17656264E-01-3.17638773E-01-3.06958721E-01-3.06934324E-01 5.74684180E-02
44  8-3.46386918E-01-6.39871337E-02 3.18174111E-01 0.00000000E+00 5.74657025E-02
44  9-3.46371382E-01 6.39959563E-02-3.18171370E-01 0.00000000E+00 5.54176638E-01
44 10 5.54166891E-01-1.62711539E-02 9.02902814E-02-2.16877493E-01 2.95155570E-01
44 11 0.00000000E+00-1.62698540E-02 9.02829074E-02 2.16881997E-01-2.95154568E-01
44 12 0.00000000E+00-3.74041298E-01-3.74039188E-01 2.47516055E-01 2.47524740E-01
45  1 7.46898511E-02-4.53736589E-01 1.16891294E-01 3.21583756E-01 0.00000000E+00
45  2 7.46753554E-02-4.53650261E-01-1.16902708E-01-3.21557460E-01 0.00000000E+00
45  3 6.16554842E-02-3.78102619E-01-2.53102880E-01 1.06456654E-02 0.00000000E+00
45  4 6.16688151E-02-3.78181644E-01 2.53094803E-01-1.06270227E-02 0.00000000E+00
45  5-1.29500980E-01 7.98609614E-01 2.11115985E-02-1.02154842E-01 0.00000000E+00
45  6-1.29519967E-01 7.98725224E-01-2.11503544E-02 1.02156567E-01 0.00000000E+00
45  7 1.20246659E-01 1.20312184E-01-3.08807928E-01-3.08884802E-01-3.44081888E-02
45  8 2.10446080E-01-2.26713985E-01-1.56501454E-01 0.00000000E+00-3.44130025E-02
45  9 2.10476534E-01 2.26735929E-01 1.56529028E-01 0.00000000E+00-2.25792431E-01
45 10-2.25824307E-01-7.94221266E-02 4.99244085E-01 1.67912653E-02 1.89401702E-01
45 11 0.00000000E+00-7.94353955E-02 4.99327423E-01-1.68055801E-02-1.89439037E-01
45 12 0.00000000E+00-4.02320665E-01-4.02388632E-01-2.13482211E-01-2.13527883E-01
