 $DATA  
divinylbenzene                                                                  
CNH      2
57  5-1.65831020E-02 1.20171670E-01 4.49268938E-01 2.18325068E-02 0.00000000E+00
57  6-1.65824177E-02 1.20166947E-01-4.49264177E-01-2.18332834E-02 0.00000000E+00
57  7 4.15238446E-02 4.15244235E-02 1.96093091E-01 1.96093357E-01-4.18601073E-02
57  8 3.28073230E-01-6.63082256E-01-1.11135264E-01 0.00000000E+00-4.18607872E-02
57  9 3.28078159E-01 6.63083735E-01 1.11139204E-01 0.00000000E+00-1.47299993E-01
57 10-1.47299384E-01 4.90243596E-02-3.66707509E-01-1.99577204E-01-5.80366060E-01
57 11 0.00000000E+00 4.90248037E-02-3.66710739E-01 1.99581612E-01 5.80368274E-01
57 12 0.00000000E+00-2.62892573E-01-2.62892548E-01 1.15750781E-01 1.15749426E-01
58  1-2.00544832E-02 1.41424101E-01-1.36307419E-01-4.54343968E-01-0.00000000E+00
58  2 2.00542869E-02-1.41422776E-01-1.36302462E-01-4.54346146E-01-0.00000000E+00
58  3 4.60986424E-02-3.33518385E-01-1.28349912E-01-1.94599964E-01-0.00000000E+00
58  4-4.60985721E-02 3.33518018E-01-1.28350344E-01-1.94596984E-01-0.00000000E+00
58  5 2.07404732E-02-1.54839938E-01 2.14108398E-01-4.66345009E-02-0.00000000E+00
58  6-2.07402605E-02 1.54838581E-01 2.14108024E-01-4.66316099E-02-0.00000000E+00
58  7 2.08307606E-02-2.08328532E-02 1.04477873E-01-1.04478904E-01 6.15349223E-02
58  8-4.66562065E-01 4.64881053E-01 6.07999746E-01-0.00000000E+00-6.15348201E-02
58  9 4.66561055E-01 4.64875874E-01 6.07998890E-01-0.00000000E+00-1.70959365E-01
58 10 1.70960044E-01-7.13046689E-02 5.38028458E-01 5.40458153E-01 3.94543569E-01
58 11-0.00000000E+00 7.13043611E-02-5.38026075E-01 5.40457025E-01 3.94539746E-01
58 12-0.00000000E+00 1.00702975E-02-1.00685143E-02 9.32693248E-02-9.32701554E-02
59  1-4.99104516E-03 3.34038772E-02-5.06528031E-02-7.02445721E-01 0.00000000E+00
59  2-4.98989500E-03 3.33953378E-02 5.06361220E-02 7.02447043E-01 0.00000000E+00
59  3 7.45026363E-03-5.18338631E-02-5.34059398E-01-2.39440651E-01 0.00000000E+00
59  4 7.44873033E-03-5.18228748E-02 5.34064024E-01 2.39425903E-01 0.00000000E+00
59  5-7.58511118E-03 5.14551415E-02-4.11034143E-01 4.36002669E-01 0.00000000E+00
59  6-7.58392328E-03 5.14464801E-02 4.11044823E-01-4.35990853E-01 0.00000000E+00
59  7-7.35654307E-03-7.35028229E-03 3.92208202E-02 3.92132774E-02-2.73799604E-02
59  8 2.17569637E-01-3.19303907E-01-4.29812212E-01 0.00000000E+00-2.73803701E-02
59  9 2.17572324E-01 3.19296051E-01 4.29814732E-01 0.00000000E+00 1.57537894E-01
59 10 1.57539942E-01 4.16670343E-02-3.25708302E-01-3.19818987E-01-2.55028534E-01
59 11 0.00000000E+00 4.16669778E-02-3.25707685E-01 3.19820372E-01 2.55023747E-01
59 12 0.00000000E+00-3.24884773E-02-3.24847823E-02-4.78844073E-02-4.78863583E-02
60  1 4.41471879E-02-3.28483981E-01 6.57711534E-01-1.62800766E-01-0.00000000E+00
60  2-4.41470035E-02 3.28482850E-01 6.57708259E-01-1.62781631E-01-0.00000000E+00
60  3-5.19664554E-02 3.76844927E-01-2.41216318E-01 5.68313824E-01-0.00000000E+00
60  4 5.19670002E-02-3.76848425E-01-2.41205079E-01 5.68315535E-01-0.00000000E+00
60  5 5.67547190E-02-4.13830382E-01-3.95895065E-01-4.96516254E-01-0.00000000E+00
60  6-5.67556605E-02 4.13836626E-01-3.95885170E-01-4.96527089E-01-0.00000000E+00
60  7 2.69650816E-01-2.69647678E-01-2.77858489E-01 2.77857586E-01-1.27326417E-02
60  8 7.83808193E-02 3.60529422E-01-2.16898300E-02-0.00000000E+00 1.27321184E-02
60  9-7.83763658E-02 3.60540040E-01-2.16794544E-02-0.00000000E+00 4.81123819E-02
60 10-4.81090067E-02-9.60084171E-03 8.18908685E-02 1.87602763E-03 2.19077196E-01
60 11-0.00000000E+00 9.60197473E-03-8.18997835E-02 1.88362174E-03 2.19084650E-01
60 12-0.00000000E+00 1.37207664E-01-1.37208799E-01-6.47565260E-02 6.47560271E-02
 $END   
 POPULATION ANALYSIS
C            6.00434  -0.00434   5.99622   0.00378
C            6.00435  -0.00435   5.99623   0.00377
C            6.07658  -0.07658   6.04383  -0.04383
C            6.07658  -0.07658   6.04383  -0.04383
C            6.07696  -0.07696   6.04409  -0.04409
C            6.07696  -0.07696   6.04410  -0.04410
H            0.92217   0.07783   0.95790   0.04210
H            0.92217   0.07783   0.95790   0.04210
H            0.92084   0.07916   0.95636   0.04364
H            0.92084   0.07916   0.95636   0.04364
C            6.07622  -0.07622   6.03889  -0.03889
C            6.07622  -0.07622   6.03889  -0.03889
H            0.92346   0.07654   0.95907   0.04093
H            0.92346   0.07654   0.95907   0.04093
C            6.15454  -0.15454   6.09150  -0.09150
C            6.15454  -0.15454   6.09150  -0.09150
H            0.92403   0.07597   0.95707   0.04293
H            0.92403   0.07597   0.95707   0.04293
H            0.92086   0.07914   0.95507   0.04493
H            0.92086   0.07914   0.95507   0.04493
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.000000
 DIPOLE      -0.000002  0.000002  0.000000
 $GRAD  
E=     -382.0506353313  GMAX=   0.0013491  GRMS=   0.0004696
C            6.   -6.8230563546E-04   -3.3043579593E-04    5.8953493129E-19
C            6.    6.8229503246E-04    3.3068227432E-04   -9.6222942808E-19
C            6.    1.1692428707E-03   -2.5114034772E-04   -3.5846434328E-18
C            6.   -1.1692766649E-03    2.5081183195E-04    1.1790698626E-18
C            6.    2.4534672852E-04   -1.3489394137E-03   -3.3203691532E-19
C            6.   -2.4537216448E-04    1.3490925453E-03   -1.1739876649E-18
H            1.   -2.2627579894E-04   -2.8911881745E-05    5.7513537119E-19
H            1.    2.2632823255E-04    2.8904446178E-05    1.4050159013E-19
H            1.   -2.3913507948E-04    8.4642727943E-04    8.2670415652E-19
H            1.    2.3913195680E-04   -8.4644846420E-04   -2.9111463606E-19
C            6.    7.6551157000E-04   -6.7148401895E-04   -1.2739375527E-18
C            6.   -7.6546207414E-04    6.7143396509E-04    1.2231155758E-18
H            1.   -6.8934850083E-04    1.7964718626E-04   -7.8604657505E-19
H            1.    6.8933375743E-04   -1.7965856522E-04    1.2536087619E-19
C            6.    1.5890262142E-04    1.2947455385E-04   -1.0467209646E-18
C            6.   -1.5891698165E-04   -1.2944895903E-04    2.7105054312E-20
H            1.    3.7972121187E-04    2.9458156581E-04    1.4314856809E-19
H            1.   -3.7972394643E-04   -2.9457873511E-04   -1.6940658945E-19
H            1.   -2.6926972740E-04    1.2248236926E-04   -5.9292306308E-21
H            1.    2.6927259319E-04   -1.2249183617E-04   -1.2739375527E-18
 $END
 $HESS
ENERGY IS     -382.0506353313 E(NUC) IS      445.9370123699
 1  1 7.02985226E-01-1.30423639E-03 1.13566277E-12 1.01039757E-02-1.57519293E-02
 1  2-7.39408573E-13-2.08565921E-01-1.38333193E-01-1.58808714E-12-1.61738461E-02
 1  3 3.76278323E-02 5.39152692E-14-5.51364268E-02-1.07633586E-02 7.67871649E-13
 1  4-1.52896708E-01 9.60492131E-02 5.27991442E-13 1.00762252E-02 1.35441983E-02
 1  5 1.25893045E-13-5.24056551E-03-3.83780529E-05-9.23651257E-14-4.01829665E-03
 1  6 1.82194397E-03-1.31261518E-14 1.31787789E-02-2.28095604E-02 8.41908014E-14
 1  7-6.04016840E-03-1.55476409E-03 4.51150596E-13-2.37499777E-01 5.60963334E-02
 1  8 1.53432987E-12 1.63887677E-04-5.91322430E-05 5.39860932E-13-6.20352251E-03
 1  9-3.79790979E-03-1.11559859E-12 1.82298908E-03 1.94582327E-03 1.77740058E-13
 1 10-4.82891678E-02-1.30528125E-02-7.18612135E-13-4.40599708E-05 1.21830084E-04
 1 11 2.88440480E-14 1.69338615E-03 1.43052769E-03 1.82379944E-12 1.20616161E-04
 1 12 6.36514067E-05 4.64935125E-14-3.60838780E-05-1.23618094E-03-1.39038226E-12
 2  1-1.30423639E-03 7.24004988E-01 4.98729973E-13-1.57519304E-02-8.41104324E-02
 2  2 1.11589785E-12-5.38277172E-02-2.65842841E-01-1.39536432E-12 1.08756524E-01
 2  3 2.11163944E-02-3.93584836E-13-8.03890234E-02 6.14800087E-02 1.13361756E-12
 2  4 1.52259028E-02-3.17474954E-01-3.85099261E-16-2.31769473E-02-1.45860336E-02
 2  5-1.39648839E-12-1.48446136E-03 1.22251236E-03 4.81193249E-14 3.37712824E-03
 2  6 1.49638807E-04-2.54259131E-14 1.37904181E-02-1.46853573E-02 3.03488736E-14
 2  7 3.42986063E-04-2.18748118E-04 3.98716224E-14 2.71730006E-02-1.23459550E-01
 2  8-1.81638784E-13-7.64113252E-05 1.78918517E-04 7.55416918E-13 3.12877143E-02
 2  9-2.32955717E-03-1.50958059E-14-9.31467443E-04 8.30468711E-05 5.39875597E-13
 2 10-2.15781946E-02 1.73864908E-02 1.68360157E-12 2.34090724E-06-7.85008851E-05
 2 11-9.30969305E-14 1.47664002E-03 4.79545011E-04 4.88452811E-13-1.57816015E-04
 2 12 5.78300506E-05-2.32375462E-13-2.75240791E-03-3.37399905E-03 4.22593091E-13
 3  1 1.13566277E-12 4.98729973E-13 1.57738915E-01 6.18874485E-14-9.42829050E-13
 3  2-8.93603944E-03-7.49821021E-13-1.10462836E-12-6.65308201E-02 2.56590992E-13
 3  3 1.16537784E-12 7.04062684E-03 1.56792195E-12-9.57204235E-13 7.09152077E-03
 3  4 1.21985181E-12-6.32461975E-13-6.74728205E-02-3.92350601E-13 1.36519008E-12
 3  5 2.40388583E-03-3.26552317E-14 3.90541919E-13 8.81619541E-03 2.02652939E-14
 3  6-8.22863217E-14 8.84451749E-03-1.96929059E-13-6.85553947E-14 2.82156843E-03
 3  7-6.52845054E-13-9.09800476E-14-9.79362353E-04-1.81607272E-12 3.83645803E-13
 3  8-6.34020182E-02-1.95939120E-13 8.27169285E-13 1.00390418E-04-9.26944948E-14
 3  9-3.76778710E-13 2.24698605E-03-8.12808170E-13-9.85094610E-13-4.09626130E-05
 3 10 7.41504060E-13 3.32689495E-13 5.51232559E-03-1.46499476E-13 7.08629062E-13
 3 11-7.94762300E-05 5.40891403E-14-4.25393117E-13-8.23187977E-03 7.14540456E-13
 3 12-1.80263169E-13 1.52232104E-04-7.03853666E-13 1.84568240E-13 1.29043844E-02
 4  1 1.01039757E-02-1.57519304E-02 6.18874485E-14 7.02985202E-01-1.30425580E-03
 4  2 9.91177314E-13-1.61738356E-02 3.76279090E-02-2.56668560E-13-2.08565776E-01
 4  3-1.38333194E-01 3.20759173E-13-1.52896803E-01 9.60490642E-02 3.60937822E-13
 4  4-5.51364057E-02-1.07633264E-02 4.04150656E-13-5.24058157E-03-3.83746731E-05
 4  5-3.57200876E-13 1.00762048E-02 1.35441635E-02-3.17906810E-15 1.31787835E-02
 4  6-2.28095330E-02-3.61855838E-15-4.01828407E-03 1.82194616E-03 2.96880568E-13
 4  7-2.37499799E-01 5.60963871E-02-9.95817108E-13-6.04016924E-03-1.55476205E-03
 4  8-4.38373060E-14-6.20354435E-03-3.79790493E-03 2.58045202E-13 1.63887979E-04
 4  9-5.91316690E-05-1.22775076E-13-4.82891600E-02-1.30528009E-02-1.98816461E-13
 4 10 1.82299052E-03 1.94582398E-03-2.25785436E-13 1.69338969E-03 1.43052306E-03
 4 11-1.03927166E-13-4.40601496E-05 1.21829297E-04 5.08739196E-13-3.60907017E-05
 4 12-1.23618554E-03 1.00335308E-13 1.20615350E-04 6.36511696E-05-1.06076335E-13
 5  1-1.57519293E-02-8.41104324E-02-9.42829050E-13-1.30425580E-03 7.24004913E-01
 5  2 6.54921106E-13 1.08756547E-01 2.11163777E-02 1.10358015E-12-5.38276671E-02
 5  3-2.65842954E-01 7.71997654E-14 1.52258104E-02-3.17474817E-01-2.09390368E-12
 5  4-8.03890454E-02 6.14800514E-02-3.31477005E-13-1.48444969E-03 1.22250222E-03
 5  5-4.26713037E-13-2.31769928E-02-1.45860533E-02 1.65981457E-13 1.37904369E-02
 5  6-1.46853583E-02 2.41157548E-13 3.37713369E-03 1.49631651E-04 1.37904169E-13
 5  7 2.71730594E-02-1.23459508E-01 9.88735623E-13 3.42984861E-04-2.18742574E-04
 5  8 1.30771251E-12 3.12877040E-02-2.32954667E-03-4.85672192E-13-7.64102469E-05
 5  9 1.78917945E-04-4.71856382E-13-2.15781772E-02 1.73864957E-02 8.68006219E-14
 5 10-9.31465253E-04 8.30450813E-05 1.58006423E-13 1.47664054E-03 4.79547232E-04
 5 11-8.81332639E-14 2.34051792E-06-7.85022432E-05 5.47932123E-13-2.75240628E-03
 5 12-3.37399727E-03-3.00744852E-13-1.57816656E-04 5.78303644E-05-1.16017444E-12
 6  1-7.39408573E-13 1.11589785E-12-8.93603944E-03 9.91177314E-13 6.54921106E-13
 6  2 1.57738521E-01-1.21303074E-12-8.66758315E-13 7.04067430E-03-7.85250132E-13
 6  3 7.64420999E-14-6.65305569E-02-3.13654039E-13 4.85175581E-14-6.74727127E-02
 6  4-4.29864942E-13 2.26861433E-13 7.09140910E-03 1.09150235E-13-6.13539930E-13
 6  5 8.81616450E-03 2.48792305E-13-7.21208699E-13 2.40385535E-03 2.81073047E-13
 6  6 3.39372242E-13 2.82153754E-03 1.92644635E-13 1.04996747E-13 8.84456064E-03
 6  7-1.51301807E-13-5.03103714E-13-6.34019028E-02 1.33001302E-12 1.25120318E-12
 6  8-9.79315988E-04-7.27650076E-14 1.18697261E-13 2.24698020E-03 3.12767561E-13
 6  9-1.20332106E-12 1.00390003E-04 1.51944896E-13-1.42452588E-14 5.51231299E-03
 6 10 8.98256229E-13 6.60369647E-13-4.09649453E-05-4.63486678E-14 2.74035154E-13
 6 11-8.23187828E-03 2.79352865E-13-1.25304439E-12-7.94732834E-05 2.92028920E-13
 6 12-8.21677620E-14 1.29043803E-02-1.31863065E-12 3.87675312E-13 1.52227125E-04
 7  1-2.08565921E-01-5.38277172E-02-7.49821021E-13-1.61738356E-02 1.08756547E-01
 7  2-1.21303074E-12 7.55759207E-01-5.40290237E-02 2.04350476E-12-7.64654780E-02
 7  3-2.71457284E-02 5.49408689E-13-3.77162513E-01-1.46753221E-02-3.86776521E-13
 7  4 7.51302095E-02-5.32359056E-02 6.05289404E-13-1.05716083E-01 1.09846821E-01
 7  5-1.51648679E-12-5.01095581E-04-7.85848781E-04-6.25671104E-15-1.33503679E-02
 7  6 1.13072497E-02 1.59885483E-13-1.53509693E-03 4.08271431E-03 6.99945748E-14
 7  7 1.01188908E-02 8.60750387E-04 2.78131582E-13-4.48382029E-02-3.19208090E-02
 7  8-9.09180750E-13 2.69832749E-04-1.67478768E-04-1.43427308E-13 2.02734487E-03
 7  9-2.49322067E-03 4.96092763E-13-1.70100477E-03-2.96434200E-03 3.02525171E-13
 7 10 2.89374403E-03 7.11760730E-03 3.06711223E-13 1.73342330E-04 3.32763223E-05
 7 11 5.58708186E-13 1.51833046E-05 1.51274637E-04-9.34965167E-13 1.39206740E-05
 7 12 1.12796792E-05 3.66832523E-14-3.94048733E-04-9.21602241E-04 1.31365282E-12
 8  1-1.38333193E-01-2.65842841E-01-1.10462836E-12 3.76279090E-02 2.11163777E-02
 8  2-8.66758315E-13-5.40290237E-02 8.21673484E-01-7.67852204E-13-2.71457620E-02
 8  3-8.74299652E-03-1.19051635E-13 8.79330214E-02-1.52336475E-01-9.33761358E-13
 8  4 5.13775556E-03-5.92790266E-02-5.32818322E-14 1.09486059E-01-3.66127331E-01
 8  5 3.37384544E-12-5.99246709E-04 1.04556288E-03-1.22645984E-13-2.83254268E-02
 8  6 9.08339481E-03-1.46250279E-13 2.55690036E-03-3.72040490E-03 3.56017564E-13
 8  7 1.69095088E-03-6.41680487E-03 1.10618104E-12-6.49950533E-03 6.50327849E-03
 8  8-4.58150943E-13 1.70219803E-03-1.59048965E-04 5.55906974E-14 2.16270005E-03
 8  9 1.50099766E-03 6.89632335E-14-1.44855789E-03-6.25558329E-04 1.98616079E-13
 8 10 7.05083712E-03 1.03729963E-03 7.45011987E-14 2.47246462E-04 3.91105074E-04
 8 11 1.04455758E-12 5.86376358E-05-1.07859753E-04-1.95743145E-13 2.29147612E-04
 8 12 2.11801754E-04 5.90678463E-14 4.96867358E-04 7.95360552E-04 9.73093122E-13
 9  1-1.58808714E-12-1.39536432E-12-6.65308201E-02-2.56668560E-13 1.10358015E-12
 9  2 7.04067430E-03 2.04350476E-12-7.67852204E-13 1.40917003E-01-8.15820146E-13
 9  3-8.42089415E-13-7.05047147E-03 1.47395304E-12-6.83327547E-13-6.23971913E-02
 9  4 1.30364667E-12-5.77371247E-13 6.47555756E-03-5.03578881E-13 1.92835304E-12
 9  5-3.97300741E-02-2.52195945E-13 6.99116507E-13-9.00348602E-04-2.17001437E-13
 9  6-8.11880308E-14 3.61182590E-03-8.26692407E-14-1.30568961E-14 7.72351324E-03
 9  7-1.57314578E-12 6.85267885E-14 6.89009529E-03 7.63840377E-14 6.53557021E-13
 9  8 4.01332533E-03 2.20052239E-14-2.09342835E-13 2.67373363E-06-1.43512015E-13
 9  9-2.60208802E-13-9.20532897E-04 5.75684441E-13 7.85050851E-13-4.60188591E-04
 9 10-6.61477322E-13-8.26035285E-13 1.44155678E-03 1.76746392E-13-1.50625973E-13
 9 11 1.38668196E-04-2.33680780E-13 7.69184432E-13 3.30308118E-05-6.99030838E-14
 9 12 1.07536158E-14-3.24909684E-04 7.49673540E-13-2.17114868E-13 2.66838909E-05
10  1-1.61738461E-02 1.08756524E-01 2.56590992E-13-2.08565776E-01-5.38276671E-02
10  2-7.85250132E-13-7.64654780E-02-2.71457620E-02-8.15820146E-13 7.55759049E-01
10  3-5.40291550E-02 4.71982927E-14 7.51302489E-02-5.32359298E-02 5.33450090E-13
10  4-3.77162591E-01-1.46752240E-02 3.22069880E-13-5.01095145E-04-7.85838760E-04
10  5 3.53397394E-13-1.05716063E-01 1.09846880E-01-2.46841830E-14-1.53511743E-03
10  6 4.08270550E-03 8.77935641E-15-1.33503785E-02 1.13072442E-02 2.08819024E-13
10  7-4.48381341E-02-3.19208131E-02-2.91588842E-14 1.01189136E-02 8.60756574E-04
10  8-1.27006571E-12 2.02734304E-03-2.49322221E-03 1.03419586E-13 2.69826296E-04
10  9-1.67477166E-04 3.45998738E-13 2.89373603E-03 7.11760980E-03 3.04590412E-13
10 10-1.70100983E-03-2.96434059E-03 2.05629959E-13 1.51828077E-05 1.51277016E-04
10 11 8.19385311E-14 1.73341584E-04 3.32792833E-05-8.18750412E-13-3.94046725E-04
10 12-9.21602886E-04-3.41722651E-14 1.39225859E-05 1.12785536E-05 1.47270756E-12
11  1 3.76278323E-02 2.11163944E-02 1.16537784E-12-1.38333194E-01-2.65842954E-01
11  2 7.64420999E-14-2.71457284E-02-8.74299652E-03-8.42089415E-13-5.40291550E-02
11  3 8.21673379E-01-1.03838075E-14 5.13769732E-03-5.92788990E-02 8.30359862E-13
11  4 8.79332449E-02-1.52336400E-01-1.29345424E-14-5.99243152E-04 1.04556508E-03
11  5-3.02857062E-13 1.09486093E-01-3.66127331E-01-1.00400862E-13 2.55691460E-03
11  6-3.72041244E-03-1.99023483E-13-2.83254349E-02 9.08339327E-03 1.96339136E-13
11  7-6.49953620E-03 6.50328676E-03-5.04334950E-13 1.69094950E-03-6.41681149E-03
11  8-5.67127353E-13 2.16270392E-03 1.50100003E-03 4.01949328E-13 1.70219590E-03
11  9-1.59049975E-04 4.87390947E-14 7.05083691E-03 1.03729540E-03 1.64079487E-13
11 10-1.44855998E-03-6.25553996E-04-4.17397256E-13 5.86373488E-05-1.07858317E-04
11 11 4.40253542E-13 2.47245097E-04 3.91106300E-04-2.16515685E-13 4.96868106E-04
11 12 7.95361082E-04 2.66366510E-13 2.29148057E-04 2.11800489E-04 4.43364400E-13
12  1 5.39152692E-14-3.93584836E-13 7.04062684E-03 3.20759173E-13 7.71997654E-14
12  2-6.65305569E-02 5.49408689E-13-1.19051635E-13-7.05047147E-03 4.71982927E-14
12  3-1.03838075E-14 1.40916626E-01-2.99035527E-13 9.90232519E-14 6.47558847E-03
12  4-6.94324039E-13 3.76915150E-13-6.23971420E-02-1.51978703E-13 1.51180811E-13
12  5-9.00269188E-04 6.95746581E-14-8.85327178E-14-3.97300084E-02 4.66624359E-14
12  6 1.31612077E-14 7.72346179E-03-1.29010778E-13 4.71456739E-14 3.61185815E-03
12  7 2.19384753E-13 6.13542980E-14 4.01330893E-03 2.88763814E-13 3.15184629E-14
12  8 6.89006289E-03 4.99477614E-14 2.76783118E-14-9.20533533E-04 1.27777162E-13
12  9-1.52302559E-13 2.67689736E-06-2.61841822E-13-1.34539900E-13 1.44155655E-03
12 10-1.52052494E-13 5.72742924E-14-4.60188575E-04 3.06989837E-14 7.42069715E-14
12 11 3.30317292E-05 4.20960269E-14-1.32546778E-13 1.38666195E-04 4.36705371E-14
12 12-1.44627508E-14 2.66839115E-05-2.09006150E-13 2.78456311E-14-3.24906180E-04
13  1-5.51364268E-02-8.03890234E-02 1.56792195E-12-1.52896803E-01 1.52258104E-02
13  2-3.13654039E-13-3.77162513E-01 8.79330214E-02 1.47395304E-12 7.51302489E-02
13  3 5.13769732E-03-2.99035527E-13 7.95367493E-01 6.98755853E-02-1.99791235E-12
13  4-5.05874442E-02 4.26691889E-02 4.10811949E-13-6.03821699E-03-6.21841526E-03
13  5 9.98086716E-13-3.62866591E-03-4.02974041E-03-2.79278610E-14-2.01252677E-01
13  6-1.68750490E-01 3.12418042E-13 7.49048239E-05 1.04470616E-03 7.77947931E-14
13  7-2.52471140E-02 3.36892121E-02-7.03932198E-13 6.83308616E-03-9.29122725E-04
13  8 8.48154932E-13-5.32313574E-03-1.08699501E-04-1.16414187E-12 1.70836552E-04
13  9 3.28927804E-05-3.57064486E-13 3.90713943E-03 5.15175328E-03 7.30811108E-13
13 10-3.19962454E-03-1.49082582E-03-2.35591748E-12-1.33695611E-03 1.08990754E-03
13 11-1.99823600E-13 5.09010229E-05-3.16064709E-05 3.94828562E-13 4.75034755E-04
13 12 1.52025025E-04-1.30897534E-13-1.98581411E-04-5.43015507E-05-2.53160614E-12
14  1-1.07633586E-02 6.14800087E-02-9.57204235E-13 9.60490642E-02-3.17474817E-01
14  2 4.85175581E-14-1.46753221E-02-1.52336475E-01-6.83327547E-13-5.32359298E-02
14  3-5.92788990E-02 9.90232519E-14 6.98755853E-02 7.78649131E-01 1.53554721E-12
14  4 4.26691648E-02-3.18591418E-02-3.85133075E-13 3.35752003E-02 1.63476591E-03
14  5-4.94014876E-13-2.46899466E-03-1.53797465E-03 1.03952538E-13-1.67771069E-01
14  6-2.72932839E-01-3.25319018E-13 9.52926168E-04 4.46486527E-04 1.14744902E-13
14  7 2.13129039E-02 1.16273331E-03-3.14034963E-13-6.25031727E-03-4.95079310E-03
14  8-4.64771688E-13-1.81579666E-03 6.96764155E-04 1.62048204E-13-1.27819724E-04
14  9-1.15434732E-04 3.60097291E-13-6.34877924E-03-5.04173206E-03-6.98734783E-13
14 10 8.79918364E-04 1.97472711E-03 1.20832953E-12-1.34674079E-03 4.80128080E-04
14 11-1.96765071E-13 1.31700353E-04-1.76184312E-04-3.90537331E-13-2.21120435E-04
14 12-5.55237182E-04 1.63519118E-15-4.22535101E-04-2.64509249E-04 9.60678904E-13
15  1 7.67871649E-13 1.13361756E-12 7.09152077E-03 3.60937822E-13-2.09390368E-12
15  2-6.74727127E-02-3.86776521E-13-9.33761358E-13-6.23971913E-02 5.33450090E-13
15  3 8.30359862E-13 6.47558847E-03-1.99791235E-12 1.53554721E-12 1.41025294E-01
15  4-9.21213835E-14 8.53192716E-14-6.58055572E-03-2.12375039E-13 2.92334005E-14
15  5 3.47906102E-03 1.69355441E-13-3.01188518E-13 7.39803446E-03 1.78666626E-13
15  6 1.82042328E-13-4.01566215E-02-2.92974523E-14 5.18988659E-15-9.28216644E-04
15  7 1.17599674E-12-4.90613190E-13 2.84592612E-03 8.44754313E-14 7.70862453E-14
15  8 7.40226767E-03 4.65495537E-14 5.25284834E-13 2.43816612E-03 2.30878308E-13
15  9-2.11928267E-13-2.85608636E-05-1.10419053E-12-1.06215552E-12 4.27346442E-04
15 10 3.27883698E-13 5.28496795E-13-1.05674644E-04-2.03510803E-13 6.27163828E-13
15 11 1.62164639E-04 1.13875354E-13-4.90742626E-13 2.63685046E-04 5.58774091E-13
15 12-1.22303130E-13-4.39863177E-04-5.34256962E-13 1.56391241E-13-8.99855988E-04
16  1-1.52896708E-01 1.52259028E-02 1.21985181E-12-5.51364057E-02-8.03890454E-02
16  2-4.29864942E-13 7.51302095E-02 5.13775556E-03 1.30364667E-12-3.77162591E-01
16  3 8.79332449E-02-6.94324039E-13-5.05874442E-02 4.26691648E-02-9.21213835E-14
16  4 7.95367570E-01 6.98751458E-02 1.06434117E-12-3.62864575E-03-4.02972887E-03
16  5 1.62509900E-13-6.03825036E-03-6.21839030E-03-1.75538101E-14 7.49067952E-05
16  6 1.04470628E-03-3.98693000E-14-2.01252685E-01-1.68750439E-01-3.65174499E-13
16  7 6.83309380E-03-9.29116174E-04-8.78068660E-13-2.52471973E-02 3.36892336E-02
16  8 5.92308097E-13 1.70838539E-04 3.28949628E-05-3.66333281E-13-5.32313018E-03
16  9-1.08700580E-04-7.58011225E-14-3.19961992E-03-1.49082875E-03 1.10871482E-12
16 10 3.90714773E-03 5.15175175E-03-1.21286610E-12 5.09013380E-05-3.16076342E-05
16 11 1.66572123E-13-1.33695519E-03 1.08990578E-03 3.63247325E-13-1.98581645E-04
16 12-5.43003477E-05 3.52366922E-14 4.75033031E-04 1.52026205E-04-1.31190849E-12
17  1 9.60492131E-02-3.17474954E-01-6.32461975E-13-1.07633264E-02 6.14800514E-02
17  2 2.26861433E-13-5.32359056E-02-5.92790266E-02-5.77371247E-13-1.46752240E-02
17  3-1.52336400E-01 3.76915150E-13 4.26691889E-02-3.18591418E-02 8.53192716E-14
17  4 6.98751458E-02 7.78649325E-01-3.10636214E-13-2.46902419E-03-1.53798765E-03
17  5 2.12336411E-13 3.35752231E-02 1.63477846E-03 2.42749497E-14 9.52920253E-04
17  6 4.46478566E-04 1.68686574E-13-1.67771007E-01-2.72932873E-01-4.59336433E-13
17  7-6.25029611E-03-4.95080806E-03-6.24805313E-14 2.13129509E-02 1.16273697E-03
17  8 1.20488423E-13-1.27819854E-04-1.15434061E-04-1.67663277E-13-1.81580140E-03
17  9 6.96766526E-04 2.12702304E-15 8.79916208E-04 1.97473148E-03-7.15606896E-13
17 10-6.34878134E-03-5.04173372E-03 3.66868771E-13 1.31700488E-04-1.76184130E-04
17 11-9.94266493E-13-1.34673914E-03 4.80129816E-04-2.76042065E-13-4.22535027E-04
17 12-2.64510436E-04-1.68626742E-13-2.21118568E-04-5.55237011E-04 1.88163208E-13
18  1 5.27991442E-13-3.85099261E-16-6.74728205E-02 4.04150656E-13-3.31477005E-13
18  2 7.09140910E-03 6.05289404E-13-5.32818322E-14 6.47555756E-03 3.22069880E-13
18  3-1.29345424E-14-6.23971420E-02 4.10811949E-13-3.85133075E-13-6.58055572E-03
18  4 1.06434117E-12-3.10636214E-13 1.41025446E-01-2.95717274E-13 7.56194181E-13
18  5 7.39797683E-03-2.89930684E-13 5.17890527E-13 3.47907610E-03-3.37645628E-13
18  6-1.23042978E-13-9.28126885E-04-2.77460693E-13-3.63936446E-13-4.01566646E-02
18  7-1.19095454E-12-8.75633792E-13 7.40228901E-03-1.16516037E-12-9.07302241E-13
