 $DATA  
divinylbenzene                                                                  
22  7 0.00000000E+00 2.41966784E-01-2.41966784E-01-1.83227335E-01 1.83227335E-01
22  8 1.93285453E-02-5.93007734E-02-1.04075290E-01 5.57024556E-03 0.00000000E+00
22  9-1.93285453E-02 5.93007734E-02-1.04075290E-01 5.57024559E-03 0.00000000E+00
22 10-5.55650745E-02 5.55650746E-02-2.30773641E-02 8.17046794E-02 8.35915735E-02
22 11 8.30874295E-02 0.00000000E+00 2.30773641E-02-8.17046794E-02 8.35915735E-02
22 12 8.30874295E-02 0.00000000E+00 7.79758699E-02-7.79758700E-02 7.75215395E-02
22 13-7.75215395E-02
23  1-0.00000000E+00-2.00864381E-02 6.46871371E-02 1.88419726E-01-1.94057651E-01
23  2-0.00000000E+00 2.00864381E-02-6.46871371E-02 1.88419726E-01-1.94057651E-01
23  3-0.00000000E+00 7.26844462E-03-2.79978147E-02 7.23187985E-02-1.21732431E-02
23  4-0.00000000E+00-7.26844462E-03 2.79978147E-02 7.23187985E-02-1.21732431E-02
23  5-0.00000000E+00 8.83871452E-03-2.31322530E-02 9.93325049E-03 2.86202592E-01
23  6-0.00000000E+00-8.83871453E-03 2.31322530E-02 9.93325048E-03 2.86202592E-01
23  7-0.00000000E+00-3.95895815E-02 3.95895815E-02 1.70521549E-01-1.70521549E-01
23  8 4.23427493E-03-1.08996903E-02-1.92032983E-01 7.20125256E-02-0.00000000E+00
23  9-4.23427495E-03 1.08996904E-02-1.92032983E-01 7.20125256E-02-0.00000000E+00
23 10-8.47442881E-02 8.47442882E-02-3.86163814E-03 2.18136888E-02-6.47294039E-02
23 11 1.98589529E-01-0.00000000E+00 3.86163815E-03-2.18136888E-02-6.47294039E-02
23 12 1.98589529E-01-0.00000000E+00 1.74620464E-01-1.74620464E-01-8.10336327E-02
23 13 8.10336327E-02
24  1 0.00000000E+00-3.90531589E-03 1.49122238E-02-9.65781931E-02-5.74103354E-02
24  2 0.00000000E+00 3.90531588E-03-1.49122238E-02-9.65781931E-02-5.74103354E-02
24  3 0.00000000E+00 2.69812578E-02-8.44883975E-02-1.61362171E-01 2.81741111E-01
24  4 0.00000000E+00-2.69812578E-02 8.44883975E-02-1.61362171E-01 2.81741111E-01
24  5 0.00000000E+00 5.63232287E-03-1.20377007E-02 2.50818884E-01 1.82736701E-01
24  6 0.00000000E+00-5.63232288E-03 1.20377007E-02 2.50818884E-01 1.82736701E-01
24  7 0.00000000E+00 2.22957923E-01-2.22957923E-01 2.18424280E-01-2.18424280E-01
24  8-5.33254338E-03 1.59584619E-02 9.43738462E-02-6.57995765E-02 0.00000000E+00
24  9 5.33254340E-03-1.59584619E-02 9.43738462E-02-6.57995763E-02 0.00000000E+00
24 10 6.33714395E-02-6.33714394E-02 8.70867033E-03-3.11919917E-02 1.80463995E-02
24 11-8.36305747E-02 0.00000000E+00-8.70867033E-03 3.11919917E-02 1.80463993E-02
24 12-8.36305747E-02 0.00000000E+00-6.98722172E-02 6.98722172E-02 1.74230514E-02
24 13-1.74230513E-02
25  1-1.67608092E-04-1.54986560E-02 4.92946616E-02 4.03082341E-02 1.53592711E-02
25  2-0.00000000E+00-1.54986560E-02 4.92946616E-02-4.03082340E-02-1.53592710E-02
25  3-0.00000000E+00 2.06457653E-02-6.98239591E-02-1.02535505E-01-5.85479941E-03
25  4-0.00000000E+00 2.06457653E-02-6.98239592E-02 1.02535505E-01 5.85479923E-03
25  5-0.00000000E+00-1.74408685E-02 6.66638360E-02 1.52702318E-01 3.39589689E-02
25  6-0.00000000E+00-1.74408685E-02 6.66638360E-02-1.52702318E-01-3.39589691E-02
25  7-0.00000000E+00-2.68468408E-03-2.68468400E-03 1.15719214E-01 1.15719214E-01
25  8 2.88642636E-02-8.92173628E-02-3.56321762E-02-2.83051989E-01-0.00000000E+00
25  9 2.88642636E-02-8.92173628E-02 3.56321761E-02 2.83051989E-01-0.00000000E+00
25 10 1.63808060E-01 1.63808060E-01-7.57046400E-03 4.25174141E-02 3.09642646E-01
25 11 1.76895666E-02-0.00000000E+00-7.57046399E-03 4.25174141E-02-3.09642646E-01
25 12-1.76895665E-02-0.00000000E+00 3.43242602E-03 3.43242593E-03 2.46570679E-01
25 13 2.46570679E-01
26  1 0.00000000E+00 6.22479305E-03-2.27999922E-02 1.54891703E-01 1.18481515E-01
26  2 0.00000000E+00-6.22479305E-03 2.27999922E-02 1.54891703E-01 1.18481515E-01
26  3 0.00000000E+00-1.93503305E-02 6.90413582E-02-1.59996179E-01-8.60155136E-02
26  4 0.00000000E+00 1.93503305E-02-6.90413582E-02-1.59996179E-01-8.60155138E-02
26  5 0.00000000E+00 4.32426170E-03-1.11021914E-02 1.30531924E-01-5.99511854E-02
26  6 0.00000000E+00-4.32426169E-03 1.11021914E-02 1.30531924E-01-5.99511852E-02
26  7 0.00000000E+00 4.82622200E-03-4.82622182E-03 1.93702866E-02-1.93702867E-02
26  8 1.21020006E-02-2.41711810E-02-2.03995969E-01-2.54207318E-01 0.00000000E+00
26  9-1.21020006E-02 2.41711810E-02-2.03995970E-01-2.54207318E-01 0.00000000E+00
26 10 1.49293199E-01-1.49293199E-01 6.47377447E-03 2.54606900E-03 2.78419937E-01
26 11 1.43545660E-01 0.00000000E+00-6.47377449E-03-2.54606899E-03 2.78419937E-01
26 12 1.43545660E-01 0.00000000E+00 8.82920986E-02-8.82920988E-02 1.87880999E-01
26 13-1.87880999E-01
27  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  2 3.23227931E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  3 3.23227931E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  4 2.96509393E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  5 2.96509393E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  6 3.02189719E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  7 3.02189719E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.95038205E-01
27  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.95038205E-01
27 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 11-0.00000000E+00 6.09752476E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 12-0.00000000E+00 6.09752476E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 13-0.00000000E+00
28  1 1.91348693E-04 1.42810772E-02-4.65275560E-02-1.01924154E-01 1.41578273E-01
28  2-0.00000000E+00 1.42810772E-02-4.65275560E-02 1.01924154E-01-1.41578273E-01
28  3-0.00000000E+00 4.05465884E-03-2.38741381E-02 1.85163678E-01-1.57561333E-01
28  4-0.00000000E+00 4.05465886E-03-2.38741381E-02-1.85163678E-01 1.57561333E-01
28  5-0.00000000E+00-4.29111541E-03 1.55165939E-02-1.91469245E-01 1.24789162E-01
28  6-0.00000000E+00-4.29111542E-03 1.55165940E-02 1.91469245E-01-1.24789162E-01
28  7-0.00000000E+00-2.04445065E-01-2.04445065E-01 6.54683418E-03 6.54683415E-03
28  8-1.35271983E-02 6.17882153E-02-1.88420336E-01-1.36666774E-01-0.00000000E+00
28  9-1.35271983E-02 6.17882153E-02 1.88420336E-01 1.36666774E-01-0.00000000E+00
28 10 9.42337105E-02 9.42337103E-02 5.01314419E-03-1.16129208E-03-3.60354636E-03
28 11 2.65295863E-01-0.00000000E+00 5.01314419E-03-1.16129206E-03 3.60354660E-03
28 12-2.65295863E-01-0.00000000E+00 2.29223040E-01 2.29223040E-01-7.42349243E-02
28 13-7.42349245E-02
29  1 3.09178287E-05 3.37109366E-03-1.89048529E-02 2.02941719E-01 2.37999618E-01
29  2 0.00000000E+00 3.37109352E-03-1.89048523E-02-2.02941717E-01-2.37999619E-01
29  3 0.00000000E+00-6.37522504E-03 1.75886218E-02-2.06926509E-01-2.21230570E-01
29  4 0.00000000E+00-6.37522500E-03 1.75886217E-02 2.06926509E-01 2.21230569E-01
29  5 0.00000000E+00 5.21455712E-03-8.23502565E-03 1.68457379E-01 2.12788948E-01
29  6 0.00000000E+00 5.21455703E-03-8.23502536E-03-1.68457379E-01-2.12788947E-01
29  7 0.00000000E+00-1.33060923E-01-1.33060923E-01 2.62457371E-01 2.62457371E-01
29  8 5.46816956E-03-3.19001931E-02 1.83310455E-01 2.52661704E-02 0.00000000E+00
29  9 5.46816952E-03-3.19001930E-02-1.83310457E-01-2.52661685E-02 0.00000000E+00
29 10-3.31158059E-04-3.31155885E-04-5.44952561E-03 8.45403029E-03-1.50164482E-01
29 11-3.74993944E-02 0.00000000E+00-5.44952558E-03 8.45403015E-03 1.50164484E-01
29 12 3.74993920E-02 0.00000000E+00 1.48654223E-02 1.48654248E-02-1.22442019E-01
29 13-1.22442021E-01
30  1 0.00000000E+00 1.46269077E-02-6.22114299E-02 1.95876157E-01-5.88308819E-02
30  2 0.00000000E+00-1.46269078E-02 6.22114300E-02 1.95876159E-01-5.88308795E-02
30  3 0.00000000E+00-4.43084569E-03 1.31842930E-02 1.95136770E-02-4.40122943E-02
30  4 0.00000000E+00 4.43084576E-03-1.31842932E-02 1.95136752E-02-4.40122965E-02
30  5 0.00000000E+00 9.03360575E-03-3.09694778E-02 3.08281260E-03 1.02119148E-01
30  6 0.00000000E+00-9.03360580E-03 3.09694779E-02 3.08281407E-03 1.02119150E-01
30  7 0.00000000E+00-2.74728391E-02 2.74728405E-02 3.53812456E-02-3.53812481E-02
30  8 3.73635732E-03-1.60628920E-02-1.27670800E-01 2.06576381E-01 0.00000000E+00
30  9-3.73635734E-03 1.60628922E-02-1.27670798E-01 2.06576382E-01 0.00000000E+00
30 10-2.30466544E-01 2.30466544E-01-4.82232615E-03 1.66672596E-02 1.79832364E-01
30 11-2.48919284E-01 0.00000000E+00 4.82232619E-03-1.66672596E-02 1.79832362E-01
30 12-2.48919285E-01 0.00000000E+00-2.69385488E-01 2.69385488E-01 2.48188783E-01
30 13-2.48188782E-01
31  1 1.73422730E-04 1.66620790E-02-7.34724479E-02 1.70124048E-01-1.76892852E-01
31  2 0.00000000E+00 1.66620790E-02-7.34724480E-02-1.70124048E-01 1.76892853E-01
31  3 0.00000000E+00 6.38651078E-03-1.86372488E-02-9.13060049E-02 1.22049976E-01
31  4 0.00000000E+00 6.38651077E-03-1.86372488E-02 9.13060049E-02-1.22049976E-01
31  5 0.00000000E+00-3.31770323E-03 8.79281725E-03 1.07629621E-01-1.87047511E-01
31  6 0.00000000E+00-3.31770322E-03 8.79281721E-03-1.07629621E-01 1.87047511E-01
31  7 0.00000000E+00 1.63717904E-01 1.63717904E-01-5.11507550E-02-5.11507550E-02
31  8 4.29388944E-03-1.53745502E-02 1.51517916E-01-1.90441020E-01 0.00000000E+00
31  9 4.29388945E-03-1.53745502E-02-1.51517916E-01 1.90441020E-01 0.00000000E+00
31 10 2.20366898E-01 2.20366898E-01 4.72372275E-03-1.78264666E-02-1.44358370E-01
31 11 1.97006190E-01 0.00000000E+00 4.72372274E-03-1.78264666E-02 1.44358370E-01
31 12-1.97006190E-01 0.00000000E+00 2.18117202E-01 2.18117202E-01-2.04229921E-01
31 13-2.04229920E-01
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 3.31454128E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3-3.31454128E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 1.22566327E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5-1.22566327E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  6-1.30156219E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 1.30156219E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.52826753E-01
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.52826753E-01
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11 0.00000000E+00-1.72102632E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12 0.00000000E+00 1.72102632E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 13 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2-1.77093085E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3-1.77093085E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4-1.84544777E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  5-1.84544777E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  6-1.90165976E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7-1.90165976E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.40637400E-01
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.40637400E-01
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 0.00000000E+00 2.48289682E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 0.00000000E+00 2.48289682E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 13 0.00000000E+00
34  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  2-7.68330072E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  3 7.68330072E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  4 4.50515375E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  5-4.50515375E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  6 4.68821406E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  7-4.68821406E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.60613044E-02
34  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.60613044E-02
34 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34 11-0.00000000E+00-6.24923253E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
34 12-0.00000000E+00 6.24923253E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
34 13-0.00000000E+00
35  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  2-4.00043979E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  3 4.00043979E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  4-2.66849383E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  5 2.66849383E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  6 2.38007990E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  7-2.38007990E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.66114036E-01
35  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.66114036E-01
35 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 11-0.00000000E+00-2.27045522E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 12-0.00000000E+00 2.27045522E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 13-0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 5.62818658E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 5.62818658E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4-1.43277836E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  5-1.43277836E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6-3.99850239E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7-3.99850239E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.10758268E-02
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.10758268E-02
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11 0.00000000E+00-3.49774255E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12 0.00000000E+00-3.49774255E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 13 0.00000000E+00
37  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  2-1.34502736E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  3-1.34502736E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  4 6.24852909E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  5 6.24852909E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  6-4.90138468E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  7-4.90138468E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.18390710E-04
37  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.18390710E-04
37 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 11-0.00000000E+00 7.10330743E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 12-0.00000000E+00 7.10330743E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 13-0.00000000E+00
38  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  2 1.17503636E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  3-1.17503636E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  4-2.24155990E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  5 2.24155990E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  6 2.16804146E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  7-2.16804146E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.69676349E-01
38  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.69676349E-01
38 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 11-0.00000000E+00 6.32836224E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 12-0.00000000E+00-6.32836224E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 13-0.00000000E+00
39  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  2 3.51395240E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  3 3.51395240E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  4-1.14325943E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  5-1.14325943E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  6-1.36549533E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  7-1.36549533E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.69216077E-01
39  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.69216077E-01
39 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 11-0.00000000E+00 5.83566620E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 12-0.00000000E+00 5.83566620E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 13-0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2-5.38440279E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 5.38440279E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 4.66507061E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5-4.66507061E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  6-4.65519413E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 4.65519413E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.74015572E-01
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.74015572E-01
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 0.00000000E+00 2.27187751E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12 0.00000000E+00-2.27187751E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 13 0.00000000E+00
41  1 2.78360366E-03 7.39639184E-02-4.47107322E-01 3.21782386E-01-6.98892991E-02
41  2-0.00000000E+00 7.39639185E-02-4.47107322E-01-3.21782386E-01 6.98892990E-02
41  3-0.00000000E+00 3.55543529E-02-2.24963365E-01 4.67226508E-02-3.05922014E-01
41  4-0.00000000E+00 3.55543529E-02-2.24963365E-01-4.67226509E-02 3.05922014E-01
41  5-0.00000000E+00 3.80972013E-02-2.42245472E-01-1.18707647E-01-2.11089431E-01
41  6-0.00000000E+00 3.80972013E-02-2.42245472E-01 1.18707646E-01 2.11089431E-01
41  7-0.00000000E+00 4.48910338E-01 4.48910338E-01 4.24629971E-01 4.24629971E-01
41  8-5.91890339E-02 3.52361364E-01-3.83044430E-01 2.01978147E-01-0.00000000E+00
41  9-5.91890338E-02 3.52361364E-01 3.83044430E-01-2.01978147E-01-0.00000000E+00
41 10 7.65138542E-02 7.65138543E-02 2.79419153E-02-1.55524247E-01-8.35037982E-02
41 11 1.30966224E-01-0.00000000E+00 2.79419153E-02-1.55524246E-01 8.35037982E-02
41 12-1.30966224E-01-0.00000000E+00-1.31760282E-01-1.31760282E-01 2.62750747E-01
41 13 2.62750747E-01
42  1-0.00000000E+00-4.41472876E-02 2.62606998E-01-2.73782237E-01 3.00746801E-01
42  2-0.00000000E+00 4.41472876E-02-2.62606998E-01-2.73782237E-01 3.00746801E-01
42  3-0.00000000E+00 6.23267795E-03-3.53486160E-02-1.01866256E-01 3.69491020E-01
42  4-0.00000000E+00-6.23267795E-03 3.53486160E-02-1.01866256E-01 3.69491020E-01
42  5-0.00000000E+00-1.47377099E-02 9.04718753E-02-1.08961180E-01 2.59874062E-01
42  6-0.00000000E+00 1.47377099E-02-9.04718753E-02-1.08961180E-01 2.59874062E-01
42  7-0.00000000E+00-3.74029192E-01 3.74029193E-01-1.87027885E-01 1.87027885E-01
42  8-2.32478261E-02 1.41753362E-01-3.12332345E-01 3.23002339E-01-0.00000000E+00
42  9 2.32478261E-02-1.41753362E-01-3.12332345E-01 3.23002339E-01-0.00000000E+00
42 10 3.35963110E-01-3.35963110E-01 1.18574453E-02-7.08164262E-02-1.18275544E-01
42 11 2.76456161E-01-0.00000000E+00-1.18574453E-02 7.08164262E-02-1.18275543E-01
42 12 2.76456161E-01-0.00000000E+00-2.76592854E-01 2.76592854E-01 2.78157412E-01
42 13-2.78157412E-01
43  1-0.00000000E+00-5.58948851E-02 3.27166665E-01-4.51112447E-01-1.77458122E-01
43  2-0.00000000E+00 5.58948851E-02-3.27166665E-01-4.51112447E-01-1.77458122E-01
43  3-0.00000000E+00 2.71619491E-02-1.68666031E-01-2.70444750E-01-2.07546542E-01
43  4-0.00000000E+00-2.71619490E-02 1.68666031E-01-2.70444750E-01-2.07546542E-01
43  5-0.00000000E+00-1.45780007E-02 8.65126259E-02-3.07441794E-01-3.01954386E-01
43  6-0.00000000E+00 1.45780007E-02-8.65126257E-02-3.07441794E-01-3.01954386E-01
43  7-0.00000000E+00 1.78380342E-01-1.78380342E-01 4.20224614E-01-4.20224614E-01
43  8-9.65486298E-02 5.89546228E-01-3.29546885E-01-5.74264656E-02-0.00000000E+00
43  9 9.65486298E-02-5.89546228E-01-3.29546885E-01-5.74264654E-02-0.00000000E+00
43 10-3.03602417E-01 3.03602417E-01 2.37249306E-02-1.26706092E-01-1.94214659E-02
43 11 4.93438408E-02-0.00000000E+00-2.37249306E-02 1.26706092E-01-1.94214661E-02
43 12 4.93438409E-02-0.00000000E+00-2.06457126E-02 2.06457127E-02 1.37303836E-01
43 13-1.37303837E-01
44  1-9.55571013E-04 2.83072366E-02-1.78958042E-01-7.67098966E-02-1.73976453E-01
44  2 0.00000000E+00 2.83072367E-02-1.78958042E-01 7.67098965E-02 1.73976453E-01
44  3 0.00000000E+00-7.84681499E-02 5.02200798E-01-8.90357639E-02-4.08467177E-02
44  4 0.00000000E+00-7.84681499E-02 5.02200798E-01 8.90357639E-02 4.08467176E-02
44  5 0.00000000E+00 2.50574011E-03-1.12841490E-02 2.16971666E-01 1.50852763E-01
44  6 0.00000000E+00 2.50574010E-03-1.12841490E-02-2.16971666E-01-1.50852763E-01
44  7 0.00000000E+00-2.90084816E-01-2.90084816E-01-2.23271514E-01-2.23271515E-01
44  8 5.63227249E-02-3.55801398E-01-8.70896187E-02 3.88364010E-01 0.00000000E+00
44  9 5.63227249E-02-3.55801398E-01 8.70896186E-02-3.88364010E-01 0.00000000E+00
44 10 6.23953898E-01 6.23953898E-01-1.06911336E-03-4.86811473E-03-2.24643006E-01
44 11 2.66209268E-01 0.00000000E+00-1.06911338E-03-4.86811460E-03 2.24643006E-01
44 12-2.66209268E-01 0.00000000E+00-3.10357076E-01-3.10357076E-01 3.02315896E-01
44 13 3.02315896E-01
45  1 0.00000000E+00-8.61723401E-02 5.38735604E-01 1.54338912E-01-1.07749603E-01
45  2 0.00000000E+00 8.61723396E-02-5.38735600E-01 1.54338913E-01-1.07749602E-01
45  3 0.00000000E+00 9.89844829E-02-6.22985759E-01 2.44542081E-01-2.25596973E-01
45  4 0.00000000E+00-9.89844831E-02 6.22985760E-01 2.44542080E-01-2.25596973E-01
45  5 0.00000000E+00-8.45518146E-02 5.28488198E-01 2.10398456E-01-9.51344038E-02
45  6 0.00000000E+00 8.45518153E-02-5.28488203E-01 2.10398457E-01-9.51344043E-02
45  7 0.00000000E+00 6.26869829E-01-6.26869829E-01-3.24597448E-01 3.24597450E-01
45  8 1.17446194E-02-7.81024717E-02-1.01827961E-01 9.11977231E-02 0.00000000E+00
45  9-1.17446192E-02 7.81024700E-02-1.01827962E-01 9.11977224E-02 0.00000000E+00
