

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       6      -0.00291149    -0.05103653     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     2

     Zero matrix.
    ==== End of matrix output ====

 FVOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4      -0.00319216     0.26178779     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     3

     Zero matrix.
    ==== End of matrix output ====

 FVOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     3

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5      -0.00319216     0.26178779     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     4

     Zero matrix.
    ==== End of matrix output ====

 FVOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     4

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.00758192    -0.01052504     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00310193     0.16605999     0.00000000     0.00000000     0.00000000     0.00000000
       3      -0.00291149    -0.05103653     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00134626     0.43127312     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     5

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.07511167     0.00632157     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.34487522     0.00838656     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.01338466    -0.00129746     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.03835193     0.00310193     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     5

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.07511167    -0.00632157    -0.00854152     0.00000000     0.00000000     0.00758192
       2      -0.34487522    -0.00838656     0.01228718     0.00000000     0.00000000     0.01052504
    ==== End of matrix output ====

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     6

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.15045649     0.00854152     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.01338466    -0.00129746     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.39553743    -0.00826169     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.01019360    -0.00291149     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     6

     Zero matrix.
    ==== End of matrix output ====

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     7

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4       0.39638035    -0.00319216     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     7

     Zero matrix.
    ==== End of matrix output ====

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     8

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       0.39638035    -0.00319216     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     8

     Zero matrix.
    ==== End of matrix output ====

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     9

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.06623148    -0.00758192     0.00000000     0.00000000     0.00000000     0.00000000
       2      -0.03835193     0.00310193     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.01019360    -0.00291149     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.38307878     0.00134626     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     9

     Zero matrix.
    ==== End of matrix output ====

 DIRAC DISTRIBUTION : IC,ID        1       1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.66159281    -0.07511167    -0.15045649     0.00000000     0.00000000     0.06623148
       2      -0.07511167     0.00632157     0.00854152     0.00000000     0.00000000    -0.00758192
       3      -0.15045649     0.00854152     0.02351549     0.00000000     0.00000000    -0.00505028
       4       0.00000000     0.00000000     0.00000000     0.00971989     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00971989     0.00000000
       6       0.06623148    -0.00758192    -0.00505028     0.00000000     0.00000000     0.01208904
    ==== End of matrix output ====
 NOSIM=           9

 DIRAC DISTRIBUTION : IC,ID        1       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.07511167     0.00632157     0.00854152     0.00000000     0.00000000    -0.00758192
       2       0.34487522     0.00838656    -0.01228718     0.00000000     0.00000000    -0.01052504
       3       0.01338466    -0.00129746    -0.00140493     0.00000000     0.00000000     0.00050052
       4       0.00000000     0.00000000     0.00000000     0.00439368     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00439368     0.00000000
       6      -0.03835193     0.00310193     0.00128977     0.00000000     0.00000000    -0.00076375
    ==== End of matrix output ====
 NOSIM=           9

 DIRAC DISTRIBUTION : IC,ID        2       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00632157     0.00838656    -0.00129746     0.00000000     0.00000000     0.00310193
       2       0.00838656     0.65128777    -0.03738295     0.00000000     0.00000000     0.16605999
       3      -0.00129746    -0.03738295     0.00544488     0.00000000     0.00000000    -0.02178633
       4       0.00000000     0.00000000     0.00000000     0.01072613     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.01072613     0.00000000
       6       0.00310193     0.16605999    -0.02178633     0.00000000     0.00000000     0.10376830
    ==== End of matrix output ====
 NOSIM=           9

 PVXDIS DISTRIBUTION TYPE    2     DISTRIBUTION: K,L    1    1

     Zero matrix.
    ==== End of matrix output ====

 PVXDIS DISTRIBUTION TYPE    3     DISTRIBUTION: K,L    1    1

     Zero matrix.
    ==== End of matrix output ====

 FCOEX contribution for vector    1

     Zero matrix.
    ==== End of matrix output ====

 FCOCO contribution for vector    1

     Zero matrix.
    ==== End of matrix output ====

 FVOEX contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00854152    -0.01228718    -0.00140493     0.00000000     0.00000000     0.00128977
       2      -0.00129746    -0.03738295     0.00544488     0.00000000     0.00000000    -0.02178633
       3      -0.00826169     0.21118422     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.00291149    -0.05103653     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOCO contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.01338466     0.00129746     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00129746     0.03738295     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00140493    -0.00544488     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.00050052     0.02178633     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOEX contribution for vector    2

     Zero matrix.
    ==== End of matrix output ====

 FCOCO contribution for vector    2

     Zero matrix.
    ==== End of matrix output ====

 FVOEX contribution for vector    2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00439368     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.01072613     0.00000000     0.00000000
       4      -0.00319216     0.26178779     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOCO contribution for vector    2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4      -0.00439368    -0.01072613     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOEX contribution for vector    3

     Zero matrix.
    ==== End of matrix output ====

 FCOCO contribution for vector    3

     Zero matrix.
    ==== End of matrix output ====

 FVOEX contribution for vector    3

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.00439368     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.01072613     0.00000000
       5      -0.00319216     0.26178779     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOCO contribution for vector    3

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5      -0.00439368    -0.01072613     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOEX contribution for vector    4

     Zero matrix.
    ==== End of matrix output ====

 FCOCO contribution for vector    4

     Zero matrix.
    ==== End of matrix output ====

 FVOEX contribution for vector    4

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.00758192    -0.01052504     0.00050052     0.00000000     0.00000000    -0.00076375
       2       0.00310193     0.16605999    -0.02178633     0.00000000     0.00000000     0.10376830
       3      -0.00291149    -0.05103653     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00134626     0.43127312     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOCO contribution for vector    4

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.03835193    -0.00310193     0.00000000     0.00000000     0.00000000     0.00000000
       2      -0.00310193    -0.16605999     0.00000000     0.00000000     0.00000000     0.00000000
       3      -0.00128977     0.02178633     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00076375    -0.10376830     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOEX contribution for vector    5

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.07511167     0.00632157     0.00854152     0.00000000     0.00000000    -0.00758192
       2       0.34487522     0.00838656    -0.01228718     0.00000000     0.00000000    -0.01052504
       3       0.01338466    -0.00129746     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.03835193     0.00310193     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOCO contribution for vector    5

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.07511167    -0.00632157     0.00000000     0.00000000     0.00000000     0.00000000
       2      -0.00632157    -0.00838656     0.00000000     0.00000000     0.00000000     0.00000000
       3      -0.00854152     0.00129746     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00758192    -0.00310193     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX contribution for vector    5

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.07511167    -0.00632157    -0.00854152     0.00000000     0.00000000     0.00758192
       2      -0.34487522    -0.00838656     0.01228718     0.00000000     0.00000000     0.01052504
       3      -0.01338466     0.00129746     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.03835193    -0.00310193     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOCO contribution for vector    5

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.07511167     0.00632157     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00632157     0.00838656     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00854152    -0.00129746     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.00758192     0.00310193     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOEX contribution for vector    6

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.15045649     0.00854152     0.02351549     0.00000000     0.00000000    -0.00505028
       2       0.01338466    -0.00129746    -0.00140493     0.00000000     0.00000000     0.00050052
       3       0.39553743    -0.00826169     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.01019360    -0.00291149     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOCO contribution for vector    6

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.15045649    -0.00854152     0.00000000     0.00000000     0.00000000     0.00000000
       2      -0.00854152     0.01228718     0.00000000     0.00000000     0.00000000     0.00000000
       3      -0.02351549     0.00140493     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00505028    -0.00128977     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX contribution for vector    6

     Zero matrix.
    ==== End of matrix output ====

 FVOCO contribution for vector    6

     Zero matrix.
    ==== End of matrix output ====

 FCOEX contribution for vector    7

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00971989     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00439368     0.00000000     0.00000000
       4       0.39638035    -0.00319216     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOCO contribution for vector    7

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4      -0.00971989    -0.00439368     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX contribution for vector    7

     Zero matrix.
    ==== End of matrix output ====

 FVOCO contribution for vector    7

     Zero matrix.
    ==== End of matrix output ====

 FCOEX contribution for vector    8

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.00971989     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.00439368     0.00000000
       5       0.39638035    -0.00319216     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOCO contribution for vector    8

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5      -0.00971989    -0.00439368     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX contribution for vector    8

     Zero matrix.
    ==== End of matrix output ====

 FVOCO contribution for vector    8

     Zero matrix.
    ==== End of matrix output ====

 FCOEX contribution for vector    9

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.06623148    -0.00758192    -0.00505028     0.00000000     0.00000000     0.01208904
       2      -0.03835193     0.00310193     0.00128977     0.00000000     0.00000000    -0.00076375
       3       0.01019360    -0.00291149     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.38307878     0.00134626     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOCO contribution for vector    9

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.06623148     0.00758192     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00758192     0.01052504     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00505028    -0.00050052     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.01208904     0.00076375     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX contribution for vector    9

     Zero matrix.
    ==== End of matrix output ====

 FVOCO contribution for vector    9

     Zero matrix.
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

     Zero matrix.
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.00911390    -0.00484613     0.00070247     0.00000000     0.00000000
       2       0.00064873     0.01869148    -0.00272244     0.00000000     0.00000000
       3      -0.00272591     0.10014723     0.00000000     0.00000000     0.00000000
       6      -0.00195626    -0.00373193     0.00000000     0.00000000     0.00000000

               Column   6
       1       0.00014437
       2       0.01089317
    ==== End of matrix output ====
           2 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

     Zero matrix.
    ==== End of matrix output ====
           2 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000    -0.00219684     0.00000000
       2       0.00000000     0.00000000     0.00000000    -0.00536307     0.00000000
       4      -0.00598976     0.12016776     0.00000000     0.00000000     0.00000000

               Column   6
    ==== End of matrix output ====
           3 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

     Zero matrix.
    ==== End of matrix output ====
           3 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00219684
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.00536307
       5      -0.00598976     0.12016776     0.00000000     0.00000000     0.00000000

               Column   6
    ==== End of matrix output ====
           4 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

     Zero matrix.
    ==== End of matrix output ====
           4 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.03456097    -0.00836445    -0.00103951     0.00000000     0.00000000
       2      -0.00155097    -0.08303000     0.01089317     0.00000000     0.00000000
       3      -0.00274552    -0.00373193     0.00000000     0.00000000     0.00000000
       6       0.00143687     0.11186826     0.00000000     0.00000000     0.00000000

               Column   6
       1       0.00038187
       2      -0.05188415
    ==== End of matrix output ====
           5 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.07511167    -0.00632157    -0.00854152     0.00000000     0.00000000
       2       0.33223208    -0.00838656    -0.00969226     0.00000000     0.00000000
       3      -0.00369838     0.00129746     0.00000000     0.00000000     0.00000000
       6      -0.02318808    -0.00310193     0.00000000     0.00000000     0.00000000

               Column   6
       1       0.00758192
       2      -0.01672890
    ==== End of matrix output ====
           5 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.03755584     0.00316079     0.00427076     0.00000000     0.00000000
       2      -0.16611604     0.00419328     0.00484613     0.00000000     0.00000000
       3       0.00184919    -0.00064873     0.00000000     0.00000000     0.00000000
       6       0.01159404     0.00155097     0.00000000     0.00000000     0.00000000

               Column   6
       1      -0.00379096
       2       0.00836445
    ==== End of matrix output ====
           6 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.15045649    -0.00854152    -0.02351549     0.00000000     0.00000000
       2      -0.00369838     0.02327690     0.00140493     0.00000000     0.00000000
       3       0.34850645    -0.00545182     0.00000000     0.00000000     0.00000000
       6       0.02029416    -0.00549103     0.00000000     0.00000000     0.00000000

               Column   6
       1       0.00505028
       2      -0.00207903
    ==== End of matrix output ====
           6 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

     Zero matrix.
    ==== End of matrix output ====
           7 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000    -0.00971989     0.00000000
       2       0.00000000     0.00000000     0.00000000    -0.00439368     0.00000000
       4       0.37694057    -0.01197952     0.00000000     0.00000000     0.00000000

               Column   6
    ==== End of matrix output ====
           7 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

     Zero matrix.
    ==== End of matrix output ====
           8 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00971989
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.00439368
       5       0.37694057    -0.01197952     0.00000000     0.00000000     0.00000000

               Column   6
    ==== End of matrix output ====
           8 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

     Zero matrix.
    ==== End of matrix output ====
           9 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.06623148     0.00758192     0.00505028     0.00000000     0.00000000
       2      -0.02318808     0.02415200     0.00028873     0.00000000     0.00000000
       3       0.02029416    -0.00391253     0.00000000     0.00000000     0.00000000
       6       0.35890069     0.00287375     0.00000000     0.00000000     0.00000000

               Column   6
       1      -0.01208904
       2       0.00076375
    ==== End of matrix output ====
           9 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

     Zero matrix.
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000    -0.01163845     0.00000000     0.00000000     0.00000000     0.00000000
       3      -0.00838656    -0.45278390     0.00000000     0.00000000     0.00000000    -0.00000000
       6       0.00000000    -0.04014336     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.00911390     0.00679232     0.00070247     0.00000000     0.00000000     0.00014437
       2       0.00064873     0.03738295    -0.00272244     0.00000000     0.00000000     0.01089317
       3       0.00146737     0.21732933    -0.01869148     0.00000000     0.00000000     0.08303000
       6      -0.00195626     0.03641143     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           2 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4      -0.00838656    -0.45680477     0.00000000     0.00000000     0.00000000    -0.00000000
    ==== End of matrix output ====
           2 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000    -0.00219684     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000    -0.00536307     0.00000000     0.00000000
       4      -0.00179648     0.18938692    -0.01869148     0.00000000     0.00000000     0.08303000
    ==== End of matrix output ====
           3 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5      -0.00838656    -0.45680477     0.00000000     0.00000000     0.00000000    -0.00000000
    ==== End of matrix output ====
           3 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00219684     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.00536307     0.00000000
       5      -0.00179648     0.18938692    -0.01869148     0.00000000     0.00000000     0.08303000
    ==== End of matrix output ====
           4 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000    -0.01207600     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00000000    -0.04014336     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.00838656    -0.61366033     0.00000000     0.00000000     0.00000000    -0.00000000
    ==== End of matrix output ====
           4 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.03456097     0.00371155    -0.00103951     0.00000000     0.00000000     0.00038187
       2      -0.00155097    -0.16605999     0.01089317     0.00000000     0.00000000    -0.05188415
       3      -0.00274552     0.03641143     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00563016     0.05812317    -0.01869148     0.00000000     0.00000000     0.08303000
    ==== End of matrix output ====
           5 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.08349824    -0.00632157    -0.00854152     0.00000000     0.00000000     0.00758192
       2      -1.92643377    -0.01677312     0.00194619     0.00000000     0.00000000    -0.00465289
       3      -0.00369838     0.00129746     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.02318808    -0.00310193     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           5 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.04174912     0.00316079     0.00427076     0.00000000     0.00000000    -0.00379096
       2      -0.15004549     0.00838656    -0.00679232     0.00000000     0.00000000    -0.00371155
