

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       2       0.00000000     0.00000003     0.00000000     0.00000000     0.00000000     0.00000000
       3      -0.00838656    -0.45278390    -0.00000003    -0.00000001     0.00000000     0.00000000
       4       0.00000000    -0.04014335     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00911390    -0.00679232     0.00070247     0.00014437     0.00000000     0.00000000
       2      -0.00064873    -0.03738298    -0.00272244     0.01089317     0.00000000     0.00000000
       3       0.00146737     0.21732933     0.01869149    -0.08302999     0.00000000     0.00000000
       4      -0.00195626     0.03641144     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  CORE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -3.06870681
       2      -0.00838656    -0.81004096
       3      -0.01163845    -0.00000003    -0.35725707
       4      -0.01207601    -0.00000001     0.04014335    -0.19638063

     *** Block  2 ***

               Column   1
       1      -0.35323619

     *** Block  3 ***

               Column   1
       1      -0.35323619
    ==== End of matrix output ====
  VALENCE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1       0.34171443
       2       0.00419328     0.32564388
       3       0.01163845     0.01869149     0.20846178
       4       0.01207600    -0.08302999    -0.04014337     0.37938897

     *** Block  2 ***

               Column   1
       1       0.25642472

     *** Block  3 ***

               Column   1
       1       0.25642472
    ==== End of matrix output ====

 FCX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.01163845     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00000000     0.00000003     0.00000000     0.00000000     0.00000000     0.00000000
       3      -0.00838656    -0.45278390    -0.00000003    -0.00000001     0.00000000     0.00000000
       4       0.00000000    -0.04014335     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00911390    -0.00679232     0.00070247     0.00014437     0.00000000     0.00000000
       2      -0.00064873    -0.03738298    -0.00272244     0.01089317     0.00000000     0.00000000
       3       0.00146737     0.21732933     0.01869149    -0.08302999     0.00000000     0.00000000
       4      -0.00195626     0.03641144     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  E(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1       0.00129746    -0.00194619
       2       0.01383837     0.00140493
       3       0.00391253     0.00028873
       4       0.45278390    -0.00000000
       5       0.04014335    -0.00000000
    ==== End of matrix output ====
  BEFORE WRITING IBTYP ON LURSP1 LINEQ: F

 TRIAL VECTORS FOR RESTART:    1

    1 ORBITAL TRIAL VECTORS

               Column   1
       4       1.00000000
    ==== End of matrix output ====

    1 E(2) LINEAR TRANSF. VECTORS

               Column   1
       1       0.00129746
       2       0.01383837
       3       0.00391253
       4       0.45278390
       5       0.04014335
       6      -0.00194619
       7       0.00140493
       8       0.00028873
    ==== End of matrix output ====

 INDEX VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1

 IBTYP VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       4       1.00000000     0.00000000
    ==== End of matrix output ====

 RSPRED: REDUCED HESSIAN MATRIX:

               Column   1     Column   2
       1       0.45278390
       2       0.00000000     0.45278390
    ==== End of matrix output ====

 RSPRED: REDUCED METRIC MATRIX:

               Column   1     Column   2
       1       1.00000000
       2      -0.00000000    -1.00000000
    ==== End of matrix output ====

 REDUCED EIGENVECTORS BEFORE ORDERING:

               Column   1     Column   2
       1       1.00000000     0.00000000
       2       0.00000000     1.00000000
    ==== End of matrix output ====

 REDUCED EIGENVALUES (2,KZRED):

               Column   1
       1       0.45278390
       2      -0.45278390
    ==== End of matrix output ====


     (ALFAR + i ALFAI) / BETA are eigenvalues;
   I      ALFAR           ALFAI          BETA
    1   4.527839D-01   0.000000D+00   1.000000D+00
    2  -4.527839D-01   0.000000D+00   1.000000D+00

 Unsorted eigenvalues of [ E(2) , S(2) ] :
         1   4.527839D-01
         2  -4.527839D-01

 Reduced S(2) in eigenvector basis :

               Column   1     Column   2
       1       1.00000000     0.00000000
       2       0.00000000    -1.00000000
    ==== End of matrix output ====

      NUMBER      EIGENVALUE      PAIRED EIGENVALUE
         1      4.52783897D-01     -4.52783897D-01
 S[2] reduced matrix

               Column   1     Column   2
       1       1.00000000
       2      -0.00000000    -1.00000000
    ==== End of matrix output ====
 The eigenvalues of S[2] reduced matrix

               Column   1
       1       1.00000000
       2      -1.00000000
    ==== End of matrix output ====
 E[2] reduced matrix

               Column   1     Column   2
       1       0.45278390
       2       0.00000000     0.45278390
    ==== End of matrix output ====
 The eigenvalues of E[2] reduced matrix

               Column   1
       1       0.45278390
       2       0.45278390
    ==== End of matrix output ====

 REDUCED EIGENVECTORS AFTER ORDERING:

               Column   1     Column   2
       1       1.00000000     0.00000000
       2       0.00000000     1.00000000
    ==== End of matrix output ====


 NUMBER OF EIGENVALUES WITH POSITIVE, ZERO, AND NEGATIVE METRIC:    1    0    1

 THE EIGENVALUES WITH POSITIVE METRIC:
      NUMBER      EIGENVALUE
         1      4.52783897D-01


 EIGENVECTOR NO.    1
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        1.000000D+00        0.000000D+00
  RSPNEX: Solution vectors no.           1  to           1  (Z1 Y1 ...)

               Column   1     Column   2
       4       1.00000000     0.00000000
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       4       1.00000000     0.00000000
    ==== End of matrix output ====
  RSPNEX: (Z,Y) residual vectors no.           1  to           1

               Column   1     Column   2
       1       0.00129746    -0.00194619
       2       0.01383837     0.00140493
       3       0.00391253     0.00028873
       5       0.04014335    -0.00000000
    ==== End of matrix output ====

 ROOT:  1 RESIDUAL TOT: 4.27297D-02 CONF: 0.00000D+00 ORB: 4.27297D-02
          BNORM: 1.00000D+00 EIVAL: 4.52784D-01
  NBX ORBITAL VECTORS WRITTEN OUT           1
  NOSIM ORBITAL TRIAL VECTORS               1
  KZWOPT                                    5
  (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1       0.00061330    -0.00064419
       2       0.00325538     0.00023176
       3       0.00079611     0.00004293
       5       0.07428927    -0.00000000
    ==== End of matrix output ====

 ** TEST OF Z = Y OR Z = -Y:
 (Z Y) norm squared = 5.53097394D-03
 Z + Y norm squared = 5.53176105D-03
 Z - Y norm squared = 5.53018682D-03

 RSPORT: b-vector, norm**2:     1 5.53097D-03
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   1.4231043242D-04
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00  -6.0959267148D-17
 RSPORT, norm and <ZY/YZ> overlap after  S-1/2  1.000000D+00   1.6111244283D-16

 NOSIM orbital trial vectors after RSPORT    1
 ( columns: Z_1 Y_1 Z_2 Y_2 ... Z_NOSIM Y_NOSIM)

               Column   1     Column   2
       1       0.00824710    -0.00866253
       2       0.04377220     0.00311315
       3       0.01070466     0.00057648
       5       0.99890756    -0.00007108
    ==== End of matrix output ====

 NUMBER OF TRIAL VECTORS IN THIS LOAD    1   OFFSET FOR THIS LOAD    0
    1 NON-CONVERGED SOLUTION VECTORS THIS LOAD, TOTAL:    1
    1 LINEAR INDEPENDENT TRIAL VECTORS ADDED TO PREVIOUS    0

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    2)
 RSP solution vector no.    1; norm of residual   4.27D-02

 ** RSPCTL MICROITERATION NUMBER    2
 NSIM,MAXSIM,JEXSIM    1  120    1
  NCSIM,NOSIM           0           1

 BEFORE RSPLIN

    1 ORBITAL TRIAL VECTORS

               Column   1
       1       0.00824710
       2       0.04377220
       3       0.01070466
       5       0.99890756
       6      -0.00866253
       7       0.00311315
       8       0.00057648
      10      -0.00007108
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000    -0.00866253     0.00311315     0.00057648     0.00000000     0.00000000
       2       0.00824710     0.00000000     0.00000000    -0.00007108     0.00000000     0.00000000
       3       0.04377220     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       4       0.01070466     0.99890756     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====


Output from "RSPOLI". NCSIM,NOSIM=         0         1
TRPLET,HSROHF,DFTADD         F         F         F
TDHF,NASHT         T         1
           1  DENA MATRICES

               Column   1
       1      -0.00866253
       4       0.99890756
    ==== End of matrix output ====
           1  DENB MATRICES

               Column   1
       1       0.00824710
       4      -0.00007108
    ==== End of matrix output ====

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00417650     0.00276647    -0.00135319     0.00007965     0.00000000     0.00000000
       2       0.00274587     0.00016315     0.00003864    -0.00001858     0.00000000     0.00000000
       3       0.01731228    -0.00038210     0.00000000     0.00000000     0.00000000     0.00000000
       4       0.00486321    -0.00013861     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00884429     0.00747369     0.00007024    -0.00006243     0.00000000     0.00000000
       2      -0.00599678    -0.16603220    -0.00010496    -0.00005615     0.00000000     0.00000000
       3      -0.00283431    -0.05108722     0.00000000     0.00000000     0.00000000     0.00000000
       4       0.00127911     0.43071080     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 DIRAC DISTRIBUTION : IC,ID        1       1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.66159281    -0.07511168     0.15045649    -0.06623147     0.00000000     0.00000000
       2      -0.07511168     0.00632157    -0.00854152     0.00758192     0.00000000     0.00000000
       3       0.15045649    -0.00854152     0.02351549    -0.00505028     0.00000000     0.00000000
       4      -0.06623147     0.00758192    -0.00505028     0.01208904     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00971989     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00971989
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        1       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.07511168     0.00632157    -0.00854152     0.00758192     0.00000000     0.00000000
       2       0.34487522     0.00838656     0.01228718     0.01052504     0.00000000     0.00000000
       3      -0.01338466     0.00129746    -0.00140493     0.00050052     0.00000000     0.00000000
       4       0.03835193    -0.00310193     0.00128977    -0.00076375     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00439368     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00439368
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        2       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00632157     0.00838656     0.00129746    -0.00310193     0.00000000     0.00000000
       2       0.00838656     0.65128777     0.03738298    -0.16605999     0.00000000     0.00000000
       3       0.00129746     0.03738298     0.00544489    -0.02178634     0.00000000     0.00000000
       4      -0.00310193    -0.16605999    -0.02178634     0.10376830     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.01072613     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.01072613
    ==== End of matrix output ====
 NOSIM=           1

 PVXDIS DISTRIBUTION TYPE    2     DISTRIBUTION: K,L    1    1

     Zero matrix.
    ==== End of matrix output ====

 PVXDIS DISTRIBUTION TYPE    3     DISTRIBUTION: K,L    1    1

     Zero matrix.
    ==== End of matrix output ====

 FCOEX contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00417650     0.00276647    -0.00044837     0.00005053     0.00000000     0.00000000
       2       0.00274587     0.00016315     0.00009228     0.00008195     0.00000000     0.00000000
       3       0.01716799    -0.00027203     0.00000000     0.00000000     0.00000000     0.00000000
       4       0.00493765    -0.00004856     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOCO contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.00417650     0.00016360     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00016360    -0.00074800     0.00000000     0.00000000     0.00000000     0.00000000
       3      -0.00076053     0.00003011     0.00000000     0.00000000     0.00000000     0.00000000
       4      -0.00004531     0.00000775     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00884429     0.00747369     0.00068616    -0.00115757     0.00000000     0.00000000
       2      -0.00599678    -0.16603220    -0.02187874     0.10362566     0.00000000     0.00000000
       3      -0.00272389    -0.05109947     0.00000000     0.00000000     0.00000000     0.00000000
       4       0.00096276     0.43074376     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOCO contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.03958287     0.00320566     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00320566     0.16603220     0.00000000     0.00000000     0.00000000     0.00000000
       3      -0.00143289     0.02178603     0.00000000     0.00000000     0.00000000     0.00000000
       4       0.00089117    -0.10371476     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.00417650     0.00309367    -0.00196944    -0.00004009     0.00000000
       2       0.00307308    -0.00133285     0.00015251     0.00009745     0.00000000
       3       0.01564692    -0.00021180     0.00000000     0.00000000     0.00000000
       4       0.00484703    -0.00003306     0.00000000     0.00000000     0.00000000

               Column   6
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.03516072     0.00694250    -0.00108981     0.00031239     0.00000000
       2       0.00020727     0.08301610     0.01084666    -0.05190193     0.00000000
       3      -0.00279484    -0.00376371     0.00000000     0.00000000     0.00000000
       4       0.00137255     0.11165712     0.00000000     0.00000000     0.00000000

               Column   6
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.00343917    -0.00440927     0.00649487     0.00174013     0.00000000     0.00000000
       2      -0.01555351    -0.00147465     0.00007978    -0.00004093     0.00000000     0.00000000
       3      -0.10346891    -0.04077922    -0.00047321    -0.00052188     0.00000000     0.00000000
       4      -0.03603479    -0.61321740    -0.00008702    -0.00012231     0.00000000     0.00000000
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.03582714    -0.00497077    -0.00168971     0.00092868     0.00000000     0.00000000
       2       0.00040959     0.16603220     0.01093244    -0.05180858     0.00000000     0.00000000
       3       0.00331350     0.03662018     0.00047321     0.00052321     0.00000000     0.00000000
       4       0.00759988     0.05812024     0.01875806    -0.08282288     0.00000000     0.00000000
    ==== End of matrix output ====
  CORE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -3.06870681
       2      -0.00838656    -0.81004096
       3      -0.01163845    -0.00000003    -0.35725707
       4      -0.01207601    -0.00000001     0.04014335    -0.19638063

     *** Block  2 ***

               Column   1
       1      -0.35323619

     *** Block  3 ***

               Column   1
       1      -0.35323619
    ==== End of matrix output ====
  VALENCE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1       0.34171443
       2       0.00419328     0.32564388
       3       0.01163845     0.01869149     0.20846178
       4       0.01207600    -0.08302999    -0.04014337     0.37938897

     *** Block  2 ***

               Column   1
       1       0.25642472

     *** Block  3 ***

               Column   1
       1       0.25642472
    ==== End of matrix output ====

 FCX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.00343917    -0.00440927     0.00649487     0.00174013     0.00000000     0.00000000
       2      -0.01555351    -0.00147465     0.00007978    -0.00004093     0.00000000     0.00000000
       3      -0.10346891    -0.04077922    -0.00047321    -0.00052188     0.00000000     0.00000000
       4      -0.03603479    -0.61321740    -0.00008702    -0.00012231     0.00000000     0.00000000
    ==== End of matrix output ====

 FVX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.03582714    -0.00497077    -0.00168971     0.00092868     0.00000000     0.00000000
       2       0.00040959     0.16603220     0.01093244    -0.05180858     0.00000000     0.00000000
       3       0.00331350     0.03662018     0.00047321     0.00052321     0.00000000     0.00000000
       4       0.00759988     0.05812024     0.01875806    -0.08282288     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  E(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1       0.01473434    -0.01435081
       2       0.20031084     0.00961032
       3       0.05686981     0.00533762
       4       0.04077922     0.00007978
       5       0.61321740    -0.00004093
    ==== End of matrix output ====
  BEFORE WRITING IBTYP ON LURSP1 LINEQ: F

 TRIAL VECTORS FOR RESTART:    2

    1 ORBITAL TRIAL VECTORS

               Column   1
       1       0.00824710
       2       0.04377220
       3       0.01070466
       5       0.99890756
       6      -0.00866253
       7       0.00311315
       8       0.00057648
      10      -0.00007108
    ==== End of matrix output ====

    1 E(2) LINEAR TRANSF. VECTORS

               Column   1
       1       0.01473434
       2       0.20031084
       3       0.05686981
       4       0.04077922
       5       0.61321740
       6      -0.01435081
       7       0.00961032
       8       0.00533762
       9       0.00007978
      10      -0.00004093
    ==== End of matrix output ====

 INDEX VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1

 IBTYP VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000    -0.00866253     0.00311315     0.00057648     0.00000000     0.00000000
       2       0.00824710     0.00000000     0.00000000    -0.00007108     0.00000000     0.00000000
       3       0.04377220     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       4       0.01070466     0.99890756     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1       0.00824710     0.00866253
       2       0.08754440    -0.00622631
       3       0.02140931    -0.00115296
       5       0.99890756     0.00007108
    ==== End of matrix output ====

 RSPRED: REDUCED HESSIAN MATRIX:

               Column   1     Column   2     Column   3     Column   4
       1       0.45278390
       2       0.00000000     0.45278390
       3       0.04077922     0.00007978     0.62220314
       4       0.00007978     0.04077922     0.00080373     0.62220314
    ==== End of matrix output ====

 RSPRED: REDUCED METRIC MATRIX:

               Column   1     Column   2     Column   3     Column   4
       1       1.00000000
       2      -0.00000000    -1.00000000
       3       0.00000000     0.00000000     1.00185043
       4      -0.00000000    -0.00000000    -0.00000000    -1.00185043
    ==== End of matrix output ====

 REDUCED EIGENVECTORS BEFORE ORDERING:

               Column   1     Column   2     Column   3     Column   4
       1       0.22959323     1.00000000     0.00004903     0.00001597
       2      -0.00004903     0.00001597    -0.22959323     1.00000000
       3       1.00000000    -0.22916923     0.00065406     0.00009729
       4      -0.00065406     0.00009729    -1.00000000    -0.22916923
    ==== End of matrix output ====

 REDUCED EIGENVALUES (2,KZRED):

               Column   1     Column   2
       1       0.63150689    -0.63150689
       2       0.44347954    -0.44347954
    ==== End of matrix output ====


     (ALFAR + i ALFAI) / BETA are eigenvalues;
   I      ALFAR           ALFAI          BETA
    1   6.315069D-01   0.000000D+00   1.001758D+00
    2   4.434795D-01   0.000000D+00   1.000092D+00
    3  -6.315069D-01   0.000000D+00   1.001758D+00
    4  -4.434795D-01   0.000000D+00   1.000092D+00

 Unsorted eigenvalues of [ E(2) , S(2) ] :
         1   6.303987D-01
         2   4.434386D-01
         3  -6.303987D-01
         4  -4.434386D-01

 Reduced S(2) in eigenvector basis :

               Column   1     Column   2     Column   3     Column   4
       1       1.05456305     0.00000000    -0.00000000     0.00000000
       2       0.00000000     1.05261571     0.00000000    -0.00000000
       3      -0.00000000     0.00000000    -1.05456305     0.00000000
       4       0.00000000    -0.00000000     0.00000000    -1.05261571
    ==== End of matrix output ====

      NUMBER      EIGENVALUE      PAIRED EIGENVALUE
         1      4.43438563D-01     -4.43438563D-01
         2      6.30398736D-01     -6.30398736D-01
 S[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4
       1       1.00000000
       2      -0.00000000    -1.00000000
       3       0.00000000     0.00000000     1.00185043
       4      -0.00000000    -0.00000000    -0.00000000    -1.00185043
    ==== End of matrix output ====
 The eigenvalues of S[2] reduced matrix

               Column   1     Column   2
       1       1.00000000     1.00185043
       2      -1.00000000    -1.00185043
    ==== End of matrix output ====
 E[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4
       1       0.45278390
       2       0.00000000     0.45278390
       3       0.04077922     0.00007978     0.62220314
       4       0.00007978     0.04077922     0.00080373     0.62220314
    ==== End of matrix output ====
 The eigenvalues of E[2] reduced matrix

               Column   1     Column   2
       1       0.44348446     0.63230631
       2       0.44347412     0.63070919
    ==== End of matrix output ====

 REDUCED EIGENVECTORS AFTER ORDERING:

               Column   1     Column   2     Column   3     Column   4
       1       0.97468678     0.22357477     0.00001557     0.00004775
       2       0.00001557    -0.00004775     0.97468678    -0.22357477
       3      -0.22336822     0.97378644     0.00009483     0.00063692
       4       0.00009483    -0.00063692    -0.22336822    -0.97378644
    ==== End of matrix output ====


 NUMBER OF EIGENVALUES WITH POSITIVE, ZERO, AND NEGATIVE METRIC:    2    0    2

 THE EIGENVALUES WITH POSITIVE METRIC:
      NUMBER      EIGENVALUE
         1      4.43438563D-01
         2      6.30398736D-01


 EIGENVECTOR NO.    1
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        9.746868D-01        1.556936D-05
              2       -2.233682D-01        9.482755D-05
  RSPNEX: Solution vectors no.           1  to           1  (Z1 Y1 ...)

               Column   1     Column   2
       1      -0.00184296     0.00193572
       2      -0.00977702    -0.00069123
       3      -0.00239103    -0.00012775
       4       0.97468678     0.00001557
       5      -0.22312421     0.00011060
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00193572    -0.00069123    -0.00012775     0.00000000     0.00000000
       2      -0.00184296     0.00000000     0.00001557     0.00011060     0.00000000     0.00000000
       3      -0.00977702     0.97468678     0.00000000     0.00000000     0.00000000     0.00000000
       4      -0.00239103    -0.22312421     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1      -0.00184296    -0.00193572
       2      -0.01955405     0.00138246
       3      -0.00478205     0.00025550
       4       0.97468678    -0.00001557
       5      -0.22312421    -0.00011060
    ==== End of matrix output ====
  RSPNEX: (Z,Y) residual vectors no.           1  to           1

               Column   1     Column   2
       1      -0.00121072     0.00216838
       2      -0.02258305    -0.00137109
       3      -0.00676836    -0.00101868
       5       0.00109579     0.00011696
    ==== End of matrix output ====

 ROOT:  1 RESIDUAL TOT: 2.37930D-02 CONF: 0.00000D+00 ORB: 2.37930D-02
          BNORM: 9.99954D-01 EIVAL: 4.43439D-01
  NBX ORBITAL VECTORS WRITTEN OUT           1
  NOSIM ORBITAL TRIAL VECTORS               1
  KZWOPT                                    5
  (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1      -0.00056978     0.00071997
       2      -0.00528924    -0.00022688
       3      -0.00137200    -0.00015188
       5       0.00199340     0.00008142
    ==== End of matrix output ====

 ** TEST OF Z = Y OR Z = -Y:
 (Z Y) norm squared = 3.47562770D-05
 Z + Y norm squared = 3.70771967D-05
 Z - Y norm squared = 3.24353573D-05

