

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Fock matrix I, IX, IFCTYP(I) =            9           0           3
 Fock matrix I, IX, IFCTYP(I) =           10           0           3
 Fock matrix I, IX, IFCTYP(I) =           11           0           3
 Fock matrix I, IX, IFCTYP(I) =           12           0           3
 Fock matrix I, IX, IFCTYP(I) =           13           0           3
 Fock matrix I, IX, IFCTYP(I) =           14          30           0
 Fock matrix I, IX, IFCTYP(I) =           15          30           0
 Fock matrix I, IX, IFCTYP(I) =           16          30           0
 Fock matrix I, IX, IFCTYP(I) =           17           0           3
 Fock matrix I, IX, IFCTYP(I) =           18          30           0
 RSPOLI:SIRFCK NFMAT DIRFCK          18 F
 ISYMDM            1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
 IFCTYP            3           3           3           3           3           3           3           3           3           2           2           2           2           2           2           2           2           2
 RSPOLI:SIRFCK DXCAO no.           1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.02921163     0.04618334    -0.00000000    -0.00000000     0.05049212     0.19174180
       2       0.10845631    -0.17146851     0.00000000     0.00000000    -0.18746606    -0.71189483
       5      -0.06100307     0.09644534    -0.00000000    -0.00000000     0.10544343     0.40041720
       6      -0.01517665     0.02399415    -0.00000000    -0.00000000     0.02623274     0.09961778
    ==== End of matrix output ====
 RSPOLI:SIRFCK DXCAO no.           2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3       0.12140515    -0.19194053     0.00000000     0.00000000    -0.20984806    -0.79688956
       4       0.00251837    -0.00398152     0.00000000     0.00000000    -0.00435298    -0.01653027
    ==== End of matrix output ====
 RSPOLI:SIRFCK DXCAO no.           3

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3      -0.00251837     0.00398152    -0.00000000    -0.00000000     0.00435298     0.01653027
       4       0.12140515    -0.19194053     0.00000000     0.00000000    -0.20984806    -0.79688956
    ==== End of matrix output ====
 RSPOLI:SIRFCK DXCAO no.           4

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.01401155    -0.02215215     0.00000000     0.00000000    -0.02421888    -0.09197024
       2      -0.08650125     0.13675775    -0.00000000    -0.00000000     0.14951688     0.56778435
       5      -0.13081580     0.20681869    -0.00000000    -0.00000000     0.22611431     0.85866002
       6       0.12617478    -0.19948126     0.00000000     0.00000000    -0.21809232    -0.82819684
    ==== End of matrix output ====
 RSPOLI:SIRFCK DXCAO no.           5

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.47564899     0.02106591     0.00000000     0.00000000     0.00104586    -0.00050221
       2      -1.76597939    -0.07821305    -0.00000000    -0.00000000    -0.00388306     0.00186460
       5       0.99330476     0.04399224     0.00000000     0.00000000     0.00218409    -0.00104878
       6       0.24711929     0.01094461     0.00000000     0.00000000     0.00054337    -0.00026092
    ==== End of matrix output ====
 RSPOLI:SIRFCK DXCAO no.           6

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3      -1.97682366    -0.08755108    -0.00000000    -0.00000000    -0.00434667     0.00208722
       4      -0.04100621    -0.00181611    -0.00000000    -0.00000000    -0.00009017     0.00004330
    ==== End of matrix output ====
 RSPOLI:SIRFCK DXCAO no.           7

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3       0.04100621     0.00181611     0.00000000     0.00000000     0.00009017    -0.00004330
       4      -1.97682366    -0.08755108    -0.00000000    -0.00000000    -0.00434667     0.00208722
    ==== End of matrix output ====
 RSPOLI:SIRFCK DXCAO no.           8

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.12004992     0.00531686     0.00000000     0.00000000     0.00026397    -0.00012675
       2      -0.18979792    -0.00840592    -0.00000000    -0.00000000    -0.00041733     0.00020040
       5      -0.20750555    -0.00919017    -0.00000000    -0.00000000    -0.00045627     0.00021909
       6      -0.78799399    -0.03489928    -0.00000000    -0.00000000    -0.00173265     0.00083200
    ==== End of matrix output ====
 RSPOLI:SIRFCK DXCAO no.           9

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.22814824    -0.01010440    -0.00000000    -0.00000000    -0.00050166     0.00024089
       2       1.40848820     0.06238021     0.00000000     0.00000000     0.00309701    -0.00148715
       5       2.13005605     0.09433756     0.00000000     0.00000000     0.00468360    -0.00224901
       6      -2.05448682    -0.09099069    -0.00000000    -0.00000000    -0.00451744     0.00216922
    ==== End of matrix output ====
 LAGRAN? NCSIM,TDHF,TRPLET,HSROHF,DFTADD:           0 T F T T
           1 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.01140062     0.00194883    -0.00021720    -0.00000000    -0.00000000
       2       0.00194883     0.02666904     0.00451261     0.00000000     0.00000000
       3      -0.00021720     0.00451261    -0.04183403    -0.00000000    -0.00000000
       4      -0.00000000     0.00000000    -0.00000000     0.01695628     0.00000000
       5      -0.00000000     0.00000000    -0.00000000     0.00000000     0.01695628
       6      -0.00334986     0.01142905    -0.04083783    -0.00000000    -0.00000000

               Column   6
       1      -0.00334986
       2       0.01142905
       3      -0.04083783
       6       0.00135866
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.00164904     0.00001530     0.00098411     0.00000000     0.00000000
       2       0.00001530     0.01024646    -0.00510893    -0.00000000     0.00000000
       3       0.00098411    -0.00510893     0.02003824    -0.00000000     0.00000000
       4       0.00000000    -0.00000000    -0.00000000    -0.00876595    -0.00000000
       5       0.00000000     0.00000000     0.00000000    -0.00000000    -0.00876595
       6       0.00112017     0.00725249     0.01830652     0.00000000     0.00000000

               Column   6
       1       0.00112017
       2       0.00725249
       3       0.01830652
       6       0.01149561
    ==== End of matrix output ====
           2 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000    -0.00000000    -0.00000000    -0.00065621    -0.00000000
       2      -0.00000000    -0.00000000     0.00000000     0.00706421     0.00000000
       3      -0.00000000     0.00000000    -0.00000000     0.00901710     0.00000000
       4      -0.00065621     0.00706421     0.00901710     0.00000000    -0.00000000
       6       0.00000000    -0.00000000    -0.00000000    -0.01926591    -0.00000000

               Column   6
       4      -0.01926591
    ==== End of matrix output ====
           2 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000    -0.00161134     0.00000000
       2       0.00000000    -0.00000000     0.00000000    -0.00712789    -0.00000000
       3       0.00000000     0.00000000    -0.00000000    -0.00953948    -0.00000000
       4      -0.00161134    -0.00712789    -0.00953948    -0.00000000     0.00000000
       6      -0.00000000    -0.00000000     0.00000000     0.01313897     0.00000000

               Column   6
       4       0.01313897
    ==== End of matrix output ====
           3 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00065621
       2      -0.00000000    -0.00000000     0.00000000     0.00000000     0.00706421
       3      -0.00000000     0.00000000    -0.00000000     0.00000000     0.00901710
       5      -0.00065621     0.00706421     0.00901710     0.00000000    -0.00000000
       6       0.00000000    -0.00000000     0.00000000    -0.00000000    -0.01926591

               Column   6
       5      -0.01926591
    ==== End of matrix output ====
           3 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00161134
       2       0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00712789
       3       0.00000000     0.00000000     0.00000000    -0.00000000    -0.00953948
       5      -0.00161134    -0.00712789    -0.00953948    -0.00000000     0.00000000
       6      -0.00000000    -0.00000000     0.00000000     0.00000000     0.01313897

               Column   6
       5       0.01313897
    ==== End of matrix output ====
           4 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.03482348    -0.00625148    -0.00339936     0.00000000     0.00000000
       2      -0.00625148    -0.11963114     0.01142905    -0.00000000    -0.00000000
       3      -0.00339936     0.01142905    -0.02496339    -0.00000000    -0.00000000
       4       0.00000000    -0.00000000    -0.00000000    -0.01829921    -0.00000000
       5       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.01829921
       6       0.00425947    -0.03760359     0.00190507    -0.00000000    -0.00000000

               Column   6
       1       0.00425947
       2      -0.03760359
       3       0.00190507
       6      -0.07874381
    ==== End of matrix output ====
           4 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00232533     0.00021051     0.00080914    -0.00000000    -0.00000000
       2       0.00021051    -0.05301596     0.00842220    -0.00000000    -0.00000000
       3       0.00080914     0.00842220     0.01915008     0.00000000     0.00000000
       4      -0.00000000    -0.00000000     0.00000000     0.01282083     0.00000000
       5      -0.00000000    -0.00000000     0.00000000     0.00000000     0.01282083
       6      -0.00099189    -0.05072049     0.01120948    -0.00000000    -0.00000000

               Column   6
       1      -0.00099189
       2      -0.05072049
       3       0.01120948
       6      -0.01840321
    ==== End of matrix output ====
           5 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.27992641    -0.01751286    -0.03381349    -0.00000000    -0.00000000
       2      -0.01751286     0.02841938     0.00153382    -0.00000000    -0.00000000
       3      -0.03381349     0.00153382     0.10785266    -0.00000000    -0.00000000
       4      -0.00000000    -0.00000000    -0.00000000     0.06441568    -0.00000000
       5      -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.06441568
       6       0.01399662    -0.00518045     0.02370187    -0.00000000    -0.00000000

               Column   6
       1       0.01399662
       2      -0.00518045
       3       0.02370187
       6       0.03970256
    ==== End of matrix output ====
           5 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00005771    -0.00345225     0.00383164    -0.00000000    -0.00000000
       2      -0.00345225    -0.58740420     0.08562980    -0.00000000    -0.00000000
       3       0.00383164     0.08562980     0.05791762    -0.00000000    -0.00000000
       4      -0.00000000    -0.00000000    -0.00000000     0.05026718     0.00000000
       5      -0.00000000    -0.00000000    -0.00000000     0.00000000     0.05026718
       6      -0.00354482    -0.48405756     0.07590313    -0.00000000    -0.00000000

               Column   6
       1      -0.00354482
       2      -0.48405756
       3       0.07590313
       6      -0.35891605
    ==== End of matrix output ====
           6 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.00000000    -0.00000000    -0.00000000    -0.00574783    -0.00000000
       2      -0.00000000    -0.00000000    -0.00000000    -0.00453510    -0.00000000
       3      -0.00000000    -0.00000000    -0.00000000     0.03075857    -0.00000000
       4      -0.00574783    -0.00453510     0.03075857    -0.00000000    -0.00000000
       6       0.00000000     0.00000000     0.00000000     0.01398934     0.00000000

               Column   6
       4       0.01398934
    ==== End of matrix output ====
           6 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000    -0.00000000    -0.00000000     0.00452155    -0.00000000
       2      -0.00000000     0.00000000    -0.00000000     0.04428460     0.00000000
       3      -0.00000000    -0.00000000     0.00000000     0.04957447     0.00000000
       4       0.00452155     0.04428460     0.04957447    -0.00000000    -0.00000000
       6       0.00000000     0.00000000    -0.00000000    -0.04295932    -0.00000000

               Column   6
       4      -0.04295932
    ==== End of matrix output ====
           7 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00574783
       2      -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00453510
       3      -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.03075857
       5      -0.00574783    -0.00453510     0.03075857    -0.00000000     0.00000000
       6       0.00000000     0.00000000    -0.00000000     0.00000000     0.01398934

               Column   6
       5       0.01398934
    ==== End of matrix output ====
           7 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00452155
       2       0.00000000     0.00000000    -0.00000000     0.00000000     0.04428460
       3      -0.00000000    -0.00000000    -0.00000000     0.00000000     0.04957447
       5       0.00452155     0.04428460     0.04957447     0.00000000    -0.00000000
       6       0.00000000     0.00000000    -0.00000000    -0.00000000    -0.04295932

               Column   6
       5      -0.04295932
    ==== End of matrix output ====
           8 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.08484568    -0.00748133    -0.01009817     0.00000000    -0.00000000
       2      -0.00748133    -0.00864910     0.00197943    -0.00000000    -0.00000000
       3      -0.01009817     0.00197943     0.00999364    -0.00000000     0.00000000
       4       0.00000000    -0.00000000    -0.00000000     0.00523243    -0.00000000
       5      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00523243
       6       0.00817953    -0.00583046     0.00275747    -0.00000000    -0.00000000

               Column   6
       1       0.00817953
       2      -0.00583046
       3       0.00275747
       6       0.00007608
    ==== End of matrix output ====
           8 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.00945948     0.03542127    -0.00211051    -0.00000000     0.00000000
       2       0.03542127     4.36497660    -0.58718085     0.00000000     0.00000000
       3      -0.00211051    -0.58718085     0.08436858    -0.00000000    -0.00000000
       4      -0.00000000     0.00000000    -0.00000000     0.04524289     0.00000000
       5       0.00000000     0.00000000    -0.00000000     0.00000000     0.04524289
       6       0.01641762     3.33809136    -0.48469545     0.00000000     0.00000000

               Column   6
       1       0.01641762
       2       3.33809136
       3      -0.48469545
       6       2.81550358
    ==== End of matrix output ====
           9 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.12663453     0.01156923     0.01392650     0.00000000     0.00000000
       2       0.01156923     0.01729057    -0.00445937     0.00000000     0.00000000
       3       0.01392650    -0.00445937     0.00604896     0.00000000    -0.00000000
       4       0.00000000     0.00000000     0.00000000    -0.00466804     0.00000000
       5       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00466804
       6      -0.01301882     0.00653516     0.00690434    -0.00000000    -0.00000000

               Column   6
       1      -0.01301882
       2       0.00653516
       3       0.00690434
       6       0.00385882
    ==== End of matrix output ====
           9 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00004453     0.01881253    -0.00347470     0.00000000     0.00000000
       2       0.01881253     3.33851649    -0.48381479     0.00000000     0.00000000
       3      -0.00347470    -0.48381479     0.07662086    -0.00000000    -0.00000000
       4       0.00000000     0.00000000    -0.00000000    -0.04224836    -0.00000000
       5       0.00000000     0.00000000    -0.00000000    -0.00000000    -0.04224836
       6       0.01972313     2.81710076    -0.35976931     0.00000000     0.00000000

               Column   6
       1       0.01972313
       2       2.81710076
       3      -0.35976931
       6       2.30935243
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.01140062     0.00201767    -0.00021720    -0.00000000    -0.00000000    -0.00334986
       2       0.00194883     0.02666904     0.00451261     0.00000000     0.00000000     0.01142905
       3      -0.00614234    -0.33815009    -0.04183403    -0.00000000    -0.00000000    -0.04083783
       4      -0.00000000     0.00000000    -0.00000000     0.01695628     0.00000000    -0.00000000
       5      -0.00000000     0.00000000    -0.00000000     0.00000000     0.01695628    -0.00000000
       6      -0.00334986    -0.01001933    -0.04083783    -0.00000000    -0.00000000     0.00135866
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.00164904    -0.00005353     0.00098411     0.00000000     0.00000000     0.00112017
       2       0.00001530     0.03362022    -0.00510893    -0.00000000     0.00000000     0.00725249
       3       0.00394668     0.19749572    -0.00333552    -0.00000000     0.00000000     0.13709120
       4       0.00000000    -0.00000000    -0.00000000    -0.00876595    -0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000    -0.00000000    -0.00876595     0.00000000
       6       0.00112017     0.02870086     0.01830652     0.00000000     0.00000000     0.01149561
    ==== End of matrix output ====
           2 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000    -0.00000000    -0.00000000    -0.00065621    -0.00000000     0.00000000
       2      -0.00000000    -0.00000000     0.00000000     0.00706421     0.00000000    -0.00000000
       3      -0.00000000     0.00000000    -0.00000000     0.00901710     0.00000000    -0.00000000
       4      -0.00658135    -0.36642649     0.00901711     0.00000000    -0.00000000    -0.01926591
       6       0.00000000    -0.00000000    -0.00000000    -0.01926591    -0.00000000     0.00000000
    ==== End of matrix output ====
           2 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000    -0.00161134     0.00000000    -0.00000000
       2       0.00000000    -0.00000000     0.00000000    -0.00712789    -0.00000000    -0.00000000
       3       0.00000000     0.00000000    -0.00000000    -0.00953948    -0.00000000     0.00000000
       4       0.00135123     0.18954412    -0.03291324    -0.00000000     0.00000000     0.13192364
       6      -0.00000000    -0.00000000     0.00000000     0.01313897     0.00000000    -0.00000000
    ==== End of matrix output ====
           3 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00065621     0.00000000
       2      -0.00000000    -0.00000000     0.00000000     0.00000000     0.00706421    -0.00000000
       3      -0.00000000     0.00000000    -0.00000000     0.00000000     0.00901710     0.00000000
       5      -0.00658135    -0.36642649     0.00901711     0.00000000    -0.00000000    -0.01926591
       6       0.00000000    -0.00000000     0.00000000    -0.00000000    -0.01926591    -0.00000000
    ==== End of matrix output ====
           3 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00161134    -0.00000000
       2       0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00712789    -0.00000000
       3       0.00000000     0.00000000     0.00000000    -0.00000000    -0.00953948     0.00000000
       5       0.00135123     0.18954412    -0.03291324    -0.00000000     0.00000000     0.13192364
       6      -0.00000000    -0.00000000     0.00000000     0.00000000     0.01313897    -0.00000000
    ==== End of matrix output ====
           4 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.03482348    -0.00602666    -0.00339936     0.00000000     0.00000000     0.00425947
       2      -0.00625148    -0.11963114     0.01142905    -0.00000000    -0.00000000    -0.03760359
       3      -0.00339936    -0.01001933    -0.02496339    -0.00000000    -0.00000000     0.00190507
       4       0.00000000    -0.00000000    -0.00000000    -0.01829921    -0.00000000    -0.00000000
       5       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.01829921    -0.00000000
       6      -0.00166567    -0.59284660     0.00190507    -0.00000000    -0.00000000    -0.07874381
    ==== End of matrix output ====
           4 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00232533    -0.00001432     0.00080914    -0.00000000    -0.00000000    -0.00099189
       2       0.00021051    -0.17180063     0.00842220    -0.00000000    -0.00000000    -0.05072049
       3       0.00080914     0.02987057     0.01915008     0.00000000     0.00000000     0.01120948
       4      -0.00000000    -0.00000000     0.00000000     0.01282083     0.00000000    -0.00000000
       5      -0.00000000    -0.00000000     0.00000000     0.00000000     0.01282083    -0.00000000
       6       0.00197068     0.04484962    -0.01216428    -0.00000000    -0.00000000     0.10038146
    ==== End of matrix output ====
           5 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.27999524    -0.01751286    -0.03381349    -0.00000000    -0.00000000     0.01399662
       2      -0.01751287     0.02841938     0.00153382    -0.00000000    -0.00000000    -0.00518045
       3      -1.93545690    -0.00439132     0.10778382    -0.00000000    -0.00000000     0.02347705
       4      -0.00000000    -0.00000000    -0.00000000     0.06441568    -0.00000000    -0.00000000
       5      -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.06441568    -0.00000000
       6      -0.00745176    -0.00518045     0.02370187    -0.00000000    -0.00000000     0.03970256
    ==== End of matrix output ====
           5 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.00001113    -0.00345225     0.00383164    -0.00000000    -0.00000000    -0.00354482
       2       0.01992151    -0.58740420     0.08562980    -0.00000000    -0.00000000    -0.48405756
       3      -0.00680596     0.08859237     0.05798646    -0.00000000    -0.00000000     0.07612795
       4      -0.00000000    -0.00000000    -0.00000000     0.05026718     0.00000000    -0.00000000
       5      -0.00000000    -0.00000000    -0.00000000     0.00000000     0.05026718    -0.00000000
       6       0.01790355    -0.48405756     0.07590313    -0.00000000    -0.00000000    -0.35891605
    ==== End of matrix output ====
           6 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.00000000    -0.00000000    -0.00000000    -0.00574783    -0.00000000     0.00000000
       2      -0.00000000    -0.00000000    -0.00000000    -0.00453510    -0.00000000     0.00000000
       3      -0.00000000    -0.00000000    -0.00000000     0.03075857    -0.00000000     0.00000000
       4      -1.93821923    -0.01046024     0.03068974    -0.00000000    -0.00000000     0.01376452
       6       0.00000000     0.00000000     0.00000000     0.01398934     0.00000000    -0.00000000
    ==== End of matrix output ====
           6 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000    -0.00000000    -0.00000000     0.00452155    -0.00000000     0.00000000
       2      -0.00000000     0.00000000    -0.00000000     0.04428460     0.00000000     0.00000000
       3      -0.00000000    -0.00000000     0.00000000     0.04957447     0.00000000    -0.00000000
       4      -0.01204870     0.04724717     0.04964331    -0.00000000    -0.00000000    -0.04273450
       6       0.00000000     0.00000000    -0.00000000    -0.04295932    -0.00000000     0.00000000
    ==== End of matrix output ====
           7 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00574783     0.00000000
       2      -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00453510     0.00000000
       3      -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.03075857    -0.00000000
       5      -1.93821923    -0.01046024     0.03068974    -0.00000000     0.00000000     0.01376452
       6       0.00000000     0.00000000    -0.00000000     0.00000000     0.01398934    -0.00000000
    ==== End of matrix output ====
           7 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00452155     0.00000000
       2       0.00000000     0.00000000    -0.00000000     0.00000000     0.04428460     0.00000000
       3      -0.00000000    -0.00000000    -0.00000000     0.00000000     0.04957447    -0.00000000
       5      -0.01204870     0.04724717     0.04964331     0.00000000    -0.00000000    -0.04273450
       6       0.00000000     0.00000000    -0.00000000    -0.00000000    -0.04295932     0.00000000
    ==== End of matrix output ====
           8 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.09077082    -0.00748133    -0.01009817     0.00000000    -0.00000000     0.00817953
